

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Dec 16 22:32:53 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cinit,global,class=CODE,merge=1,delta=2
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    19                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    20                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text12,local,class=CODE,merge=1,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	psect	text14,local,class=CODE,merge=1,delta=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 06/07/2023 GMT
  1757     0B76  083B               	movf	CONVERT_SPEED_TO_LOG@linear_speed^(0+128),w
  1758     0B77  0086               	movwf	6
  1759     0B78  0187               	clrf	7
  1760     0B79  3F40               	moviw [0]fsr1
  1761     0B7A  00AF               	movwf	??_CONVERT_SPEED_TO_LOG^(0+128)
  1762     0B7B  3F41               	moviw [1]fsr1
  1763     0B7C  00B0               	movwf	(??_CONVERT_SPEED_TO_LOG^(0+128)+1)
  1764     0B7D  082F               	movf	??_CONVERT_SPEED_TO_LOG^(0+128),w
  1765     0B7E  00F0               	movwf	___xxtofl@val
  1766     0B7F  0830               	movf	(??_CONVERT_SPEED_TO_LOG+1)^(0+128),w
  1767     0B80  00F1               	movwf	___xxtofl@val+1
  1768     0B81  01F2               	clrf	___xxtofl@val+2
  1769     0B82  01F3               	clrf	___xxtofl@val+3
  1770     0B83  3000               	movlw	0
  1771     0B84  318B  23ED  318B   	fcall	___xxtofl
  1772     0B87  0873               	movf	?___xxtofl+3,w
  1773     0B88  0021               	movlb	1	; select bank1
  1774     0B89  00B4               	movwf	(_CONVERT_SPEED_TO_LOG$762+3)^(0+128)
  1775     0B8A  0872               	movf	?___xxtofl+2,w
  1776     0B8B  00B3               	movwf	(_CONVERT_SPEED_TO_LOG$762+2)^(0+128)
  1777     0B8C  0871               	movf	?___xxtofl+1,w
  1778     0B8D  00B2               	movwf	(_CONVERT_SPEED_TO_LOG$762+1)^(0+128)
  1779     0B8E  0870               	movf	?___xxtofl,w
  1780     0B8F  00B1               	movwf	_CONVERT_SPEED_TO_LOG$762^(0+128)
  1781                           
  1782                           ;main.c: 127:     uint16_t temp = 341*log10f(*linear_speed);
  1783     0B90  0834               	movf	(_CONVERT_SPEED_TO_LOG$762+3)^(0+128),w
  1784     0B91  0020               	movlb	0	; select bank0
  1785     0B92  00EB               	movwf	log10f@x+3
  1786     0B93  0021               	movlb	1	; select bank1
  1787     0B94  0833               	movf	(_CONVERT_SPEED_TO_LOG$762+2)^(0+128),w
  1788     0B95  0020               	movlb	0	; select bank0
  1789     0B96  00EA               	movwf	log10f@x+2
  1790     0B97  0021               	movlb	1	; select bank1
  1791     0B98  0832               	movf	(_CONVERT_SPEED_TO_LOG$762+1)^(0+128),w
  1792     0B99  0020               	movlb	0	; select bank0
  1793     0B9A  00E9               	movwf	log10f@x+1
  1794     0B9B  0021               	movlb	1	; select bank1
  1795     0B9C  0831               	movf	_CONVERT_SPEED_TO_LOG$762^(0+128),w
  1796     0B9D  0020               	movlb	0	; select bank0
  1797     0B9E  00E8               	movwf	log10f@x
  1798     0B9F  3181  21D6  318B   	fcall	_log10f
  1799     0BA2  0020               	movlb	0	; select bank0
  1800     0BA3  086B               	movf	?_log10f+3,w
  1801     0BA4  0021               	movlb	1	; select bank1
  1802     0BA5  00B8               	movwf	(_CONVERT_SPEED_TO_LOG$763+3)^(0+128)
  1803     0BA6  0020               	movlb	0	; select bank0
  1804     0BA7  086A               	movf	?_log10f+2,w
  1805     0BA8  0021               	movlb	1	; select bank1
  1806     0BA9  00B7               	movwf	(_CONVERT_SPEED_TO_LOG$763+2)^(0+128)
  1807     0BAA  0020               	movlb	0	; select bank0
  1808     0BAB  0869               	movf	?_log10f+1,w
  1809     0BAC  0021               	movlb	1	; select bank1
  1810     0BAD  00B6               	movwf	(_CONVERT_SPEED_TO_LOG$763+1)^(0+128)
  1811     0BAE  0020               	movlb	0	; select bank0
  1812     0BAF  0868               	movf	?_log10f,w
  1813     0BB0  0021               	movlb	1	; select bank1
  1814     0BB1  00B5               	movwf	_CONVERT_SPEED_TO_LOG$763^(0+128)
  1815                           
  1816                           ;main.c: 127:     uint16_t temp = 341*log10f(*linear_speed);
  1817     0BB2  0838               	movf	(_CONVERT_SPEED_TO_LOG$763+3)^(0+128),w
  1818     0BB3  0020               	movlb	0	; select bank0
  1819     0BB4  00A7               	movwf	___flmul@a+3
  1820     0BB5  0021               	movlb	1	; select bank1
  1821     0BB6  0837               	movf	(_CONVERT_SPEED_TO_LOG$763+2)^(0+128),w
  1822     0BB7  0020               	movlb	0	; select bank0
  1823     0BB8  00A6               	movwf	___flmul@a+2
  1824     0BB9  0021               	movlb	1	; select bank1
  1825     0BBA  0836               	movf	(_CONVERT_SPEED_TO_LOG$763+1)^(0+128),w
  1826     0BBB  0020               	movlb	0	; select bank0
  1827     0BBC  00A5               	movwf	___flmul@a+1
  1828     0BBD  0021               	movlb	1	; select bank1
  1829     0BBE  0835               	movf	_CONVERT_SPEED_TO_LOG$763^(0+128),w
  1830     0BBF  0020               	movlb	0	; select bank0
  1831     0BC0  00A4               	movwf	___flmul@a
  1832     0BC1  3043               	movlw	67
  1833     0BC2  00A3               	movwf	___flmul@b+3
  1834     0BC3  30AA               	movlw	170
  1835     0BC4  00A2               	movwf	___flmul@b+2
  1836     0BC5  3080               	movlw	128
  1837     0BC6  00A1               	movwf	___flmul@b+1
  1838     0BC7  3000               	movlw	0
  1839     0BC8  00A0               	movwf	___flmul@b
  1840     0BC9  318D  25F0  318B   	fcall	___flmul
  1841     0BCC  0020               	movlb	0	; select bank0
  1842     0BCD  0823               	movf	?___flmul+3,w
  1843     0BCE  00EF               	movwf	___fltol@f1+3
  1844     0BCF  0822               	movf	?___flmul+2,w
  1845     0BD0  00EE               	movwf	___fltol@f1+2
  1846     0BD1  0821               	movf	?___flmul+1,w
  1847     0BD2  00ED               	movwf	___fltol@f1+1
  1848     0BD3  0820               	movf	?___flmul,w
  1849     0BD4  00EC               	movwf	___fltol@f1
  1850     0BD5  318A  22F3         	fcall	___fltol
  1851     0BD7  0020               	movlb	0	; select bank0
  1852     0BD8  086D               	movf	?___fltol+1,w
  1853     0BD9  0021               	movlb	1	; select bank1
  1854     0BDA  00BA               	movwf	(CONVERT_SPEED_TO_LOG@temp+1)^(0+128)
  1855     0BDB  0020               	movlb	0	; select bank0
  1856     0BDC  086C               	movf	?___fltol,w
  1857     0BDD  0021               	movlb	1	; select bank1
  1858     0BDE  00B9               	movwf	CONVERT_SPEED_TO_LOG@temp^(0+128)
  1859                           
  1860                           ;main.c: 128:     *log_speed = temp & 0b0000001111111111;
  1861     0BDF  30FF               	movlw	255
  1862     0BE0  0539               	andwf	CONVERT_SPEED_TO_LOG@temp^(0+128),w
  1863     0BE1  00AF               	movwf	??_CONVERT_SPEED_TO_LOG^(0+128)
  1864     0BE2  3003               	movlw	3
  1865     0BE3  053A               	andwf	(CONVERT_SPEED_TO_LOG@temp+1)^(0+128),w
  1866     0BE4  00B0               	movwf	(??_CONVERT_SPEED_TO_LOG+1)^(0+128)
  1867     0BE5  082E               	movf	CONVERT_SPEED_TO_LOG@log_speed^(0+128),w
  1868     0BE6  0086               	movwf	6
  1869     0BE7  0187               	clrf	7
  1870     0BE8  082F               	movf	??_CONVERT_SPEED_TO_LOG^(0+128),w
  1871     0BE9  3FC0               	movwi [0]fsr1
  1872     0BEA  0830               	movf	(??_CONVERT_SPEED_TO_LOG+1)^(0+128),w
  1873     0BEB  3FC1               	movwi [1]fsr1
  1874     0BEC  0008               	return
  1875     0BED                     __end_of_CONVERT_SPEED_TO_LOG:
  1876                           
  1877                           	psect	text4
  1878     01D6                     __ptext4:	
  1879 ;; *************** function _log10f *****************
  1880 ;; Defined at:
  1881 ;;		line 31 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/log10f.c"
  1882 ;; Parameters:    Size  Location     Type
  1883 ;;  x               4   72[BANK0 ] float 
  1884 ;; Auto vars:     Size  Location     Type
  1885 ;;  ux              4   74[BANK2 ] struct .
  1886 ;;  f               4   70[BANK2 ] float 
  1887 ;;  hi              4   66[BANK2 ] float 
  1888 ;;  w               4   58[BANK2 ] float 
  1889 ;;  z               4   54[BANK2 ] float 
  1890 ;;  s               4   50[BANK2 ] float 
  1891 ;;  hfsq            4   46[BANK2 ] float 
  1892 ;;  lo              4   38[BANK2 ] float 
  1893 ;;  dk              4   34[BANK2 ] float 
  1894 ;;  t2              4    8[BANK2 ] float 
  1895 ;;  t1              4    4[BANK2 ] float 
  1896 ;;  R               4    0[BANK2 ] float 
  1897 ;;  k               2   32[BANK2 ] int 
  1898 ;; Return value:  Size  Location     Type
  1899 ;;                  4   72[BANK0 ] float 
  1900 ;; Registers used:
  1901 ;;		wreg, status,2, status,0, pclath, cstack
  1902 ;; Tracked objects:
  1903 ;;		On entry : 0/0
  1904 ;;		On exit  : 0/0
  1905 ;;		Unchanged: 0/0
  1906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1907 ;;      Params:         0       4       0       0
  1908 ;;      Locals:         0       0       0      78
  1909 ;;      Temps:          0       0       8       0
  1910 ;;      Totals:         0       4       8      78
  1911 ;;Total ram usage:       90 bytes
  1912 ;; Hardware stack levels used: 1
  1913 ;; Hardware stack levels required when called: 2
  1914 ;; This function calls:
  1915 ;;		___fladd
  1916 ;;		___fldiv
  1917 ;;		___flmul
  1918 ;;		___flsub
  1919 ;;		___xxtofl
  1920 ;; This function is called by:
  1921 ;;		_CONVERT_SPEED_TO_LOG
  1922 ;; This function uses a non-reentrant model
  1923 ;;
  1924                           
  1925     01D6                     _log10f:	
  1926                           ;psect for function _log10f
  1927                           
  1928                           
  1929                           ;incstack = 0
  1930                           ; Regs used in _log10f: [wreg+status,2+status,0+pclath+cstack]
  1931     01D6  0021               	movlb	1	; select bank1
  1932     01D7  083F               	movf	(log10f@F474+3)^(0+128),w
  1933     01D8  0022               	movlb	2	; select bank2
  1934     01D9  00ED               	movwf	(log10f@ux+3)^(0+256)
  1935     01DA  0021               	movlb	1	; select bank1
  1936     01DB  083E               	movf	(log10f@F474+2)^(0+128),w
  1937     01DC  0022               	movlb	2	; select bank2
  1938     01DD  00EC               	movwf	(log10f@ux+2)^(0+256)
  1939     01DE  0021               	movlb	1	; select bank1
  1940     01DF  083D               	movf	(log10f@F474+1)^(0+128),w
  1941     01E0  0022               	movlb	2	; select bank2
  1942     01E1  00EB               	movwf	(log10f@ux+1)^(0+256)
  1943     01E2  0021               	movlb	1	; select bank1
  1944     01E3  083C               	movf	log10f@F474^(0+128),w
  1945     01E4  0022               	movlb	2	; select bank2
  1946     01E5  00EA               	movwf	log10f@ux^(0+256)
  1947     01E6  0020               	movlb	0	; select bank0
  1948     01E7  086B               	movf	log10f@x+3,w
  1949     01E8  0022               	movlb	2	; select bank2
  1950     01E9  00ED               	movwf	(log10f@ux+3)^(0+256)
  1951     01EA  0020               	movlb	0	; select bank0
  1952     01EB  086A               	movf	log10f@x+2,w
  1953     01EC  0022               	movlb	2	; select bank2
  1954     01ED  00EC               	movwf	(log10f@ux+2)^(0+256)
  1955     01EE  0020               	movlb	0	; select bank0
  1956     01EF  0869               	movf	log10f@x+1,w
  1957     01F0  0022               	movlb	2	; select bank2
  1958     01F1  00EB               	movwf	(log10f@ux+1)^(0+256)
  1959     01F2  0020               	movlb	0	; select bank0
  1960     01F3  0868               	movf	log10f@x,w
  1961     01F4  0022               	movlb	2	; select bank2
  1962     01F5  00EA               	movwf	log10f@ux^(0+256)
  1963     01F6  01C0               	clrf	log10f@k^(0+256)
  1964     01F7  01C1               	clrf	(log10f@k+1)^(0+256)
  1965     01F8  086D               	movf	(log10f@ux+3)^(0+256),w
  1966     01F9  1D03               	btfss	3,2
  1967     01FA  29FF               	goto	l2055
  1968     01FB  3080               	movlw	128
  1969     01FC  026C               	subwf	(log10f@ux+2)^(0+256),w
  1970     01FD  1C03               	btfss	3,0
  1971     01FE  2A02               	goto	l2057
  1972     01FF                     l2055:
  1973     01FF  0022               	movlb	2	; select bank2
  1974     0200  1FED               	btfss	(log10f@ux+3)^(0+256),7
  1975     0201  2A88               	goto	l2073
  1976     0202                     l2057:
  1977     0202  0022               	movlb	2	; select bank2
  1978     0203  086A               	movf	log10f@ux^(0+256),w
  1979     0204  0021               	movlb	1	; select bank1
