

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Jan 27 22:22:56 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2
    39                           	psect	text11,local,class=CODE,merge=1,delta=2
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	text14,local,class=CODE,merge=1,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	text16,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text18,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 06/07/2023 GMT
  1754     064C  2E4B               	goto	l171
  1755                           
  1756                           ;config.c: 78:     TMR2IF = 0;
  1757     064D  1091               	bcf	17,1	;volatile
  1758                           
  1759                           ;config.c: 79:     TRISA2 = 0;
  1760     064E  0021               	movlb	1	; select bank1
  1761     064F  110C               	bcf	12,2	;volatile
  1762                           
  1763                           ;config.c: 80:     return 1;;	Return value of _TURN_ON_CCP3_PWM is never used
  1764     0650  0008               	return
  1765     0651                     __end_of_TURN_ON_CCP3_PWM:
  1766                           
  1767                           	psect	text2
  1768     046F                     __ptext2:	
  1769 ;; *************** function _PROCESS_TMR0_AND_PRESCALER_ADJUST *****************
  1770 ;; Defined at:
  1771 ;;		line 173 in file "system.c"
  1772 ;; Parameters:    Size  Location     Type
  1773 ;;		None
  1774 ;; Auto vars:     Size  Location     Type
  1775 ;;  symmetry_sta    1   31[BANK0 ] unsigned char 
  1776 ;; Return value:  Size  Location     Type
  1777 ;;                  1    wreg      unsigned char 
  1778 ;; Registers used:
  1779 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1780 ;; Tracked objects:
  1781 ;;		On entry : 1F/0
  1782 ;;		On exit  : 1E/0
  1783 ;;		Unchanged: 0/0
  1784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1785 ;;      Params:         0       0       0       0
  1786 ;;      Locals:         0       1       0       0
  1787 ;;      Temps:          0       4       0       0
  1788 ;;      Totals:         0       5       0       0
  1789 ;;Total ram usage:        5 bytes
  1790 ;; Hardware stack levels used: 1
  1791 ;; Hardware stack levels required when called: 4
  1792 ;; This function calls:
  1793 ;;		_ADJUST_AND_SET_PRESCALER
  1794 ;;		_LENGTHEN_PERIOD
  1795 ;;		_SHORTEN_PERIOD
  1796 ;; This function is called by:
  1797 ;;		_main
  1798 ;; This function uses a non-reentrant model
  1799 ;;
  1800                           
  1801     046F                     _PROCESS_TMR0_AND_PRESCALER_ADJUST:	
  1802                           ;psect for function _PROCESS_TMR0_AND_PRESCALER_ADJUST
  1803                           
  1804                           
  1805                           ;system.c: 175:         if(current_symmetry == 128){
  1806                           
  1807                           ;incstack = 0
  1808                           ; Regs used in _PROCESS_TMR0_AND_PRESCALER_ADJUST: [wreg-fsr0h+status,2+status,0+pclath+
      +                          cstack]
  1809     046F  3080               	movlw	128
  1810     0470  0628               	xorwf	_current_symmetry,w	;volatile
  1811     0471  0429               	iorwf	_current_symmetry+1,w	;volatile
  1812     0472  042A               	iorwf	_current_symmetry+2,w	;volatile
  1813     0473  042B               	iorwf	_current_symmetry+3,w	;volatile
  1814     0474  1D03               	btfss	3,2
  1815     0475  2C81               	goto	l1329
  1816                           
  1817                           ;system.c: 176:             final_TMR0 = raw_TMR0;
  1818     0476  0020               	movlb	0	; select bank0
  1819     0477  0827               	movf	_raw_TMR0+3,w	;volatile
  1820     0478  00B3               	movwf	_final_TMR0+3	;volatile
  1821     0479  0826               	movf	_raw_TMR0+2,w	;volatile
  1822     047A  00B2               	movwf	_final_TMR0+2	;volatile
  1823     047B  0825               	movf	_raw_TMR0+1,w	;volatile
  1824     047C  00B1               	movwf	_final_TMR0+1	;volatile
  1825     047D  0824               	movf	_raw_TMR0,w	;volatile
  1826     047E  00B0               	movwf	_final_TMR0	;volatile
  1827     047F  01BC               	clrf	_prescaler_adjust	;volatile
  1828                           
  1829                           ;system.c: 178:         }
  1830     0480  2CCE               	goto	l1361
  1831     0481                     l1329:
  1832                           
  1833                           ;system.c: 180:         uint8_t symmetry_status = 0;
  1834     0481  0020               	movlb	0	; select bank0
  1835     0482  01E0               	clrf	PROCESS_TMR0_AND_PRESCALER_ADJUST@symmetry_status
  1836                           
  1837                           ;system.c: 181:         if(current_symmetry > 128){
  1838     0483  082B               	movf	_current_symmetry+3,w	;volatile
  1839     0484  1D03               	btfss	3,2
  1840     0485  2C90               	goto	l1333
  1841     0486  082A               	movf	_current_symmetry+2,w	;volatile
  1842     0487  1D03               	btfss	3,2
  1843     0488  2C90               	goto	l1333
  1844     0489  0829               	movf	_current_symmetry+1,w	;volatile
  1845     048A  1D03               	btfss	3,2
  1846     048B  2C90               	goto	l1333
  1847     048C  3081               	movlw	129
  1848     048D  0228               	subwf	_current_symmetry,w	;volatile
  1849     048E  1C03               	btfss	3,0
  1850     048F  2CAB               	goto	l1337
  1851     0490                     l1333:
  1852                           
  1853                           ;system.c: 182:             current_symmetry = 255 - current_symmetry;
  1854     0490  30FF               	movlw	255
  1855     0491  0020               	movlb	0	; select bank0
  1856     0492  00DC               	movwf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST
  1857     0493  3000               	movlw	0
  1858     0494  00DD               	movwf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+1
  1859     0495  3000               	movlw	0
  1860     0496  00DE               	movwf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+2
  1861     0497  3000               	movlw	0
  1862     0498  00DF               	movwf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+3
  1863     0499  0828               	movf	_current_symmetry,w	;volatile
  1864     049A  02DC               	subwf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST,f
  1865     049B  0829               	movf	_current_symmetry+1,w	;volatile
  1866     049C  3BDD               	subwfb	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+1,f
  1867     049D  082A               	movf	_current_symmetry+2,w	;volatile
  1868     049E  3BDE               	subwfb	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+2,f
  1869     049F  082B               	movf	_current_symmetry+3,w	;volatile
  1870     04A0  3BDF               	subwfb	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+3,f
  1871     04A1  085F               	movf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+3,w
  1872     04A2  00AB               	movwf	_current_symmetry+3	;volatile
  1873     04A3  085E               	movf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+2,w
  1874     04A4  00AA               	movwf	_current_symmetry+2	;volatile
  1875     04A5  085D               	movf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+1,w
  1876     04A6  00A9               	movwf	_current_symmetry+1	;volatile
  1877     04A7  085C               	movf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST,w
  1878     04A8  00A8               	movwf	_current_symmetry	;volatile
  1879                           
  1880                           ;system.c: 183:             symmetry_status = 1;
  1881     04A9  01E0               	clrf	PROCESS_TMR0_AND_PRESCALER_ADJUST@symmetry_status
  1882     04AA  0AE0               	incf	PROCESS_TMR0_AND_PRESCALER_ADJUST@symmetry_status,f
  1883     04AB                     l1337:
  1884                           
  1885                           ;system.c: 186:         if((current_halfcycle == 0) && (symmetry_status == 0)){
  1886     04AB  0876               	movf	_current_halfcycle,w	;volatile
  1887     04AC  1D03               	btfss	3,2
  1888     04AD  2CB2               	goto	l1343
  1889     04AE  0020               	movlb	0	; select bank0
  1890     04AF  0860               	movf	PROCESS_TMR0_AND_PRESCALER_ADJUST@symmetry_status,w
  1891     04B0  1903               	btfsc	3,2
  1892     04B1  2CCB               	goto	l1341
  1893     04B2                     l1343:	
  1894                           ;system.c: 188:         }
  1895                           
  1896     04B2  0876               	movf	_current_halfcycle,w	;volatile
  1897     04B3  1D03               	btfss	3,2
  1898     04B4  2CBD               	goto	l1349
  1899     04B5  0020               	movlb	0	; select bank0
  1900     04B6  0360               	decf	PROCESS_TMR0_AND_PRESCALER_ADJUST@symmetry_status,w
  1901     04B7  1D03               	btfss	3,2
  1902     04B8  2CBD               	goto	l1349
  1903     04B9                     l1347:
  1904                           
  1905                           ;system.c: 190:             LENGTHEN_PERIOD();
  1906     04B9  3182  22E7  3184   	fcall	_LENGTHEN_PERIOD
  1907                           
  1908                           ;system.c: 191:         }
  1909     04BC  2CCE               	goto	l1361
  1910     04BD                     l1349:
  1911     04BD  0376               	decf	_current_halfcycle,w	;volatile
  1912     04BE  1D03               	btfss	3,2
  1913     04BF  2CC4               	goto	l1355
  1914     04C0  0020               	movlb	0	; select bank0
  1915     04C1  0860               	movf	PROCESS_TMR0_AND_PRESCALER_ADJUST@symmetry_status,w
  1916     04C2  1903               	btfsc	3,2
  1917     04C3  2CB9               	goto	l1347
  1918     04C4                     l1355:
  1919     04C4  0376               	decf	_current_halfcycle,w	;volatile
  1920     04C5  1D03               	btfss	3,2
  1921     04C6  2CCE               	goto	l1361
  1922     04C7  0020               	movlb	0	; select bank0
  1923     04C8  0360               	decf	PROCESS_TMR0_AND_PRESCALER_ADJUST@symmetry_status,w
  1924     04C9  1D03               	btfss	3,2
  1925     04CA  2CCE               	goto	l1361
  1926     04CB                     l1341:
  1927                           
  1928                           ;system.c: 187:             SHORTEN_PERIOD();
  1929     04CB  3184  2403  3184   	fcall	_SHORTEN_PERIOD
  1930     04CE                     l1361:
  1931                           
  1932                           ;system.c: 206:     ADJUST_AND_SET_PRESCALER();
  1933     04CE  3185  251C         	fcall	_ADJUST_AND_SET_PRESCALER
  1934     04D0  0008               	return
  1935     04D1                     __end_of_PROCESS_TMR0_AND_PRESCALER_ADJUST:
  1936                           
  1937                           	psect	text3
  1938     0403                     __ptext3:	
  1939 ;; *************** function _SHORTEN_PERIOD *****************
  1940 ;; Defined at:
  1941 ;;		line 145 in file "system.c"
  1942 ;; Parameters:    Size  Location     Type
  1943 ;;		None
  1944 ;; Auto vars:     Size  Location     Type
  1945 ;;  twofiftysix_    3   24[BANK0 ] unsigned um
  1946 ;; Return value:  Size  Location     Type
  1947 ;;                  1    wreg      unsigned char 
  1948 ;; Registers used:
  1949 ;;		wreg, status,2, status,0, pclath, cstack
  1950 ;; Tracked objects:
  1951 ;;		On entry : 1F/0
  1952 ;;		On exit  : 1F/0
  1953 ;;		Unchanged: 0/0
  1954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1955 ;;      Params:         0       0       0       0
  1956 ;;      Locals:         0       7       0       0
  1957 ;;      Temps:          0       8       0       0
  1958 ;;      Totals:         0      15       0       0
  1959 ;;Total ram usage:       15 bytes
  1960 ;; Hardware stack levels used: 1
  1961 ;; Hardware stack levels required when called: 3
  1962 ;; This function calls:
  1963 ;;		___lmul
  1964 ;; This function is called by:
  1965 ;;		_PROCESS_TMR0_AND_PRESCALER_ADJUST
  1966 ;; This function uses a non-reentrant model
  1967 ;;
  1968                           
  1969     0403                     _SHORTEN_PERIOD:	
  1970                           ;psect for function _SHORTEN_PERIOD
  1971                           
  1972                           
  1973                           ;system.c: 147:             uint24_t twofiftysix_minus_TMR0_final = (((256-raw_TMR0) * (
      +                          1024 +(24*current_symmetry))) >> 12);
  1974                           
  1975                           ;incstack = 0
