

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 24 14:58:52 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    27                           	psect	clrtext,global,class=CODE,delta=2
    28                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    29                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    30                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    31                           	psect	text1,local,class=CODE,merge=1,delta=2
    32                           	psect	text2,local,class=CODE,merge=1,delta=2
    33                           	psect	text3,local,class=CODE,merge=1,delta=2
    34                           	psect	text4,local,class=CODE,merge=1,delta=2
    35                           	psect	text5,local,class=CODE,merge=1,delta=2
    36                           	psect	text6,local,class=CODE,merge=1,delta=2
    37                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text8,local,class=CODE,merge=1,delta=2
    39                           	psect	text9,local,class=CODE,merge=1,delta=2
    40                           	psect	text10,local,class=CODE,merge=1,delta=2
    41                           	psect	text11,local,class=CODE,merge=1,delta=2
    42                           	psect	text12,local,class=CODE,merge=1,delta=2
    43                           	psect	text13,local,class=CODE,merge=1,delta=2
    44                           	psect	text14,local,class=CODE,merge=1,delta=2
    45                           	psect	text15,local,class=CODE,merge=1,delta=2
    46                           	psect	text16,local,class=CODE,merge=1,delta=2
    47                           	psect	text17,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text19,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 06/07/2023 GMT
  1959 ;;  symmetry_sta    1   28[BANK0 ] unsigned char 
  1960 ;; Return value:  Size  Location     Type
  1961 ;;                  1    wreg      unsigned char 
  1962 ;; Registers used:
  1963 ;;		wreg, status,2, status,0, pclath, cstack
  1964 ;; Tracked objects:
  1965 ;;		On entry : 1F/0
  1966 ;;		On exit  : 1F/0
  1967 ;;		Unchanged: 0/0
  1968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1969 ;;      Params:         0       0       0       0
  1970 ;;      Locals:         0       5       0       0
  1971 ;;      Temps:          0       4       0       0
  1972 ;;      Totals:         0       9       0       0
  1973 ;;Total ram usage:        9 bytes
  1974 ;; Hardware stack levels used: 1
  1975 ;; Hardware stack levels required when called: 4
  1976 ;; This function calls:
  1977 ;;		_LENGTHEN_PERIOD
  1978 ;;		_SHORTEN_PERIOD
  1979 ;;		___lmul
  1980 ;; This function is called by:
  1981 ;;		_main
  1982 ;; This function uses a non-reentrant model
  1983 ;;
  1984                           
  1985     050B                     _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST:	
  1986                           ;psect for function _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
  1987                           
  1988                           
  1989                           ;main.c: 381:     if(current_symmetry == 512){
  1990                           
  1991                           ;incstack = 0
  1992                           ; Regs used in _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST: [wreg+status,2+status,0+pclath
      +                          +cstack]
  1993     050B  3002               	movlw	2
  1994     050C  0633               	xorwf	_current_symmetry+1,w	;volatile
  1995     050D  0432               	iorwf	_current_symmetry,w	;volatile
  1996     050E  1D03               	btfss	3,2
  1997     050F  2D16               	goto	l1798
  1998                           
  1999                           ;main.c: 382:         TMR0_offset = 0;
  2000     0510  01C3               	clrf	_TMR0_offset	;volatile
  2001                           
  2002                           ;main.c: 383:         TMR0_offset_sign = POSITIVE;
  2003     0511  3001               	movlw	1
  2004     0512  00C2               	movwf	_TMR0_offset_sign	;volatile
  2005                           
  2006                           ;main.c: 384:         prescaler_adjust = DO_NOTHING;
  2007     0513  01C1               	clrf	_prescaler_adjust	;volatile
  2008                           
  2009                           ;main.c: 385:         clear_TMR0_please = NO;
  2010     0514  01BF               	clrf	_clear_TMR0_please	;volatile
  2011                           
  2012                           ;main.c: 386:         return 1;;	Return value of _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJU
      +                          ST is never used
  2013     0515  0008               	return
  2014     0516                     l1798:
  2015                           
  2016                           ;main.c: 388:     uint8_t symmetry_status = 0;
  2017     0516  01E4               	clrf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@symmetry_status
  2018                           
  2019                           ;main.c: 389:     if(current_symmetry > 512){
  2020     0517  3002               	movlw	2
  2021     0518  0233               	subwf	_current_symmetry+1,w	;volatile
  2022     0519  3001               	movlw	1
  2023     051A  1903               	skipnz
  2024     051B  0232               	subwf	_current_symmetry,w	;volatile
  2025     051C  1C03               	skipc
  2026     051D  2D2A               	goto	l1806
  2027                           
  2028                           ;main.c: 390:         current_symmetry = 1023 - current_symmetry;
  2029     051E  30FF               	movlw	255
  2030     051F  00DC               	movwf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
  2031     0520  3003               	movlw	3
  2032     0521  00DD               	movwf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST+1
  2033     0522  0832               	movf	_current_symmetry,w	;volatile
  2034     0523  025C               	subwf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST,w
  2035     0524  00B2               	movwf	_current_symmetry	;volatile
  2036     0525  0833               	movf	_current_symmetry+1,w	;volatile
  2037     0526  3B5D               	subwfb	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST+1,w
  2038     0527  00B3               	movwf	_current_symmetry+1	;volatile
  2039                           
  2040                           ;main.c: 391:         symmetry_status = 1;
  2041     0528  01E4               	clrf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@symmetry_status
  2042     0529  0AE4               	incf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@symmetry_status,f
  2043     052A                     l1806:
  2044                           
  2045                           ;main.c: 394:     uint32_t temp = (uint32_t)(361 * (uint32_t)(512 - current_symmetry));
  2046     052A  3000               	movlw	0
  2047     052B  00DC               	movwf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
  2048     052C  3002               	movlw	2
  2049     052D  00DD               	movwf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST+1
  2050     052E  0832               	movf	_current_symmetry,w	;volatile
  2051     052F  025C               	subwf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST,w
  2052     0530  00C8               	movwf	___lmul@multiplier
  2053     0531  0833               	movf	_current_symmetry+1,w	;volatile
  2054     0532  3B5D               	subwfb	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST+1,w
  2055     0533  00C9               	movwf	___lmul@multiplier+1
  2056     0534  01CA               	clrf	___lmul@multiplier+2
  2057     0535  01CB               	clrf	___lmul@multiplier+3
  2058     0536  3000               	movlw	0
  2059     0537  00CF               	movwf	___lmul@multiplicand+3
  2060     0538  3000               	movlw	0
  2061     0539  00CE               	movwf	___lmul@multiplicand+2
  2062     053A  3001               	movlw	1
  2063     053B  00CD               	movwf	___lmul@multiplicand+1
  2064     053C  3069               	movlw	105
  2065     053D  00CC               	movwf	___lmul@multiplicand
  2066     053E  3186  26AD  3185   	fcall	___lmul
  2067     0541  084B               	movf	?___lmul+3,w
  2068     0542  00E3               	movwf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@temp+3
  2069     0543  084A               	movf	?___lmul+2,w
  2070     0544  00E2               	movwf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@temp+2
  2071     0545  0849               	movf	?___lmul+1,w
  2072     0546  00E1               	movwf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@temp+1
  2073     0547  0848               	movf	?___lmul,w
  2074     0548  00E0               	movwf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@temp
  2075                           
  2076                           ;main.c: 395:     symmetry_total = (temp >> 9);
  2077     0549  0860               	movf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@temp,w
  2078     054A  00DC               	movwf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
  2079     054B  0861               	movf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@temp+1,w
  2080     054C  00DD               	movwf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST+1
  2081     054D  0862               	movf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@temp+2,w
  2082     054E  00DE               	movwf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST+2
  2083     054F  0863               	movf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@temp+3,w
  2084     0550  00DF               	movwf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST+3
  2085     0551  3009               	movlw	9
  2086     0552                     u1425:
  2087     0552  36DF               	lsrf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST+3,f
  2088     0553  0CDE               	rrf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST+2,f
  2089     0554  0CDD               	rrf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST+1,f
  2090     0555  0CDC               	rrf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST,f
  2091     0556  0B89               	decfsz	9,f
  2092     0557  2D52               	goto	u1425
  2093     0558  085F               	movf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST+3,w
  2094     0559  00A3               	movwf	_symmetry_total+3	;volatile
  2095     055A  085E               	movf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST+2,w
  2096     055B  00A2               	movwf	_symmetry_total+2	;volatile
  2097     055C  085D               	movf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST+1,w
  2098     055D  00A1               	movwf	_symmetry_total+1	;volatile
  2099     055E  085C               	movf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST,w
  2100     055F  00A0               	movwf	_symmetry_total	;volatile
  2101                           
  2102                           ;main.c: 397:     if((current_halfcycle == 0) && (symmetry_status == 0)){
  2103     0560  0845               	movf	_current_halfcycle,w	;volatile
  2104     0561  1D03               	btfss	3,2
  2105     0562  2D69               	goto	l1816
  2106     0563  0864               	movf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@symmetry_status,w
  2107     0564  1D03               	btfss	3,2
  2108     0565  2D69               	goto	l1816
  2109     0566                     l1814:
  2110                           
  2111                           ;main.c: 398:         SHORTEN_PERIOD();
  2112     0566  3183  23F1         	fcall	_SHORTEN_PERIOD
  2113                           
  2114                           ;main.c: 399:     }
  2115     0568  0008               	return
  2116     0569                     l1816:
  2117     0569  0845               	movf	_current_halfcycle,w	;volatile
  2118     056A  1D03               	btfss	3,2
  2119     056B  2D76               	goto	l1822
  2120     056C  0364               	decf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@symmetry_status,w
  2121     056D  1903               	btfsc	3,2
  2122     056E  2D73               	goto	l1820
  2123     056F  2D76               	goto	l1822
  2124     0570                     l1824:
  2125     0570  0864               	movf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@symmetry_status,w
  2126     0571  1D03               	btfss	3,2
  2127     0572  2D79               	goto	l1828
  2128     0573                     l1820:
  2129                           
  2130                           ;main.c: 401:         LENGTHEN_PERIOD();
  2131     0573  3186  263A         	fcall	_LENGTHEN_PERIOD
  2132                           
  2133                           ;main.c: 402:     }
  2134     0575  0008               	return
  2135     0576                     l1822:
  2136     0576  0345               	decf	_current_halfcycle,w	;volatile
  2137     0577  1903               	btfsc	3,2
  2138     0578  2D70               	goto	l1824
  2139     0579                     l1828:
  2140     0579  0345               	decf	_current_halfcycle,w	;volatile
  2141     057A  1D03               	btfss	3,2
  2142     057B  0008               	return
  2143     057C  0364               	decf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@symmetry_status,w
  2144     057D  1D03               	btfss	3,2
  2145     057E  0008               	return
  2146     057F  2D66               	goto	l1814
  2147     0580                     __end_of_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST:
  2148                           
  2149                           	psect	text4
  2150     03F1                     __ptext4:	
  2151 ;; *************** function _SHORTEN_PERIOD *****************
  2152 ;; Defined at:
  2153 ;;		line 328 in file "main.c"
  2154 ;; Parameters:    Size  Location     Type
  2155 ;;		None
  2156 ;; Auto vars:     Size  Location     Type
  2157 ;;  TMR0_raw_ext    2   18[BANK0 ] unsigned short 
  2158 ;;  dTMR0_ideal     2   16[BANK0 ] unsigned short 
  2159 ;; Return value:  Size  Location     Type
  2160 ;;                  1    wreg      unsigned char 
  2161 ;; Registers used:
  2162 ;;		wreg, status,2, status,0, pclath, cstack
  2163 ;; Tracked objects:
  2164 ;;		On entry : 1F/0
  2165 ;;		On exit  : 1F/0
  2166 ;;		Unchanged: 0/0
  2167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2168 ;;      Params:         0       0       0       0
  2169 ;;      Locals:         0       4       0       0
  2170 ;;      Temps:          0       4       0       0
  2171 ;;      Totals:         0       8       0       0
  2172 ;;Total ram usage:        8 bytes
  2173 ;; Hardware stack levels used: 1
  2174 ;; Hardware stack levels required when called: 3
  2175 ;; This function calls:
  2176 ;;		___lmul
  2177 ;; This function is called by:
  2178 ;;		_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
  2179 ;; This function uses a non-reentrant model
  2180 ;;
  2181                           
  2182     03F1                     _SHORTEN_PERIOD:	
  2183                           ;psect for function _SHORTEN_PERIOD
  2184                           
  2185                           
  2186                           ;main.c: 329:     uint16_t dTMR0_ideal = (uint16_t)((uint32_t)(symmetry_total * 47926) >
