

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 24 13:02:46 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    27                           	psect	clrtext,global,class=CODE,delta=2
    28                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    29                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    30                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    31                           	psect	text1,local,class=CODE,merge=1,delta=2
    32                           	psect	text2,local,class=CODE,merge=1,delta=2
    33                           	psect	text3,local,class=CODE,merge=1,delta=2
    34                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text5,local,class=CODE,merge=1,delta=2
    36                           	psect	text6,local,class=CODE,merge=1,delta=2
    37                           	psect	text7,local,class=CODE,merge=1,delta=2
    38                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text9,local,class=CODE,merge=1,delta=2
    40                           	psect	text10,local,class=CODE,merge=1,delta=2
    41                           	psect	text11,local,class=CODE,merge=1,delta=2
    42                           	psect	text12,local,class=CODE,merge=1,delta=2
    43                           	psect	text13,local,class=CODE,merge=1,delta=2
    44                           	psect	text14,local,class=CODE,merge=1,delta=2
    45                           	psect	text15,local,class=CODE,merge=1,delta=2
    46                           	psect	text16,local,class=CODE,merge=1,delta=2
    47                           	psect	text17,local,class=CODE,merge=1,delta=2
    48                           	psect	text18,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text20,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 06/07/2023 GMT
  1933 ;;      Params:         0       0       0       0
  1934 ;;      Locals:         0       1       0       0
  1935 ;;      Temps:          0       0       0       0
  1936 ;;      Totals:         0       1       0       0
  1937 ;;Total ram usage:        1 bytes
  1938 ;; Hardware stack levels used: 1
  1939 ;; Hardware stack levels required when called: 2
  1940 ;; This function calls:
  1941 ;;		Nothing
  1942 ;; This function is called by:
  1943 ;;		_main
  1944 ;; This function uses a non-reentrant model
  1945 ;;
  1946                           
  1947     07D1                     _TMR0_WRITE:	
  1948                           ;psect for function _TMR0_WRITE
  1949                           
  1950                           
  1951                           ;incstack = 0
  1952                           ; Regs used in _TMR0_WRITE: [wregfsr1]
  1953                           ;TMR0_WRITE@timer_value_ptr stored from wreg
  1954     07D1  0020               	movlb	0	; select bank0
  1955     07D2  00C8               	movwf	TMR0_WRITE@timer_value_ptr
  1956                           
  1957                           ;main.c: 252:     TMR0 = (uint8_t) *timer_value_ptr;
  1958     07D3  0848               	movf	TMR0_WRITE@timer_value_ptr,w
  1959     07D4  0086               	movwf	6
  1960     07D5  0187               	clrf	7
  1961     07D6  0801               	movf	1,w
  1962     07D7  0095               	movwf	21	;volatile
  1963     07D8  0008               	return
  1964     07D9                     __end_of_TMR0_WRITE:
  1965                           
  1966                           	psect	text3
  1967     0580                     __ptext3:	
  1968 ;; *************** function _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST *****************
  1969 ;; Defined at:
  1970 ;;		line 365 in file "main.c"
  1971 ;; Parameters:    Size  Location     Type
  1972 ;;		None
  1973 ;; Auto vars:     Size  Location     Type
  1974 ;;  temp            2   24[BANK0 ] unsigned short 
  1975 ;;  symmetry_sta    1   26[BANK0 ] unsigned char 
  1976 ;; Return value:  Size  Location     Type
  1977 ;;                  1    wreg      unsigned char 
  1978 ;; Registers used:
  1979 ;;		wreg, status,2, status,0, pclath, cstack
  1980 ;; Tracked objects:
  1981 ;;		On entry : 1F/0
  1982 ;;		On exit  : 1F/0
  1983 ;;		Unchanged: 0/0
  1984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1985 ;;      Params:         0       0       0       0
  1986 ;;      Locals:         0       3       0       0
  1987 ;;      Temps:          0       2       0       0
  1988 ;;      Totals:         0       5       0       0
  1989 ;;Total ram usage:        5 bytes
  1990 ;; Hardware stack levels used: 1
  1991 ;; Hardware stack levels required when called: 4
  1992 ;; This function calls:
  1993 ;;		_LENGTHEN_PERIOD
  1994 ;;		_SHORTEN_PERIOD
  1995 ;;		___wmul
  1996 ;; This function is called by:
  1997 ;;		_main
  1998 ;; This function uses a non-reentrant model
  1999 ;;
  2000                           
  2001     0580                     _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST:	
  2002                           ;psect for function _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
  2003                           
  2004                           
  2005                           ;main.c: 366:     if(current_symmetry == 128){
  2006                           
  2007                           ;incstack = 0
  2008                           ; Regs used in _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST: [wreg+status,2+status,0+pclath
      +                          +cstack]
  2009     0580  3080               	movlw	128
  2010     0581  0632               	xorwf	_current_symmetry,w	;volatile
  2011     0582  0433               	iorwf	_current_symmetry+1,w	;volatile
  2012     0583  1D03               	btfss	3,2
  2013     0584  2D8B               	goto	l1833
  2014                           
  2015                           ;main.c: 367:         TMR0_offset = 0;
  2016     0585  01C3               	clrf	_TMR0_offset	;volatile
  2017                           
  2018                           ;main.c: 368:         TMR0_offset_sign = POSITIVE;
  2019     0586  3001               	movlw	1
  2020     0587  00C2               	movwf	_TMR0_offset_sign	;volatile
  2021                           
  2022                           ;main.c: 369:         prescaler_adjust = DO_NOTHING;
  2023     0588  01C1               	clrf	_prescaler_adjust	;volatile
  2024                           
  2025                           ;main.c: 370:         clear_TMR0_please = NO;
  2026     0589  01BF               	clrf	_clear_TMR0_please	;volatile
  2027                           
  2028                           ;main.c: 371:         return 1;;	Return value of _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJU
      +                          ST is never used
  2029     058A  0008               	return
  2030     058B                     l1833:
  2031                           
  2032                           ;main.c: 373:     uint8_t symmetry_status = 0;
  2033     058B  01E2               	clrf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@symmetry_status
  2034                           
  2035                           ;main.c: 374:     if(current_symmetry > 128){
  2036     058C  3000               	movlw	0
  2037     058D  0233               	subwf	_current_symmetry+1,w	;volatile
  2038     058E  3081               	movlw	129
  2039     058F  1903               	skipnz
  2040     0590  0232               	subwf	_current_symmetry,w	;volatile
  2041     0591  1C03               	skipc
  2042     0592  2D9E               	goto	l1841
  2043                           
  2044                           ;main.c: 375:         current_symmetry = 255 - current_symmetry;
  2045     0593  30FF               	movlw	255
  2046     0594  00DE               	movwf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
  2047     0595  0832               	movf	_current_symmetry,w	;volatile
  2048     0596  025E               	subwf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST,w
  2049     0597  00B2               	movwf	_current_symmetry	;volatile
  2050     0598  0933               	comf	_current_symmetry+1,w	;volatile
  2051     0599  1803               	skipnc
  2052     059A  0A89               	incf	9,f
  2053     059B  00B3               	movwf	_current_symmetry+1	;volatile
  2054                           
  2055                           ;main.c: 376:         symmetry_status = 1;
  2056     059C  01E2               	clrf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@symmetry_status
  2057     059D  0AE2               	incf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@symmetry_status,f
  2058     059E                     l1841:
  2059                           
  2060                           ;main.c: 379:     uint16_t temp = (uint16_t)(361 * (128 - current_symmetry));
  2061     059E  3080               	movlw	128
  2062     059F  00DE               	movwf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
  2063     05A0  0832               	movf	_current_symmetry,w	;volatile
  2064     05A1  025E               	subwf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST,w
  2065     05A2  00C8               	movwf	___wmul@multiplier
  2066     05A3  0933               	comf	_current_symmetry+1,w	;volatile
  2067     05A4  1803               	skipnc
  2068     05A5  0A89               	incf	9,f
  2069     05A6  00C9               	movwf	___wmul@multiplier+1
  2070     05A7  3069               	movlw	105
  2071     05A8  00CA               	movwf	___wmul@multiplicand
  2072     05A9  3001               	movlw	1
  2073     05AA  00CB               	movwf	___wmul@multiplicand+1
  2074     05AB  3187  277E  3185   	fcall	___wmul
  2075     05AE  0849               	movf	?___wmul+1,w
  2076     05AF  00E1               	movwf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@temp+1
  2077     05B0  0848               	movf	?___wmul,w
  2078     05B1  00E0               	movwf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@temp
  2079                           
  2080                           ;main.c: 380:     symmetry_total = (uint32_t)(temp >> 7);
  2081     05B2  0861               	movf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@temp+1,w
  2082     05B3  00DF               	movwf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST+1
  2083     05B4  0860               	movf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@temp,w
  2084     05B5  00DE               	movwf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
  2085     05B6  3007               	movlw	7
  2086     05B7                     u1545:
  2087     05B7  36DF               	lsrf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST+1,f
  2088     05B8  0CDE               	rrf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST,f
  2089     05B9  0B89               	decfsz	9,f
  2090     05BA  2DB7               	goto	u1545
  2091     05BB  085E               	movf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST,w
  2092     05BC  00A0               	movwf	_symmetry_total	;volatile
  2093     05BD  085F               	movf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST+1,w
  2094     05BE  00A1               	movwf	_symmetry_total+1	;volatile
  2095     05BF  01A2               	clrf	_symmetry_total+2	;volatile
  2096     05C0  01A3               	clrf	_symmetry_total+3	;volatile
  2097                           
  2098                           ;main.c: 382:     if((current_halfcycle == 0) && (symmetry_status == 0)){
  2099     05C1  0845               	movf	_current_halfcycle,w	;volatile
  2100     05C2  1D03               	btfss	3,2
  2101     05C3  2DCA               	goto	l1851
  2102     05C4  0862               	movf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@symmetry_status,w
  2103     05C5  1D03               	btfss	3,2
  2104     05C6  2DCA               	goto	l1851
  2105     05C7                     l1849:
  2106                           
  2107                           ;main.c: 383:         SHORTEN_PERIOD();
  2108     05C7  3183  23F1         	fcall	_SHORTEN_PERIOD
  2109                           
  2110                           ;main.c: 384:     }
  2111     05C9  0008               	return
  2112     05CA                     l1851:
  2113     05CA  0845               	movf	_current_halfcycle,w	;volatile
  2114     05CB  1D03               	btfss	3,2
  2115     05CC  2DD7               	goto	l1857
  2116     05CD  0362               	decf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@symmetry_status,w
  2117     05CE  1903               	btfsc	3,2
  2118     05CF  2DD4               	goto	l1855
  2119     05D0  2DD7               	goto	l1857
  2120     05D1                     l1859:
  2121     05D1  0862               	movf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@symmetry_status,w
  2122     05D2  1D03               	btfss	3,2
  2123     05D3  2DDA               	goto	l1863
  2124     05D4                     l1855:
  2125                           
  2126                           ;main.c: 386:         LENGTHEN_PERIOD();
  2127     05D4  3186  262E         	fcall	_LENGTHEN_PERIOD
  2128                           
  2129                           ;main.c: 387:     }
  2130     05D6  0008               	return
  2131     05D7                     l1857:
  2132     05D7  0345               	decf	_current_halfcycle,w	;volatile
  2133     05D8  1903               	btfsc	3,2
  2134     05D9  2DD1               	goto	l1859
  2135     05DA                     l1863:
  2136     05DA  0345               	decf	_current_halfcycle,w	;volatile
  2137     05DB  1D03               	btfss	3,2
  2138     05DC  0008               	return
  2139     05DD  0362               	decf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@symmetry_status,w
  2140     05DE  1D03               	btfss	3,2
  2141     05DF  0008               	return
  2142     05E0  2DC7               	goto	l1849
  2143     05E1                     __end_of_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST:
  2144                           
  2145                           	psect	text4
  2146     077E                     __ptext4:	
  2147 ;; *************** function ___wmul *****************
  2148 ;; Defined at:
  2149 ;;		line 15 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/Umul16.c"
  2150 ;; Parameters:    Size  Location     Type
  2151 ;;  multiplier      2    0[BANK0 ] unsigned int 
  2152 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  2153 ;; Auto vars:     Size  Location     Type
  2154 ;;  product         2    4[BANK0 ] unsigned int 
  2155 ;; Return value:  Size  Location     Type
  2156 ;;                  2    0[BANK0 ] unsigned int 
  2157 ;; Registers used:
  2158 ;;		wreg, status,2, status,0
  2159 ;; Tracked objects:
  2160 ;;		On entry : 1F/0
  2161 ;;		On exit  : 1F/0
  2162 ;;		Unchanged: 0/0
  2163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2164 ;;      Params:         0       4       0       0
  2165 ;;      Locals:         0       2       0       0
  2166 ;;      Temps:          0       0       0       0
  2167 ;;      Totals:         0       6       0       0
  2168 ;;Total ram usage:        6 bytes
  2169 ;; Hardware stack levels used: 1
