

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Jan 20 16:04:33 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    27                           	psect	clrtext,global,class=CODE,delta=2
    28                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    29                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    30                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    31                           	psect	text1,local,class=CODE,merge=1,delta=2
    32                           	psect	text2,local,class=CODE,merge=1,delta=2
    33                           	psect	text3,local,class=CODE,merge=1,delta=2
    34                           	psect	text4,local,class=CODE,merge=1,delta=2
    35                           	psect	text5,local,class=CODE,merge=1,delta=2
    36                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text7,local,class=CODE,merge=1,delta=2
    38                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text9,local,class=CODE,merge=1,delta=2
    40                           	psect	text10,local,class=CODE,merge=1,delta=2
    41                           	psect	text11,local,class=CODE,merge=1,delta=2
    42                           	psect	text12,local,class=CODE,merge=1,delta=2
    43                           	psect	text13,local,class=CODE,merge=1,delta=2
    44                           	psect	text14,local,class=CODE,merge=1,delta=2
    45                           	psect	text15,local,class=CODE,merge=1,delta=2
    46                           	psect	text16,local,class=CODE,merge=1,delta=2
    47                           	psect	text17,local,class=CODE,merge=1,delta=2
    48                           	psect	text18,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text20,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 06/07/2023 GMT
  1783                           ;main.c: 307:         prescaler_adjust = DO_NOTHING;
  1784     0311  01F3               	clrf	_prescaler_adjust	;volatile
  1785                           
  1786                           ;main.c: 308:         clear_TMR0_please = NO;
  1787     0312  01BB               	clrf	_clear_TMR0_please	;volatile
  1788                           
  1789                           ;main.c: 309:     }
  1790     0313  0008               	return
  1791     0314                     l1699:
  1792     0314  0872               	movf	_raw_TMR0,w	;volatile
  1793     0315  0770               	addwf	_dTMR0_ideal,w	;volatile
  1794     0316  00C6               	movwf	??_SHORTEN_PERIOD
  1795     0317  0871               	movf	_dTMR0_ideal+1,w	;volatile
  1796     0318  1803               	skipnc
  1797     0319  0A71               	incf	_dTMR0_ideal+1,w	;volatile
  1798     031A  00C7               	movwf	??_SHORTEN_PERIOD+1
  1799     031B  3080               	movlw	128
  1800     031C  0646               	xorwf	??_SHORTEN_PERIOD,w
  1801     031D  0447               	iorwf	??_SHORTEN_PERIOD+1,w
  1802     031E  1D03               	btfss	3,2
  1803     031F  2B28               	goto	l1709
  1804                           
  1805                           ;main.c: 311:         TMR0_offset = 0;
  1806     0320  01BE               	clrf	_TMR0_offset	;volatile
  1807                           
  1808                           ;main.c: 312:         TMR0_offset_sign = DONT_CARE;
  1809     0321  3004               	movlw	4
  1810     0322  00BD               	movwf	_TMR0_offset_sign	;volatile
  1811                           
  1812                           ;main.c: 313:         prescaler_adjust = DIVIDE_BY_TWO;
  1813     0323  3001               	movlw	1
  1814     0324                     L1:
  1815     0324  00F3               	movwf	_prescaler_adjust	;volatile
  1816                           
  1817                           ;main.c: 314:         clear_TMR0_please = YES;
  1818     0325  3001               	movlw	1
  1819     0326  00BB               	movwf	_clear_TMR0_please	;volatile
  1820                           
  1821                           ;main.c: 315:     }
  1822     0327  0008               	return
  1823     0328                     l1709:
  1824     0328  0872               	movf	_raw_TMR0,w	;volatile
  1825     0329  0770               	addwf	_dTMR0_ideal,w	;volatile
  1826     032A  00C6               	movwf	??_SHORTEN_PERIOD
  1827     032B  0871               	movf	_dTMR0_ideal+1,w	;volatile
  1828     032C  1803               	skipnc
  1829     032D  0A71               	incf	_dTMR0_ideal+1,w	;volatile
  1830     032E  00C7               	movwf	??_SHORTEN_PERIOD+1
  1831     032F  3000               	movlw	0
  1832     0330  0247               	subwf	??_SHORTEN_PERIOD+1,w
  1833     0331  3081               	movlw	129
  1834     0332  1903               	skipnz
  1835     0333  0246               	subwf	??_SHORTEN_PERIOD,w
  1836     0334  1C03               	skipc
  1837     0335  0008               	return
  1838                           
  1839                           ;main.c: 317:         uint16_t TMR0_raw_extra = dTMR0_ideal + raw_TMR0 - 128;
  1840     0336  0872               	movf	_raw_TMR0,w	;volatile
  1841     0337  0770               	addwf	_dTMR0_ideal,w	;volatile
  1842     0338  00C6               	movwf	??_SHORTEN_PERIOD
  1843     0339  0871               	movf	_dTMR0_ideal+1,w	;volatile
  1844     033A  1803               	skipnc
  1845     033B  0A71               	incf	_dTMR0_ideal+1,w	;volatile
  1846     033C  00C7               	movwf	??_SHORTEN_PERIOD+1
  1847     033D  0846               	movf	??_SHORTEN_PERIOD,w
  1848     033E  3E80               	addlw	128
  1849     033F  00C9               	movwf	SHORTEN_PERIOD@TMR0_raw_extra
  1850     0340  30FF               	movlw	255
  1851     0341  3D47               	addwfc	??_SHORTEN_PERIOD+1,w
  1852     0342  00CA               	movwf	SHORTEN_PERIOD@TMR0_raw_extra+1
  1853                           
  1854                           ;main.c: 318:         if(TMR0_raw_extra >> 7 == 0){
  1855     0343  084A               	movf	SHORTEN_PERIOD@TMR0_raw_extra+1,w
  1856     0344  00C7               	movwf	??_SHORTEN_PERIOD+1
  1857     0345  0849               	movf	SHORTEN_PERIOD@TMR0_raw_extra,w
  1858     0346  00C6               	movwf	??_SHORTEN_PERIOD
  1859     0347  3007               	movlw	7
  1860     0348                     u1255:
  1861     0348  36C7               	lsrf	??_SHORTEN_PERIOD+1,f
  1862     0349  0CC6               	rrf	??_SHORTEN_PERIOD,f
  1863     034A  0B89               	decfsz	9,f
  1864     034B  2B48               	goto	u1255
  1865     034C  0846               	movf	??_SHORTEN_PERIOD,w
  1866     034D  0447               	iorwf	??_SHORTEN_PERIOD+1,w
  1867     034E  1D03               	btfss	3,2
  1868     034F  2B59               	goto	l1715
  1869                           
  1870                           ;main.c: 319:             TMR0_offset = (uint8_t)TMR0_raw_extra;
  1871     0350  0849               	movf	SHORTEN_PERIOD@TMR0_raw_extra,w
  1872     0351  00BE               	movwf	_TMR0_offset	;volatile
  1873                           
  1874                           ;main.c: 320:             TMR0_offset_sign = POSITIVE;
  1875     0352  3001               	movlw	1
  1876     0353  00BD               	movwf	_TMR0_offset_sign	;volatile
  1877                           
  1878                           ;main.c: 321:             prescaler_adjust = DIVIDE_BY_TWO;
  1879     0354  3001               	movlw	1
  1880     0355  00F3               	movwf	_prescaler_adjust	;volatile
  1881                           
  1882                           ;main.c: 322:             clear_TMR0_please = YES;
  1883     0356  3001               	movlw	1
  1884     0357  00BB               	movwf	_clear_TMR0_please	;volatile
  1885                           
  1886                           ;main.c: 323:         }
  1887     0358  0008               	return
  1888     0359                     l1715:
  1889     0359  084A               	movf	SHORTEN_PERIOD@TMR0_raw_extra+1,w
  1890     035A  00C7               	movwf	??_SHORTEN_PERIOD+1
  1891     035B  0849               	movf	SHORTEN_PERIOD@TMR0_raw_extra,w
  1892     035C  00C6               	movwf	??_SHORTEN_PERIOD
  1893     035D  3007               	movlw	7
  1894     035E                     u1275:
  1895     035E  36C7               	lsrf	??_SHORTEN_PERIOD+1,f
  1896     035F  0CC6               	rrf	??_SHORTEN_PERIOD,f
  1897     0360  0B89               	decfsz	9,f
  1898     0361  2B5E               	goto	u1275
  1899     0362  0346               	decf	??_SHORTEN_PERIOD,w
  1900     0363  0447               	iorwf	??_SHORTEN_PERIOD+1,w
  1901     0364  1D03               	btfss	3,2
  1902     0365  0008               	return
  1903                           
  1904                           ;main.c: 325:             TMR0_raw_extra = TMR0_raw_extra - 128;
  1905     0366  0849               	movf	SHORTEN_PERIOD@TMR0_raw_extra,w
  1906     0367  3E80               	addlw	128
  1907     0368  00C9               	movwf	SHORTEN_PERIOD@TMR0_raw_extra
  1908     0369  30FF               	movlw	255
  1909     036A  3D4A               	addwfc	SHORTEN_PERIOD@TMR0_raw_extra+1,w
  1910     036B  00CA               	movwf	SHORTEN_PERIOD@TMR0_raw_extra+1
  1911                           
  1912                           ;main.c: 326:             TMR0_offset = (uint8_t)TMR0_raw_extra;
  1913     036C  0849               	movf	SHORTEN_PERIOD@TMR0_raw_extra,w
  1914     036D  00BE               	movwf	_TMR0_offset	;volatile
  1915                           
  1916                           ;main.c: 327:             TMR0_offset_sign = POSITIVE;
  1917     036E  3001               	movlw	1
  1918     036F  00BD               	movwf	_TMR0_offset_sign	;volatile
  1919                           
  1920                           ;main.c: 328:             prescaler_adjust = DIVIDE_BY_FOUR;
  1921     0370  3003               	movlw	3
  1922     0371  2B24               	goto	L1
  1923     0372                     __end_of_SHORTEN_PERIOD:
  1924                           
  1925                           	psect	text5
  1926     04A4                     __ptext5:	
  1927 ;; *************** function _LENGTHEN_PERIOD *****************
  1928 ;; Defined at:
  1929 ;;		line 335 in file "main.c"
  1930 ;; Parameters:    Size  Location     Type
  1931 ;;		None
  1932 ;; Auto vars:     Size  Location     Type
  1933 ;;		None
  1934 ;; Return value:  Size  Location     Type
  1935 ;;                  1    wreg      unsigned char 
  1936 ;; Registers used:
  1937 ;;		wreg, status,2, status,0, pclath, cstack
  1938 ;; Tracked objects:
  1939 ;;		On entry : 1F/0
  1940 ;;		On exit  : 1F/0
  1941 ;;		Unchanged: 0/0
  1942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1943 ;;      Params:         0       0       0       0
  1944 ;;      Locals:         0       0       0       0
  1945 ;;      Temps:          0       3       0       0
  1946 ;;      Totals:         0       3       0       0
  1947 ;;Total ram usage:        3 bytes
  1948 ;; Hardware stack levels used: 1
  1949 ;; Hardware stack levels required when called: 3
  1950 ;; This function calls:
  1951 ;;		___wmul
  1952 ;; This function is called by:
  1953 ;;		_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
  1954 ;; This function uses a non-reentrant model
  1955 ;;
  1956                           
  1957     04A4                     _LENGTHEN_PERIOD:	
  1958                           ;psect for function _LENGTHEN_PERIOD
  1959                           
  1960                           
  1961                           ;main.c: 336:     dTMR0_ideal = 97 - ((97 * current_symmetry) >> 7);
  1962                           
  1963                           ;incstack = 0
  1964                           ; Regs used in _LENGTHEN_PERIOD: [wreg+status,2+status,0+pclath+cstack]
  1965     04A4  082D               	movf	_current_symmetry+1,w	;volatile
  1966     04A5  00C7               	movwf	___wmul@multiplier+1
  1967     04A6  082C               	movf	_current_symmetry,w	;volatile
  1968     04A7  00C6               	movwf	___wmul@multiplier
  1969     04A8  3061               	movlw	97
  1970     04A9  00C8               	movwf	___wmul@multiplicand
  1971     04AA  3000               	movlw	0
  1972     04AB  00C9               	movwf	___wmul@multiplicand+1
  1973     04AC  3185  25A6  3184   	fcall	___wmul
  1974     04AF  0846               	movf	?___wmul,w
  1975     04B0  00CC               	movwf	??_LENGTHEN_PERIOD
  1976     04B1  0847               	movf	?___wmul+1,w
  1977     04B2  00CD               	movwf	??_LENGTHEN_PERIOD+1
  1978     04B3  3007               	movlw	7
  1979     04B4                     u1295:
  1980     04B4  36CD               	lsrf	??_LENGTHEN_PERIOD+1,f
  1981     04B5  0CCC               	rrf	??_LENGTHEN_PERIOD,f
  1982     04B6  0B89               	decfsz	9,f
  1983     04B7  2CB4               	goto	u1295
  1984     04B8  3061               	movlw	97
  1985     04B9  00CE               	movwf	??_LENGTHEN_PERIOD+2
  1986     04BA  084C               	movf	??_LENGTHEN_PERIOD,w
  1987     04BB  024E               	subwf	??_LENGTHEN_PERIOD+2,w
  1988     04BC  00F0               	movwf	_dTMR0_ideal	;volatile
  1989     04BD  094D               	comf	??_LENGTHEN_PERIOD+1,w
  1990     04BE  1803               	skipnc
  1991     04BF  0A89               	incf	9,f
  1992     04C0  00F1               	movwf	_dTMR0_ideal+1	;volatile
  1993                           
  1994                           ;main.c: 337:         if(raw_TMR0 < dTMR0_ideal){
  1995     04C1  0872               	movf	_raw_TMR0,w	;volatile
  1996     04C2  00CC               	movwf	??_LENGTHEN_PERIOD
  1997     04C3  01CD               	clrf	??_LENGTHEN_PERIOD+1
  1998     04C4  0871               	movf	_dTMR0_ideal+1,w	;volatile
  1999     04C5  024D               	subwf	??_LENGTHEN_PERIOD+1,w
  2000     04C6  1D03               	skipz
  2001     04C7  2CCA               	goto	u1305
  2002     04C8  0870               	movf	_dTMR0_ideal,w	;volatile
  2003     04C9  024C               	subwf	??_LENGTHEN_PERIOD,w
  2004     04CA                     u1305:
  2005     04CA  1803               	skipnc
  2006     04CB  2CD7               	goto	l1741
  2007                           
  2008                           ;main.c: 338:             TMR0_offset = (uint8_t) 128 - (dTMR0_ideal - raw_TMR0);
  2009     04CC  0870               	movf	_dTMR0_ideal,w	;volatile
  2010     04CD  0272               	subwf	_raw_TMR0,w
  2011     04CE  3E80               	addlw	128
  2012     04CF  00BE               	movwf	_TMR0_offset	;volatile
  2013                           
  2014                           ;main.c: 339:             TMR0_offset_sign = POSITIVE;
  2015     04D0  3001               	movlw	1
  2016     04D1  00BD               	movwf	_TMR0_offset_sign	;volatile
  2017                           
  2018                           ;main.c: 340:             prescaler_adjust = MULTIPLY_BY_TWO;
  2019     04D2  3002               	movlw	2
  2020     04D3  00F3               	movwf	_prescaler_adjust	;volatile
  2021                           
  2022                           ;main.c: 341:             clear_TMR0_please = YES;
  2023     04D4  3001               	movlw	1
  2024     04D5  00BB               	movwf	_clear_TMR0_please	;volatile
  2025                           
  2026                           ;main.c: 342:         }
  2027     04D6  0008               	return
  2028     04D7                     l1741:
  2029                           
  2030                           ;main.c: 344:             TMR0_offset = (uint8_t)dTMR0_ideal;
  2031     04D7  0870               	movf	_dTMR0_ideal,w	;volatile
  2032     04D8  00BE               	movwf	_TMR0_offset	;volatile
  2033                           
  2034                           ;main.c: 345:             TMR0_offset_sign = NEGATIVE;
  2035     04D9  01BD               	clrf	_TMR0_offset_sign	;volatile
  2036                           
  2037                           ;main.c: 346:             prescaler_adjust = DO_NOTHING;
  2038     04DA  01F3               	clrf	_prescaler_adjust	;volatile
  2039                           
  2040                           ;main.c: 347:             clear_TMR0_please = NO;
  2041     04DB  01BB               	clrf	_clear_TMR0_please	;volatile
  2042     04DC  0008               	return
  2043     04DD                     __end_of_LENGTHEN_PERIOD:
  2044                           
  2045                           	psect	text6
  2046     05A6                     __ptext6:	
  2047 ;; *************** function ___wmul *****************
  2048 ;; Defined at:
  2049 ;;		line 15 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/Umul16.c"
  2050 ;; Parameters:    Size  Location     Type
  2051 ;;  multiplier      2    0[BANK0 ] unsigned int 
  2052 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  2053 ;; Auto vars:     Size  Location     Type
  2054 ;;  product         2    4[BANK0 ] unsigned int 
  2055 ;; Return value:  Size  Location     Type
  2056 ;;                  2    0[BANK0 ] unsigned int 
  2057 ;; Registers used:
