

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jan 21 10:42:07 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    27                           	psect	clrtext,global,class=CODE,delta=2
    28                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    29                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    30                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    31                           	psect	text1,local,class=CODE,merge=1,delta=2
    32                           	psect	text2,local,class=CODE,merge=1,delta=2
    33                           	psect	text3,local,class=CODE,merge=1,delta=2
    34                           	psect	text4,local,class=CODE,merge=1,delta=2
    35                           	psect	text5,local,class=CODE,merge=1,delta=2
    36                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text7,local,class=CODE,merge=1,delta=2
    38                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text9,local,class=CODE,merge=1,delta=2
    40                           	psect	text10,local,class=CODE,merge=1,delta=2
    41                           	psect	text11,local,class=CODE,merge=1,delta=2
    42                           	psect	text12,local,class=CODE,merge=1,delta=2
    43                           	psect	text13,local,class=CODE,merge=1,delta=2
    44                           	psect	text14,local,class=CODE,merge=1,delta=2
    45                           	psect	text15,local,class=CODE,merge=1,delta=2
    46                           	psect	text16,local,class=CODE,merge=1,delta=2
    47                           	psect	text17,local,class=CODE,merge=1,delta=2
    48                           	psect	text18,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text20,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 06/07/2023 GMT
  1823     06D3                     l1895:
  1824                           
  1825                           ;main.c: 490:         GET_CURRENT_POT_VALUES();
  1826     06D3  3185  25E8  3186   	fcall	_GET_CURRENT_POT_VALUES
  1827                           
  1828                           ;main.c: 491:         PROCESS_RAW_SPEED_AND_PRESCALER();
  1829     06D6  3184  24F0  3186   	fcall	_PROCESS_RAW_SPEED_AND_PRESCALER
  1830                           
  1831                           ;main.c: 492:         PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST();
  1832     06D9  3185  25AA  3186   	fcall	_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
  1833                           
  1834                           ;main.c: 493:         PROCESS_FINAL_SPEED_AND_PRESCALER();
  1835     06DC  3185  255D  3186   	fcall	_PROCESS_FINAL_SPEED_AND_PRESCALER
  1836     06DF  2ED3               	goto	l1895
  1837     06E0                     __end_of_main:
  1838                           
  1839                           	psect	text1
  1840     0772                     __ptext1:	
  1841 ;; *************** function _TURN_ON_CCP3_PWM *****************
  1842 ;; Defined at:
  1843 ;;		line 224 in file "main.c"
  1844 ;; Parameters:    Size  Location     Type
  1845 ;;		None
  1846 ;; Auto vars:     Size  Location     Type
  1847 ;;		None
  1848 ;; Return value:  Size  Location     Type
  1849 ;;                  1    wreg      unsigned char 
  1850 ;; Registers used:
  1851 ;;		None
  1852 ;; Tracked objects:
  1853 ;;		On entry : B1F/0
  1854 ;;		On exit  : B1F/1
  1855 ;;		Unchanged: B00/0
  1856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1857 ;;      Params:         0       0       0       0
  1858 ;;      Locals:         0       0       0       0
  1859 ;;      Temps:          0       0       0       0
  1860 ;;      Totals:         0       0       0       0
  1861 ;;Total ram usage:        0 bytes
  1862 ;; Hardware stack levels used: 1
  1863 ;; Hardware stack levels required when called: 2
  1864 ;; This function calls:
  1865 ;;		Nothing
  1866 ;; This function is called by:
  1867 ;;		_main
  1868 ;; This function uses a non-reentrant model
  1869 ;;
  1870                           
  1871     0772                     _TURN_ON_CCP3_PWM:	
  1872                           ;psect for function _TURN_ON_CCP3_PWM
  1873                           
  1874                           
  1875                           ;main.c: 226:     TMR2IF = 0;
  1876                           
  1877                           ;incstack = 0
  1878                           ; Regs used in _TURN_ON_CCP3_PWM: []
  1879     0772  1091               	bcf	17,1	;volatile
  1880                           
  1881                           ;main.c: 227:     TMR2ON = 1;
  1882     0773  151C               	bsf	28,2	;volatile
  1883     0774                     l175:	
  1884                           ;main.c: 228:     while(TMR2IF == 0){}
  1885                           
  1886     0774  1C91               	btfss	17,1	;volatile
  1887     0775  2F74               	goto	l175
  1888                           
  1889                           ;main.c: 229:     TMR2IF = 0;
  1890     0776  1091               	bcf	17,1	;volatile
  1891                           
  1892                           ;main.c: 230:     TRISA2 = 0;
  1893     0777  0021               	movlb	1	; select bank1
  1894     0778  110C               	bcf	12,2	;volatile
  1895                           
  1896                           ;main.c: 231:     return 1;;	Return value of _TURN_ON_CCP3_PWM is never used
  1897     0779  0008               	return
  1898     077A                     __end_of_TURN_ON_CCP3_PWM:
  1899                           
  1900                           	psect	text2
  1901     077A                     __ptext2:	
  1902 ;; *************** function _TMR0_WRITE *****************
  1903 ;; Defined at:
  1904 ;;		line 247 in file "main.c"
  1905 ;; Parameters:    Size  Location     Type
  1906 ;;  timer_value_    1    wreg     PTR volatile unsigned ch
  1907 ;;		 -> final_TMR0(1), 
  1908 ;; Auto vars:     Size  Location     Type
  1909 ;;  timer_value_    1    0[BANK0 ] PTR volatile unsigned ch
  1910 ;;		 -> final_TMR0(1), 
  1911 ;; Return value:  Size  Location     Type
  1912 ;;                  1    wreg      unsigned char 
  1913 ;; Registers used:
  1914 ;;		wreg, fsr1l, fsr1h
  1915 ;; Tracked objects:
  1916 ;;		On entry : 1E/0
  1917 ;;		On exit  : 1F/0
  1918 ;;		Unchanged: 0/0
  1919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1920 ;;      Params:         0       0       0       0
  1921 ;;      Locals:         0       1       0       0
  1922 ;;      Temps:          0       0       0       0
  1923 ;;      Totals:         0       1       0       0
  1924 ;;Total ram usage:        1 bytes
  1925 ;; Hardware stack levels used: 1
  1926 ;; Hardware stack levels required when called: 2
  1927 ;; This function calls:
  1928 ;;		Nothing
  1929 ;; This function is called by:
  1930 ;;		_main
  1931 ;; This function uses a non-reentrant model
  1932 ;;
  1933                           
  1934     077A                     _TMR0_WRITE:	
  1935                           ;psect for function _TMR0_WRITE
  1936                           
  1937                           
  1938                           ;incstack = 0
  1939                           ; Regs used in _TMR0_WRITE: [wregfsr1]
  1940                           ;TMR0_WRITE@timer_value_ptr stored from wreg
  1941     077A  0020               	movlb	0	; select bank0
  1942     077B  00C4               	movwf	TMR0_WRITE@timer_value_ptr
  1943                           
  1944                           ;main.c: 248:     TMR0 = (uint8_t) *timer_value_ptr;
  1945     077C  0844               	movf	TMR0_WRITE@timer_value_ptr,w
  1946     077D  0086               	movwf	6
  1947     077E  0187               	clrf	7
  1948     077F  0801               	movf	1,w
  1949     0780  0095               	movwf	21	;volatile
  1950     0781  0008               	return
  1951     0782                     __end_of_TMR0_WRITE:
  1952                           
  1953                           	psect	text3
  1954     05AA                     __ptext3:	
  1955 ;; *************** function _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST *****************
  1956 ;; Defined at:
  1957 ;;		line 357 in file "main.c"
  1958 ;; Parameters:    Size  Location     Type
  1959 ;;		None
  1960 ;; Auto vars:     Size  Location     Type
  1961 ;;  symmetry_sta    1   10[BANK0 ] unsigned char 
  1962 ;; Return value:  Size  Location     Type
  1963 ;;                  1    wreg      unsigned char 
  1964 ;; Registers used:
  1965 ;;		wreg, status,2, status,0, pclath, cstack
  1966 ;; Tracked objects:
  1967 ;;		On entry : 1F/0
  1968 ;;		On exit  : 1F/0
  1969 ;;		Unchanged: 0/0
  1970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1971 ;;      Params:         0       0       0       0
  1972 ;;      Locals:         0       1       0       0
  1973 ;;      Temps:          0       1       0       0
  1974 ;;      Totals:         0       2       0       0
  1975 ;;Total ram usage:        2 bytes
  1976 ;; Hardware stack levels used: 1
  1977 ;; Hardware stack levels required when called: 4
  1978 ;; This function calls:
  1979 ;;		_LENGTHEN_PERIOD
  1980 ;;		_SHORTEN_PERIOD
  1981 ;; This function is called by:
  1982 ;;		_main
  1983 ;; This function uses a non-reentrant model
  1984 ;;
  1985                           
  1986     05AA                     _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST:	
  1987                           ;psect for function _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
  1988                           
  1989                           
  1990                           ;main.c: 358:     if(current_symmetry == 128){
  1991                           
  1992                           ;incstack = 0
  1993                           ; Regs used in _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST: [wreg+status,2+status,0+pclath
      +                          +cstack]
  1994     05AA  3080               	movlw	128
  1995     05AB  062C               	xorwf	_current_symmetry,w	;volatile
  1996     05AC  042D               	iorwf	_current_symmetry+1,w	;volatile
  1997     05AD  1D03               	btfss	3,2
  1998     05AE  2DB5               	goto	l1843
  1999                           
  2000                           ;main.c: 359:         TMR0_offset = 0;
  2001     05AF  01BB               	clrf	_TMR0_offset	;volatile
  2002                           
  2003                           ;main.c: 360:         TMR0_offset_sign = POSITIVE;
  2004     05B0  3001               	movlw	1
  2005     05B1  00BA               	movwf	_TMR0_offset_sign	;volatile
  2006                           
  2007                           ;main.c: 361:         prescaler_adjust = DO_NOTHING;
  2008     05B2  01F4               	clrf	_prescaler_adjust	;volatile
  2009                           
  2010                           ;main.c: 362:         clear_TMR0_please = NO;
  2011     05B3  01B9               	clrf	_clear_TMR0_please	;volatile
  2012                           
  2013                           ;main.c: 363:         return 1;;	Return value of _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJU
      +                          ST is never used
  2014     05B4  0008               	return
  2015     05B5                     l1843:
  2016                           
  2017                           ;main.c: 365:     uint8_t symmetry_status = 0;
  2018     05B5  01CE               	clrf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@symmetry_status
  2019                           
  2020                           ;main.c: 366:     if(current_symmetry > 128){
  2021     05B6  3000               	movlw	0
  2022     05B7  022D               	subwf	_current_symmetry+1,w	;volatile
  2023     05B8  3081               	movlw	129
  2024     05B9  1903               	skipnz
  2025     05BA  022C               	subwf	_current_symmetry,w	;volatile
  2026     05BB  1C03               	skipc
  2027     05BC  2DC8               	goto	l1851
  2028                           
  2029                           ;main.c: 367:         current_symmetry = 255 - current_symmetry;
  2030     05BD  30FF               	movlw	255
  2031     05BE  00CD               	movwf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
  2032     05BF  082C               	movf	_current_symmetry,w	;volatile
  2033     05C0  024D               	subwf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST,w
  2034     05C1  00AC               	movwf	_current_symmetry	;volatile
  2035     05C2  092D               	comf	_current_symmetry+1,w	;volatile
  2036     05C3  1803               	skipnc
  2037     05C4  0A89               	incf	9,f
  2038     05C5  00AD               	movwf	_current_symmetry+1	;volatile
  2039                           
  2040                           ;main.c: 368:         symmetry_status = 1;
  2041     05C6  01CE               	clrf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@symmetry_status
  2042     05C7  0ACE               	incf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@symmetry_status,f
  2043     05C8                     l1851:
  2044                           
  2045                           ;main.c: 370:     if((current_halfcycle == 0) && (symmetry_status == 0)){
  2046     05C8  083D               	movf	_current_halfcycle,w	;volatile
  2047     05C9  1D03               	btfss	3,2
  2048     05CA  2DD1               	goto	l1857
  2049     05CB  084E               	movf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@symmetry_status,w
  2050     05CC  1D03               	btfss	3,2
  2051     05CD  2DD1               	goto	l1857
  2052     05CE                     l1855:
  2053                           
  2054                           ;main.c: 371:         SHORTEN_PERIOD();
  2055     05CE  3184  2470         	fcall	_SHORTEN_PERIOD
  2056                           
  2057                           ;main.c: 372:     }
  2058     05D0  0008               	return
  2059     05D1                     l1857:
  2060     05D1  083D               	movf	_current_halfcycle,w	;volatile
  2061     05D2  1D03               	btfss	3,2
  2062     05D3  2DDE               	goto	l1863
  2063     05D4  034E               	decf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@symmetry_status,w
