

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 24 15:07:16 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    27                           	psect	clrtext,global,class=CODE,delta=2
    28                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    29                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    30                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    31                           	psect	text1,local,class=CODE,merge=1,delta=2
    32                           	psect	text2,local,class=CODE,merge=1,delta=2
    33                           	psect	text3,local,class=CODE,merge=1,delta=2
    34                           	psect	text4,local,class=CODE,merge=1,delta=2
    35                           	psect	text5,local,class=CODE,merge=1,delta=2
    36                           	psect	text6,local,class=CODE,merge=1,delta=2
    37                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text8,local,class=CODE,merge=1,delta=2
    39                           	psect	text9,local,class=CODE,merge=1,delta=2
    40                           	psect	text10,local,class=CODE,merge=1,delta=2
    41                           	psect	text11,local,class=CODE,merge=1,delta=2
    42                           	psect	text12,local,class=CODE,merge=1,delta=2
    43                           	psect	text13,local,class=CODE,merge=1,delta=2
    44                           	psect	text14,local,class=CODE,merge=1,delta=2
    45                           	psect	text15,local,class=CODE,merge=1,delta=2
    46                           	psect	text16,local,class=CODE,merge=1,delta=2
    47                           	psect	text17,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text19,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 06/07/2023 GMT
  2098     0805  3406               	retlw	6
  2099     0806  3405               	retlw	5
  2100     0807  3404               	retlw	4
  2101     0808  3403               	retlw	3
  2102     0809  3402               	retlw	2
  2103     080A  3401               	retlw	1
  2104     080B  3400               	retlw	0
  2105     080C                     __end_of_prescaler_bits:
  2106                           
  2107                           	psect	stringtext6
  2108     080C                     __pstringtext6:
  2109     080C                     _NO:
  2110     080C  3400               	retlw	0
  2111     080D                     __end_of_NO:
  2112                           
  2113                           	psect	stringtext7
  2114     080D                     __pstringtext7:
  2115     080D                     _YES:
  2116     080D  3401               	retlw	1
  2117     080E                     __end_of_YES:
  2118                           
  2119                           	psect	stringtext8
  2120     080E                     __pstringtext8:
  2121     080E                     _DONT_CARE:
  2122     080E  3404               	retlw	4
  2123     080F                     __end_of_DONT_CARE:
  2124                           
  2125                           	psect	stringtext9
  2126     080F                     __pstringtext9:
  2127     080F                     _DIVIDE_BY_FOUR:
  2128     080F  3403               	retlw	3
  2129     0810                     __end_of_DIVIDE_BY_FOUR:
  2130                           
  2131                           	psect	stringtext10
  2132     0810                     __pstringtext10:
  2133     0810                     _MULTIPLY_BY_TWO:
  2134     0810  3402               	retlw	2
  2135     0811                     __end_of_MULTIPLY_BY_TWO:
  2136                           
  2137                           	psect	stringtext11
  2138     0811                     __pstringtext11:
  2139     0811                     _DIVIDE_BY_TWO:
  2140     0811  3401               	retlw	1
  2141     0812                     __end_of_DIVIDE_BY_TWO:
  2142                           
  2143                           	psect	stringtext12
  2144     0812                     __pstringtext12:
  2145     0812                     _DO_NOTHING:
  2146     0812  3400               	retlw	0
  2147     0813                     __end_of_DO_NOTHING:
  2148                           
  2149                           	psect	stringtext13
  2150     0813                     __pstringtext13:
  2151     0813                     _NEGATIVE:
  2152     0813  3400               	retlw	0
  2153     0814                     __end_of_NEGATIVE:
  2154                           
  2155                           	psect	stringtext14
  2156     0814                     __pstringtext14:
  2157     0814                     _POSITIVE:
  2158     0814  3401               	retlw	1
  2159     0815                     __end_of_POSITIVE:
  2160                           
  2161                           	psect	stringtext15
  2162     0815                     __pstringtext15:
  2163     0815                     _symmetry_adc_config_value:
  2164     0815  3407               	retlw	7
  2165     0816                     __end_of_symmetry_adc_config_value:
  2166                           
  2167                           	psect	stringtext16
  2168     0816                     __pstringtext16:
  2169     0816                     _depth_adc_config_value:
  2170     0816  3406               	retlw	6
  2171     0817                     __end_of_depth_adc_config_value:
  2172                           
  2173                           	psect	stringtext17
  2174     0817                     __pstringtext17:
  2175     0817                     _speed_adc_config_value:
  2176     0817  3405               	retlw	5
  2177     0818                     __end_of_speed_adc_config_value:
  2178                           
  2179                           	psect	stringtext18
  2180     0818                     __pstringtext18:
  2181     0818                     _waveshape_adc_config_value:
  2182     0818  3404               	retlw	4
  2183     0819                     __end_of_waveshape_adc_config_value:
  2184     0015                     _TMR0	set	21
  2185     001C                     _T2CON	set	28
  2186     001B                     _PR2	set	27
  2187     005F                     _GIE	set	95
  2188     005A                     _TMR0IF	set	90
  2189     005D                     _TMR0IE	set	93
  2190     00E2                     _TMR2ON	set	226
  2191     0089                     _TMR2IF	set	137
  2192     0095                     _OPTION_REG	set	149
  2193     009B                     _ADRESL	set	155
  2194     009C                     _ADRESH	set	156
  2195     009D                     _ADCON0	set	157
  2196     009E                     _ADCON1	set	158
  2197     008E                     _TRISC	set	142
  2198     0098                     _OSCTUNE	set	152
  2199     0099                     _OSCCON	set	153
  2200     0462                     _TRISA2	set	1122
  2201     04E9                     _GO_nDONE	set	1257
  2202     04E8                     _ADON	set	1256
  2203     0875                     _LATC5	set	2165
  2204     088F                     _C1ON	set	2191
  2205     08D7                     _SRLEN	set	2263
  2206     018E                     _ANSELC	set	398
  2207     020E                     _WPUC	set	526
  2208     029E                     _CCPTMRS0	set	670
  2209     0313                     _CCP3CON	set	787
  2210     0311                     _CCPR3L	set	785
  2211                           
  2212                           	psect	cinit
  2213     00CB                     start_initialization:	
  2214                           ; #config settings
  2215                           
  2216     00CB                     __initialization:
  2217                           
  2218                           ; Initialize objects allocated to BANK0
  2219     00CB  318D  254B  3180   	fcall	__pidataBANK0	;fetch initializer
  2220     00CE  00E5               	movwf	__pdataBANK0& (0+127)
  2221     00CF  318D  254C  3180   	fcall	__pidataBANK0+1	;fetch initializer
  2222     00D2  00E6               	movwf	(__pdataBANK0+1)& (0+127)
  2223                           
  2224                           ; Clear objects allocated to COMMON
  2225     00D3  01F0               	clrf	__pbssCOMMON& (0+127)
  2226     00D4  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  2227     00D5  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  2228     00D6  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  2229     00D7  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  2230     00D8  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  2231                           
  2232                           ; Clear objects allocated to BANK0
  2233     00D9  3020               	movlw	low __pbssBANK0
  2234     00DA  0084               	movwf	4
  2235     00DB  3000               	movlw	high __pbssBANK0
  2236     00DC  0085               	movwf	5
  2237     00DD  3028               	movlw	40
  2238     00DE  318D  2557         	fcall	clear_ram0
  2239     00E0                     end_of_initialization:	
  2240                           ;End of C runtime variable initialization code
  2241                           
  2242     00E0                     __end_of__initialization:
  2243     00E0  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2244     00E1  0020               	movlb	0
  2245     00E2  318D  2DDC         	ljmp	_main	;jump to C main() function
  2246                           
  2247                           	psect	bssCOMMON
  2248     0070                     __pbssCOMMON:
  2249     0070                     _base_prescaler_bits_index:
  2250     0070                     	ds	1
  2251     0071                     _current_one_quadrant_index:
  2252     0071                     	ds	1
  2253     0072                     _current_waveshape:
  2254     0072                     	ds	1
  2255     0073                     _duty:
  2256     0073                     	ds	2
  2257     0075                     _final_TMR0:
  2258     0075                     	ds	1
  2259                           
  2260                           	psect	bssBANK0
  2261     0020                     __pbssBANK0:
  2262     0020                     _symmetry_total:
  2263     0020                     	ds	4
  2264     0024                     _current_speed_log_32:
  2265     0024                     	ds	4
  2266     0028                     _current_speed_linear_32:
  2267     0028                     	ds	4
  2268     002C                     _speed_control_32:
  2269     002C                     	ds	4
  2270     0030                     _dTMR0_ideal:
  2271     0030                     	ds	2
  2272     0032                     _current_symmetry:
  2273     0032                     	ds	2
  2274     0034                     _current_depth:
  2275     0034                     	ds	2
  2276     0036                     _current_speed_log:
  2277     0036                     	ds	2
  2278     0038                     _current_speed_linear:
  2279     0038                     	ds	2
  2280     003A                     _how_many_128:
  2281     003A                     	ds	2
  2282     003C                     _speed_control:
  2283     003C                     	ds	2
  2284     003E                     _symmetry_status:
  2285     003E                     	ds	1
  2286     003F                     _clear_TMR0_please:
  2287     003F                     	ds	1
  2288     0040                     _raw_TMR0:
  2289     0040                     	ds	1
  2290     0041                     _prescaler_adjust:
  2291     0041                     	ds	1
  2292     0042                     _TMR0_offset_sign:
  2293     0042                     	ds	1
  2294     0043                     _TMR0_offset:
  2295     0043                     	ds	1
  2296     0044                     _current_quadrant:
  2297     0044                     	ds	1
  2298     0045                     _current_halfcycle:
  2299     0045                     	ds	1
  2300     0046                     _duty_high_byte:
  2301     0046                     	ds	1
  2302     0047                     _duty_low_byte:
  2303     0047                     	ds	1
  2304                           
  2305                           	psect	dataBANK0
  2306     0065                     __pdataBANK0:
  2307     0065                     _top_two_bytes_ptr:
  2308     0065                     	ds	2
  2309                           
  2310                           	psect	clrtext
  2311     0D57                     clear_ram0:	
  2312                           ;	Called with FSR0 containing the base address, and
  2313                           ;	WREG with the size to clear
  2314                           
  2315     0D57  0064               	clrwdt	;clear the watchdog before getting into this loop
  2316     0D58                     clrloop0:
  2317     0D58  0180               	clrf	0	;clear RAM location pointed to by FSR
  2318     0D59  3101               	addfsr 0,1
  2319     0D5A  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2320     0D5B  2D58               	goto	clrloop0	;have we reached the end yet?
  2321     0D5C  3400               	retlw	0	;all done for this memory range, return
  2322                           
  2323                           	psect	cstackCOMMON
  2324     0076                     __pcstackCOMMON:
  2325     0076                     ?_CONFIG_INT_OSC:
  2326     0076                     ?_CONFIG_PORTS:	
  2327                           ; 1 bytes @ 0x0
  2328                           
  2329     0076                     ?_CONFIG_ADC_PINS:	
  2330                           ; 1 bytes @ 0x0
  2331                           
  2332     0076                     ?_DETERMINE_WAVESHAPE:	
  2333                           ; 1 bytes @ 0x0
  2334                           
  2335     0076                     ?_SET_DUTY_CCP3:	
  2336                           ; 1 bytes @ 0x0
  2337                           
  2338     0076                     ??_SET_DUTY_CCP3:	
  2339                           ; 1 bytes @ 0x0
  2340                           
  2341     0076                     ?_CONFIG_PWM_CCP3:	
  2342                           ; 1 bytes @ 0x0
  2343                           
  2344     0076                     ?_TURN_ON_CCP3_PWM:	
  2345                           ; 1 bytes @ 0x0
  2346                           
  2347     0076                     ?_CONFIG_TMR0_INTERRUPT:	
  2348                           ; 1 bytes @ 0x0
  2349                           
