

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Jan 20 15:09:21 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    27                           	psect	clrtext,global,class=CODE,delta=2
    28                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    29                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    30                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    31                           	psect	text1,local,class=CODE,merge=1,delta=2
    32                           	psect	text2,local,class=CODE,merge=1,delta=2
    33                           	psect	text3,local,class=CODE,merge=1,delta=2
    34                           	psect	text4,local,class=CODE,merge=1,delta=2
    35                           	psect	text5,local,class=CODE,merge=1,delta=2
    36                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text7,local,class=CODE,merge=1,delta=2
    38                           	psect	text8,local,class=CODE,merge=1,delta=2
    39                           	psect	text9,local,class=CODE,merge=1,delta=2
    40                           	psect	text10,local,class=CODE,merge=1,delta=2
    41                           	psect	text11,local,class=CODE,merge=1,delta=2
    42                           	psect	text12,local,class=CODE,merge=1,delta=2
    43                           	psect	text13,local,class=CODE,merge=1,delta=2
    44                           	psect	text14,local,class=CODE,merge=1,delta=2
    45                           	psect	text15,local,class=CODE,merge=1,delta=2
    46                           	psect	text16,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text18,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 06/07/2023 GMT
  1693 ;; Auto vars:     Size  Location     Type
  1694 ;;  TMR0_raw_ext    2    3[BANK0 ] unsigned short 
  1695 ;; Return value:  Size  Location     Type
  1696 ;;                  1    wreg      unsigned char 
  1697 ;; Registers used:
  1698 ;;		wreg, status,2, status,0
  1699 ;; Tracked objects:
  1700 ;;		On entry : 1F/0
  1701 ;;		On exit  : 1F/0
  1702 ;;		Unchanged: 0/0
  1703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1704 ;;      Params:         0       0       0       0
  1705 ;;      Locals:         0       2       0       0
  1706 ;;      Temps:          0       3       0       0
  1707 ;;      Totals:         0       5       0       0
  1708 ;;Total ram usage:        5 bytes
  1709 ;; Hardware stack levels used: 1
  1710 ;; Hardware stack levels required when called: 2
  1711 ;; This function calls:
  1712 ;;		Nothing
  1713 ;; This function is called by:
  1714 ;;		_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
  1715 ;; This function uses a non-reentrant model
  1716 ;;
  1717                           
  1718     02F2                     _SHORTEN_PERIOD:	
  1719                           ;psect for function _SHORTEN_PERIOD
  1720                           
  1721                           
  1722                           ;main.c: 303:     dTMR0_ideal = (128 - current_symmetry) << 1;
  1723                           
  1724                           ;incstack = 0
  1725                           ; Regs used in _SHORTEN_PERIOD: [wreg+status,2+status,0]
  1726     02F2  3080               	movlw	128
  1727     02F3  00C6               	movwf	??_SHORTEN_PERIOD
  1728     02F4  082C               	movf	_current_symmetry,w	;volatile
  1729     02F5  0246               	subwf	??_SHORTEN_PERIOD,w
  1730     02F6  00C7               	movwf	??_SHORTEN_PERIOD+1
  1731     02F7  092D               	comf	_current_symmetry+1,w	;volatile
  1732     02F8  1803               	skipnc
  1733     02F9  0A89               	incf	9,f
  1734     02FA  00C8               	movwf	??_SHORTEN_PERIOD+2
  1735     02FB  3547               	lslf	??_SHORTEN_PERIOD+1,w
  1736     02FC  00F0               	movwf	_dTMR0_ideal	;volatile
  1737     02FD  0D48               	rlf	??_SHORTEN_PERIOD+2,w
  1738     02FE  00F1               	movwf	_dTMR0_ideal+1	;volatile
  1739                           
  1740                           ;main.c: 304:     if((dTMR0_ideal + raw_TMR0) < 128){
  1741     02FF  0872               	movf	_raw_TMR0,w	;volatile
  1742     0300  0770               	addwf	_dTMR0_ideal,w	;volatile
  1743     0301  00C6               	movwf	??_SHORTEN_PERIOD
  1744     0302  0871               	movf	_dTMR0_ideal+1,w	;volatile
  1745     0303  1803               	skipnc
  1746     0304  0A71               	incf	_dTMR0_ideal+1,w	;volatile
  1747     0305  00C7               	movwf	??_SHORTEN_PERIOD+1
  1748     0306  3000               	movlw	0
  1749     0307  0247               	subwf	??_SHORTEN_PERIOD+1,w
  1750     0308  3080               	movlw	128
  1751     0309  1903               	skipnz
  1752     030A  0246               	subwf	??_SHORTEN_PERIOD,w
  1753     030B  1803               	skipnc
  1754     030C  2B14               	goto	l1641
  1755                           
  1756                           ;main.c: 305:         TMR0_offset = (uint8_t)dTMR0_ideal;
  1757     030D  0870               	movf	_dTMR0_ideal,w	;volatile
  1758     030E  00BE               	movwf	_TMR0_offset	;volatile
  1759                           
  1760                           ;main.c: 306:         TMR0_offset_sign = POSITIVE;
  1761     030F  3001               	movlw	1
  1762     0310  00BD               	movwf	_TMR0_offset_sign	;volatile
  1763                           
  1764                           ;main.c: 307:         prescaler_adjust = DO_NOTHING;
  1765     0311  01F3               	clrf	_prescaler_adjust	;volatile
  1766                           
  1767                           ;main.c: 308:         clear_TMR0_please = NO;
  1768     0312  01BB               	clrf	_clear_TMR0_please	;volatile
  1769                           
  1770                           ;main.c: 309:     }
  1771     0313  0008               	return
  1772     0314                     l1641:
  1773     0314  0872               	movf	_raw_TMR0,w	;volatile
  1774     0315  0770               	addwf	_dTMR0_ideal,w	;volatile
  1775     0316  00C6               	movwf	??_SHORTEN_PERIOD
  1776     0317  0871               	movf	_dTMR0_ideal+1,w	;volatile
  1777     0318  1803               	skipnc
  1778     0319  0A71               	incf	_dTMR0_ideal+1,w	;volatile
  1779     031A  00C7               	movwf	??_SHORTEN_PERIOD+1
  1780     031B  3080               	movlw	128
  1781     031C  0646               	xorwf	??_SHORTEN_PERIOD,w
  1782     031D  0447               	iorwf	??_SHORTEN_PERIOD+1,w
  1783     031E  1D03               	btfss	3,2
  1784     031F  2B28               	goto	l1651
  1785                           
  1786                           ;main.c: 311:         TMR0_offset = 0;
  1787     0320  01BE               	clrf	_TMR0_offset	;volatile
  1788                           
  1789                           ;main.c: 312:         TMR0_offset_sign = DONT_CARE;
  1790     0321  3004               	movlw	4
  1791     0322  00BD               	movwf	_TMR0_offset_sign	;volatile
  1792                           
  1793                           ;main.c: 313:         prescaler_adjust = DIVIDE_BY_TWO;
  1794     0323  3001               	movlw	1
  1795     0324                     L1:
  1796     0324  00F3               	movwf	_prescaler_adjust	;volatile
  1797                           
  1798                           ;main.c: 314:         clear_TMR0_please = YES;
  1799     0325  3001               	movlw	1
  1800     0326  00BB               	movwf	_clear_TMR0_please	;volatile
  1801                           
  1802                           ;main.c: 315:     }
  1803     0327  0008               	return
  1804     0328                     l1651:
  1805     0328  0872               	movf	_raw_TMR0,w	;volatile
  1806     0329  0770               	addwf	_dTMR0_ideal,w	;volatile
  1807     032A  00C6               	movwf	??_SHORTEN_PERIOD
  1808     032B  0871               	movf	_dTMR0_ideal+1,w	;volatile
  1809     032C  1803               	skipnc
  1810     032D  0A71               	incf	_dTMR0_ideal+1,w	;volatile
  1811     032E  00C7               	movwf	??_SHORTEN_PERIOD+1
  1812     032F  3000               	movlw	0
  1813     0330  0247               	subwf	??_SHORTEN_PERIOD+1,w
  1814     0331  3081               	movlw	129
  1815     0332  1903               	skipnz
  1816     0333  0246               	subwf	??_SHORTEN_PERIOD,w
  1817     0334  1C03               	skipc
  1818     0335  0008               	return
  1819                           
  1820                           ;main.c: 317:         uint16_t TMR0_raw_extra = dTMR0_ideal + raw_TMR0 - 128;
  1821     0336  0872               	movf	_raw_TMR0,w	;volatile
  1822     0337  0770               	addwf	_dTMR0_ideal,w	;volatile
  1823     0338  00C6               	movwf	??_SHORTEN_PERIOD
  1824     0339  0871               	movf	_dTMR0_ideal+1,w	;volatile
  1825     033A  1803               	skipnc
  1826     033B  0A71               	incf	_dTMR0_ideal+1,w	;volatile
  1827     033C  00C7               	movwf	??_SHORTEN_PERIOD+1
  1828     033D  0846               	movf	??_SHORTEN_PERIOD,w
  1829     033E  3E80               	addlw	128
  1830     033F  00C9               	movwf	SHORTEN_PERIOD@TMR0_raw_extra
  1831     0340  30FF               	movlw	255
  1832     0341  3D47               	addwfc	??_SHORTEN_PERIOD+1,w
  1833     0342  00CA               	movwf	SHORTEN_PERIOD@TMR0_raw_extra+1
  1834                           
  1835                           ;main.c: 318:         if(TMR0_raw_extra >> 7 == 0){
  1836     0343  084A               	movf	SHORTEN_PERIOD@TMR0_raw_extra+1,w
  1837     0344  00C7               	movwf	??_SHORTEN_PERIOD+1
  1838     0345  0849               	movf	SHORTEN_PERIOD@TMR0_raw_extra,w
  1839     0346  00C6               	movwf	??_SHORTEN_PERIOD
  1840     0347  3007               	movlw	7
  1841     0348                     u1075:
  1842     0348  36C7               	lsrf	??_SHORTEN_PERIOD+1,f
  1843     0349  0CC6               	rrf	??_SHORTEN_PERIOD,f
  1844     034A  0B89               	decfsz	9,f
  1845     034B  2B48               	goto	u1075
  1846     034C  0846               	movf	??_SHORTEN_PERIOD,w
  1847     034D  0447               	iorwf	??_SHORTEN_PERIOD+1,w
  1848     034E  1D03               	btfss	3,2
  1849     034F  2B59               	goto	l1657
  1850                           
  1851                           ;main.c: 319:             TMR0_offset = (uint8_t)TMR0_raw_extra;
  1852     0350  0849               	movf	SHORTEN_PERIOD@TMR0_raw_extra,w
  1853     0351  00BE               	movwf	_TMR0_offset	;volatile
  1854                           
  1855                           ;main.c: 320:             TMR0_offset_sign = POSITIVE;
  1856     0352  3001               	movlw	1
  1857     0353  00BD               	movwf	_TMR0_offset_sign	;volatile
  1858                           
  1859                           ;main.c: 321:             prescaler_adjust = DIVIDE_BY_TWO;
  1860     0354  3001               	movlw	1
  1861     0355  00F3               	movwf	_prescaler_adjust	;volatile
  1862                           
  1863                           ;main.c: 322:             clear_TMR0_please = YES;
  1864     0356  3001               	movlw	1
  1865     0357  00BB               	movwf	_clear_TMR0_please	;volatile
  1866                           
  1867                           ;main.c: 323:         }
  1868     0358  0008               	return
  1869     0359                     l1657:
  1870     0359  084A               	movf	SHORTEN_PERIOD@TMR0_raw_extra+1,w
  1871     035A  00C7               	movwf	??_SHORTEN_PERIOD+1
  1872     035B  0849               	movf	SHORTEN_PERIOD@TMR0_raw_extra,w
  1873     035C  00C6               	movwf	??_SHORTEN_PERIOD
  1874     035D  3007               	movlw	7
  1875     035E                     u1095:
  1876     035E  36C7               	lsrf	??_SHORTEN_PERIOD+1,f
  1877     035F  0CC6               	rrf	??_SHORTEN_PERIOD,f
  1878     0360  0B89               	decfsz	9,f
  1879     0361  2B5E               	goto	u1095
  1880     0362  0346               	decf	??_SHORTEN_PERIOD,w
  1881     0363  0447               	iorwf	??_SHORTEN_PERIOD+1,w
  1882     0364  1D03               	btfss	3,2
  1883     0365  0008               	return
  1884                           
  1885                           ;main.c: 325:             TMR0_raw_extra = TMR0_raw_extra - 128;
  1886     0366  0849               	movf	SHORTEN_PERIOD@TMR0_raw_extra,w
  1887     0367  3E80               	addlw	128
  1888     0368  00C9               	movwf	SHORTEN_PERIOD@TMR0_raw_extra
  1889     0369  30FF               	movlw	255
  1890     036A  3D4A               	addwfc	SHORTEN_PERIOD@TMR0_raw_extra+1,w
  1891     036B  00CA               	movwf	SHORTEN_PERIOD@TMR0_raw_extra+1
  1892                           
  1893                           ;main.c: 326:             TMR0_offset = (uint8_t)TMR0_raw_extra;
  1894     036C  0849               	movf	SHORTEN_PERIOD@TMR0_raw_extra,w
  1895     036D  00BE               	movwf	_TMR0_offset	;volatile
  1896                           
  1897                           ;main.c: 327:             TMR0_offset_sign = POSITIVE;
  1898     036E  3001               	movlw	1
  1899     036F  00BD               	movwf	_TMR0_offset_sign	;volatile
  1900                           
  1901                           ;main.c: 328:             prescaler_adjust = DIVIDE_BY_FOUR;
  1902     0370  3003               	movlw	3
  1903     0371  2B24               	goto	L1
  1904     0372                     __end_of_SHORTEN_PERIOD:
  1905                           
  1906                           	psect	text5
  1907     0372                     __ptext5:	
  1908 ;; *************** function _PROCESS_RAW_SPEED_AND_PRESCALER *****************
  1909 ;; Defined at:
  1910 ;;		line 258 in file "main.c"
  1911 ;; Parameters:    Size  Location     Type
  1912 ;;		None
  1913 ;; Auto vars:     Size  Location     Type
  1914 ;;		None
  1915 ;; Return value:  Size  Location     Type
  1916 ;;                  1    wreg      unsigned char 
  1917 ;; Registers used:
  1918 ;;		wreg, status,2, status,0, pclath, cstack
  1919 ;; Tracked objects:
  1920 ;;		On entry : 1F/0
  1921 ;;		On exit  : 1F/0
  1922 ;;		Unchanged: 0/0
  1923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1924 ;;      Params:         0       0       0       0
  1925 ;;      Locals:         0       0       0       0
  1926 ;;      Temps:          0       4       0       0
  1927 ;;      Totals:         0       4       0       0
  1928 ;;Total ram usage:        4 bytes
  1929 ;; Hardware stack levels used: 1
  1930 ;; Hardware stack levels required when called: 3
  1931 ;; This function calls:
  1932 ;;		___lmul
  1933 ;; This function is called by:
  1934 ;;		_main
  1935 ;; This function uses a non-reentrant model
  1936 ;;
  1937                           
  1938     0372                     _PROCESS_RAW_SPEED_AND_PRESCALER:	
  1939                           ;psect for function _PROCESS_RAW_SPEED_AND_PRESCALER
  1940                           
  1941                           
  1942                           ;main.c: 259:     current_speed_linear_32 = current_speed_linear;
  1943                           
  1944                           ;incstack = 0
  1945                           ; Regs used in _PROCESS_RAW_SPEED_AND_PRESCALER: [wreg+status,2+status,0+pclath+cstack]
  1946     0372  0832               	movf	_current_speed_linear,w	;volatile
  1947     0373  00A4               	movwf	_current_speed_linear_32	;volatile
  1948     0374  0833               	movf	_current_speed_linear+1,w	;volatile
  1949     0375  00A5               	movwf	_current_speed_linear_32+1	;volatile
