

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jan 28 10:37:48 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2
    39                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	text14,local,class=CODE,merge=1,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	text16,local,class=CODE,merge=1,delta=2
    45                           	psect	text17,local,class=CODE,merge=1,delta=2
    46                           	psect	text18,local,class=CODE,merge=1,delta=2
    47                           	psect	text19,local,class=CODE,merge=1,delta=2
    48                           	psect	text20,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text22,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 06/07/2023 GMT
  1904     04B1  3C00               	sublw	0
  1905     04B2  00AD               	movwf	_current_symmetry+2	;volatile
  1906                           
  1907                           ;system.c: 190:             symmetry_status = 1;
  1908     04B3  01D0               	clrf	PROCESS_TMR0_AND_PRESCALER_ADJUST@symmetry_status
  1909     04B4  0AD0               	incf	PROCESS_TMR0_AND_PRESCALER_ADJUST@symmetry_status,f
  1910     04B5                     l306:	
  1911                           ;system.c: 191:         }
  1912                           
  1913                           
  1914                           ;system.c: 193:         if((current_halfcycle == 0) && (symmetry_status == 0)){
  1915     04B5  0876               	movf	_current_halfcycle,w	;volatile
  1916     04B6  1903               	btfsc	3,2
  1917     04B7  0850               	movf	PROCESS_TMR0_AND_PRESCALER_ADJUST@symmetry_status,w
  1918     04B8  1903               	btfsc	3,2
  1919     04B9  2CCF               	goto	l1472
  1920                           
  1921                           ;system.c: 195:         }
  1922     04BA  0876               	movf	_current_halfcycle,w	;volatile
  1923     04BB  1D03               	btfss	3,2
  1924     04BC  2CC4               	goto	l1480
  1925     04BD  0350               	decf	PROCESS_TMR0_AND_PRESCALER_ADJUST@symmetry_status,w
  1926     04BE  1D03               	btfss	3,2
  1927     04BF  2CC4               	goto	l1480
  1928     04C0                     l1478:
  1929                           
  1930                           ;system.c: 197:             LENGTHEN_PERIOD();
  1931     04C0  3182  22EE  3184   	fcall	_LENGTHEN_PERIOD
  1932                           
  1933                           ;system.c: 198:         }
  1934     04C3  2CD2               	goto	l1492
  1935     04C4                     l1480:
  1936     04C4  0376               	decf	_current_halfcycle,w	;volatile
  1937     04C5  1903               	btfsc	3,2
  1938     04C6  0850               	movf	PROCESS_TMR0_AND_PRESCALER_ADJUST@symmetry_status,w
  1939     04C7  1903               	btfsc	3,2
  1940     04C8  2CC0               	goto	l1478
  1941     04C9  0376               	decf	_current_halfcycle,w	;volatile
  1942     04CA  1D03               	btfss	3,2
  1943     04CB  2CD2               	goto	l1492
  1944     04CC  0350               	decf	PROCESS_TMR0_AND_PRESCALER_ADJUST@symmetry_status,w
  1945     04CD  1D03               	btfss	3,2
  1946     04CE  2CD2               	goto	l1492
  1947     04CF                     l1472:
  1948                           
  1949                           ;system.c: 194:             SHORTEN_PERIOD();
  1950     04CF  3184  243A  3184   	fcall	_SHORTEN_PERIOD
  1951     04D2                     l1492:
  1952                           
  1953                           ;system.c: 213:     ADJUST_AND_SET_PRESCALER();
  1954     04D2  3183  23E7         	fcall	_ADJUST_AND_SET_PRESCALER
  1955     04D4  0008               	return
  1956     04D5                     __end_of_PROCESS_TMR0_AND_PRESCALER_ADJUST:
  1957                           
  1958                           	psect	text3
  1959     043A                     __ptext3:	
  1960 ;; *************** function _SHORTEN_PERIOD *****************
  1961 ;; Defined at:
  1962 ;;		line 152 in file "system.c"
  1963 ;; Parameters:    Size  Location     Type
  1964 ;;		None
  1965 ;; Auto vars:     Size  Location     Type
  1966 ;;  twofiftysix_    3   12[BANK0 ] unsigned um
  1967 ;; Return value:  Size  Location     Type
  1968 ;;                  1    wreg      unsigned char 
  1969 ;; Registers used:
  1970 ;;		wreg, status,2, status,0, pclath, cstack
  1971 ;; Tracked objects:
  1972 ;;		On entry : 1F/0
  1973 ;;		On exit  : 1F/0
  1974 ;;		Unchanged: 0/0
  1975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1976 ;;      Params:         0       0       0       0
  1977 ;;      Locals:         0       6       0       0
  1978 ;;      Temps:          0       3       0       0
  1979 ;;      Totals:         0       9       0       0
  1980 ;;Total ram usage:        9 bytes
  1981 ;; Hardware stack levels used: 1
  1982 ;; Hardware stack levels required when called: 3
  1983 ;; This function calls:
  1984 ;;		___tmul
  1985 ;; This function is called by:
  1986 ;;		_PROCESS_TMR0_AND_PRESCALER_ADJUST
  1987 ;; This function uses a non-reentrant model
  1988 ;;
  1989                           
  1990     043A                     _SHORTEN_PERIOD:	
  1991                           ;psect for function _SHORTEN_PERIOD
  1992                           
  1993                           
  1994                           ;system.c: 154:             uint24_t twofiftysix_minus_TMR0_final = (((256-raw_TMR0) * (
      +                          1024 +(24*current_symmetry))) >> 12);
  1995                           
  1996                           ;incstack = 0
  1997                           ; Regs used in _SHORTEN_PERIOD: [wreg+status,2+status,0+pclath+cstack]
  1998     043A  082B               	movf	_current_symmetry,w	;volatile
  1999     043B  00BE               	movwf	___tmul@multiplier
  2000     043C  082C               	movf	_current_symmetry+1,w	;volatile
  2001     043D  00BF               	movwf	___tmul@multiplier+1
  2002     043E  082D               	movf	_current_symmetry+2,w	;volatile
  2003     043F  00C0               	movwf	___tmul@multiplier+2
  2004     0440  3018               	movlw	24
  2005     0441  00C1               	movwf	___tmul@multiplicand
  2006     0442  3000               	movlw	0
  2007     0443  00C2               	movwf	___tmul@multiplicand+1
  2008     0444  3000               	movlw	0
  2009     0445  00C3               	movwf	___tmul@multiplicand+2
  2010     0446  3185  259C  3184   	fcall	___tmul
  2011     0449  3000               	movlw	0
  2012     044A  073E               	addwf	?___tmul,w
  2013     044B  00CD               	movwf	_SHORTEN_PERIOD$851	;volatile
  2014     044C  3004               	movlw	4
  2015     044D  3D3F               	addwfc	?___tmul+1,w
  2016     044E  00CE               	movwf	_SHORTEN_PERIOD$851+1	;volatile
  2017     044F  3000               	movlw	0
  2018     0450  3D40               	addwfc	?___tmul+2,w
  2019     0451  00CF               	movwf	_SHORTEN_PERIOD$851+2	;volatile
  2020                           
  2021                           ;system.c: 154:             uint24_t twofiftysix_minus_TMR0_final = (((256-raw_TMR0) * (
      +                          1024 +(24*current_symmetry))) >> 12);
  2022     0452  084D               	movf	_SHORTEN_PERIOD$851,w	;volatile
  2023     0453  00BE               	movwf	___tmul@multiplier
  2024     0454  084E               	movf	_SHORTEN_PERIOD$851+1,w	;volatile
  2025     0455  00BF               	movwf	___tmul@multiplier+1
  2026     0456  084F               	movf	_SHORTEN_PERIOD$851+2,w	;volatile
  2027     0457  00C0               	movwf	___tmul@multiplier+2
  2028     0458  0828               	movf	_raw_TMR0,w	;volatile
  2029     0459  3C00               	sublw	0
  2030     045A  00C1               	movwf	___tmul@multiplicand
  2031     045B  0829               	movf	_raw_TMR0+1,w	;volatile
  2032     045C  1C03               	skipc
  2033     045D  0F29               	incfsz	_raw_TMR0+1,w	;volatile
  2034     045E  3C01               	sublw	1
  2035     045F  00C2               	movwf	___tmul@multiplicand+1
  2036     0460  082A               	movf	_raw_TMR0+2,w	;volatile
  2037     0461  1C03               	skipc
  2038     0462  0F2A               	incfsz	_raw_TMR0+2,w	;volatile
  2039     0463  3C00               	sublw	0
  2040     0464  00C3               	movwf	___tmul@multiplicand+2
  2041     0465  3185  259C  3184   	fcall	___tmul
  2042     0468  083E               	movf	?___tmul,w
  2043     0469  00C7               	movwf	??_SHORTEN_PERIOD
  2044     046A  083F               	movf	?___tmul+1,w
  2045     046B  00C8               	movwf	??_SHORTEN_PERIOD+1
  2046     046C  0840               	movf	?___tmul+2,w
  2047     046D  00C9               	movwf	??_SHORTEN_PERIOD+2
  2048     046E  300C               	movlw	12
  2049     046F                     u555:
  2050     046F  36C9               	lsrf	??_SHORTEN_PERIOD+2,f
  2051     0470  0CC8               	rrf	??_SHORTEN_PERIOD+1,f
  2052     0471  0CC7               	rrf	??_SHORTEN_PERIOD,f
  2053     0472  0B89               	decfsz	9,f
  2054     0473  2C6F               	goto	u555
  2055     0474  0847               	movf	??_SHORTEN_PERIOD,w
  2056     0475  00CA               	movwf	SHORTEN_PERIOD@twofiftysix_minus_TMR0_final
  2057     0476  0848               	movf	??_SHORTEN_PERIOD+1,w
  2058     0477  00CB               	movwf	SHORTEN_PERIOD@twofiftysix_minus_TMR0_final+1
  2059     0478  0849               	movf	??_SHORTEN_PERIOD+2,w
  2060     0479  00CC               	movwf	SHORTEN_PERIOD@twofiftysix_minus_TMR0_final+2
  2061                           
  2062                           ;system.c: 157:         final_TMR0 = (256 - twofiftysix_minus_TMR0_final);
  2063     047A  084A               	movf	SHORTEN_PERIOD@twofiftysix_minus_TMR0_final,w
  2064     047B  3C00               	sublw	0
  2065     047C  00AE               	movwf	_final_TMR0	;volatile
  2066     047D  084B               	movf	SHORTEN_PERIOD@twofiftysix_minus_TMR0_final+1,w
  2067     047E  1C03               	skipc
  2068     047F  0F4B               	incfsz	SHORTEN_PERIOD@twofiftysix_minus_TMR0_final+1,w
  2069     0480  3C01               	sublw	1
  2070     0481  00AF               	movwf	_final_TMR0+1	;volatile
  2071     0482  084C               	movf	SHORTEN_PERIOD@twofiftysix_minus_TMR0_final+2,w
  2072     0483  1C03               	skipc
  2073     0484  0F4C               	incfsz	SHORTEN_PERIOD@twofiftysix_minus_TMR0_final+2,w
  2074     0485  3C00               	sublw	0
  2075     0486  00B0               	movwf	_final_TMR0+2	;volatile
  2076     0487  01B9               	clrf	_prescaler_adjust	;volatile
  2077     0488  0008               	return
  2078     0489                     __end_of_SHORTEN_PERIOD:
  2079                           
  2080                           	psect	text4
  2081     02EE                     __ptext4:	
  2082 ;; *************** function _LENGTHEN_PERIOD *****************
  2083 ;; Defined at:
  2084 ;;		line 163 in file "system.c"
  2085 ;; Parameters:    Size  Location     Type
  2086 ;;		None
  2087 ;; Auto vars:     Size  Location     Type
  2088 ;;  twofiftysix_    3   15[BANK0 ] unsigned um
  2089 ;; Return value:  Size  Location     Type
  2090 ;;                  1    wreg      unsigned char 
  2091 ;; Registers used:
  2092 ;;		wreg, status,2, status,0, pclath, cstack
  2093 ;; Tracked objects:
  2094 ;;		On entry : 1F/0
  2095 ;;		On exit  : 1F/0
  2096 ;;		Unchanged: 0/0
  2097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2098 ;;      Params:         0       0       0       0
  2099 ;;      Locals:         0       6       0       0
  2100 ;;      Temps:          0       3       0       0
  2101 ;;      Totals:         0       9       0       0
  2102 ;;Total ram usage:        9 bytes
  2103 ;; Hardware stack levels used: 1
  2104 ;; Hardware stack levels required when called: 3
  2105 ;; This function calls:
  2106 ;;		___tmul
  2107 ;; This function is called by:
  2108 ;;		_PROCESS_TMR0_AND_PRESCALER_ADJUST
  2109 ;; This function uses a non-reentrant model
  2110 ;;
  2111                           
  2112     02EE                     _LENGTHEN_PERIOD:	
  2113                           ;psect for function _LENGTHEN_PERIOD
  2114                           
  2115                           
  2116                           ;system.c: 164:         uint24_t twofiftysix_minus_TMR0_final = (((256-raw_TMR0) * (896 
      +                          -(3*current_symmetry))) >> 9);
  2117                           
  2118                           ;incstack = 0
  2119                           ; Regs used in _LENGTHEN_PERIOD: [wreg+status,2+status,0+pclath+cstack]
  2120     02EE  082B               	movf	_current_symmetry,w	;volatile
  2121     02EF  00BE               	movwf	___tmul@multiplier
  2122     02F0  082C               	movf	_current_symmetry+1,w	;volatile
  2123     02F1  00BF               	movwf	___tmul@multiplier+1
  2124     02F2  082D               	movf	_current_symmetry+2,w	;volatile
  2125     02F3  00C0               	movwf	___tmul@multiplier+2
  2126     02F4  30FD               	movlw	253
  2127     02F5  00C1               	movwf	___tmul@multiplicand
  2128     02F6  30FF               	movlw	255
  2129     02F7  00C2               	movwf	___tmul@multiplicand+1
  2130     02F8  30FF               	movlw	255
  2131     02F9  00C3               	movwf	___tmul@multiplicand+2
  2132     02FA  3185  259C  3182   	fcall	___tmul
  2133     02FD  3080               	movlw	128
  2134     02FE  073E               	addwf	?___tmul,w
  2135     02FF  00CA               	movwf	_LENGTHEN_PERIOD$852	;volatile
  2136     0300  3003               	movlw	3
  2137     0301  3D3F               	addwfc	?___tmul+1,w
  2138     0302  00CB               	movwf	_LENGTHEN_PERIOD$852+1	;volatile
