

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jan 28 18:47:06 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text5,local,class=CODE,merge=1,delta=2
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2
    39                           	psect	text11,local,class=CODE,merge=1,delta=2
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 06/07/2023 GMT
  1739 ;;                  1    wreg      unsigned char 
  1740 ;; Registers used:
  1741 ;;		wreg, status,2
  1742 ;; Tracked objects:
  1743 ;;		On entry : 1F/0
  1744 ;;		On exit  : 1F/0
  1745 ;;		Unchanged: 0/0
  1746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1747 ;;      Params:         0       0       0       0
  1748 ;;      Locals:         0       0       0       0
  1749 ;;      Temps:          0       0       0       0
  1750 ;;      Totals:         0       0       0       0
  1751 ;;Total ram usage:        0 bytes
  1752 ;; Hardware stack levels used: 1
  1753 ;; Hardware stack levels required when called: 2
  1754 ;; This function calls:
  1755 ;;		Nothing
  1756 ;; This function is called by:
  1757 ;;		_main
  1758 ;; This function uses a non-reentrant model
  1759 ;;
  1760                           
  1761     0490                     _PROCESS_TMR0_AND_PRESCALER_ADJUST:	
  1762                           ;psect for function _PROCESS_TMR0_AND_PRESCALER_ADJUST
  1763                           
  1764                           
  1765                           ;system.c: 228:         final_TMR0 = raw_TMR0;
  1766                           
  1767                           ;incstack = 0
  1768                           ; Regs used in _PROCESS_TMR0_AND_PRESCALER_ADJUST: [wreg+status,2]
  1769     0490  0828               	movf	_raw_TMR0,w	;volatile
  1770     0491  00AE               	movwf	_final_TMR0	;volatile
  1771     0492  0829               	movf	_raw_TMR0+1,w	;volatile
  1772     0493  00AF               	movwf	_final_TMR0+1	;volatile
  1773     0494  082A               	movf	_raw_TMR0+2,w	;volatile
  1774     0495  00B0               	movwf	_final_TMR0+2	;volatile
  1775     0496  01BB               	clrf	_prescaler_adjust	;volatile
  1776     0497  0008               	return
  1777     0498                     __end_of_PROCESS_TMR0_AND_PRESCALER_ADJUST:
  1778                           
  1779                           	psect	text3
  1780     02F5                     __ptext3:	
  1781 ;; *************** function _PROCESS_RAW_SPEED_AND_PRESCALER *****************
  1782 ;; Defined at:
  1783 ;;		line 75 in file "system.c"
  1784 ;; Parameters:    Size  Location     Type
  1785 ;;		None
  1786 ;; Auto vars:     Size  Location     Type
  1787 ;;  speed_contro    2   16[BANK0 ] unsigned short 
  1788 ;; Return value:  Size  Location     Type
  1789 ;;                  1    wreg      unsigned char 
  1790 ;; Registers used:
  1791 ;;		wreg, status,2, status,0, pclath, cstack
  1792 ;; Tracked objects:
  1793 ;;		On entry : 1F/0
  1794 ;;		On exit  : 1F/0
  1795 ;;		Unchanged: 0/0
  1796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1797 ;;      Params:         0       0       0       0
  1798 ;;      Locals:         0       2       0       0
  1799 ;;      Temps:          0       4       0       0
  1800 ;;      Totals:         0       6       0       0
  1801 ;;Total ram usage:        6 bytes
  1802 ;; Hardware stack levels used: 1
  1803 ;; Hardware stack levels required when called: 3
  1804 ;; This function calls:
  1805 ;;		___lmul
  1806 ;; This function is called by:
  1807 ;;		_main
  1808 ;; This function uses a non-reentrant model
  1809 ;;
  1810                           
  1811     02F5                     _PROCESS_RAW_SPEED_AND_PRESCALER:	
  1812                           ;psect for function _PROCESS_RAW_SPEED_AND_PRESCALER
  1813                           
  1814                           
  1815                           ;system.c: 76:     current_speed_linear_32 = current_speed_linear;
  1816                           
  1817                           ;incstack = 0
  1818                           ; Regs used in _PROCESS_RAW_SPEED_AND_PRESCALER: [wreg+status,2+status,0+pclath+cstack]
  1819     02F5  0833               	movf	_current_speed_linear,w	;volatile
  1820     02F6  00A4               	movwf	_current_speed_linear_32	;volatile
  1821     02F7  0834               	movf	_current_speed_linear+1,w	;volatile
  1822     02F8  00A5               	movwf	_current_speed_linear_32+1	;volatile
  1823     02F9  01A6               	clrf	_current_speed_linear_32+2	;volatile
  1824     02FA  01A7               	clrf	_current_speed_linear_32+3	;volatile
  1825                           
  1826                           ;system.c: 77:     speed_control_32 = current_speed_linear_32 * 600;;
  1827     02FB  0827               	movf	_current_speed_linear_32+3,w	;volatile
  1828     02FC  00C3               	movwf	___lmul@multiplier+3
  1829     02FD  0826               	movf	_current_speed_linear_32+2,w	;volatile
  1830     02FE  00C2               	movwf	___lmul@multiplier+2
  1831     02FF  0825               	movf	_current_speed_linear_32+1,w	;volatile
  1832     0300  00C1               	movwf	___lmul@multiplier+1
  1833     0301  0824               	movf	_current_speed_linear_32,w	;volatile
  1834     0302  00C0               	movwf	___lmul@multiplier
  1835     0303  3000               	movlw	0
  1836     0304  00C7               	movwf	___lmul@multiplicand+3
  1837     0305  3000               	movlw	0
  1838     0306  00C6               	movwf	___lmul@multiplicand+2
  1839     0307  3002               	movlw	2
  1840     0308  00C5               	movwf	___lmul@multiplicand+1
  1841     0309  3058               	movlw	88
  1842     030A  00C4               	movwf	___lmul@multiplicand
  1843     030B  3183  2371  3182   	fcall	___lmul
  1844     030E  0843               	movf	?___lmul+3,w
  1845     030F  00A3               	movwf	_speed_control_32+3	;volatile
  1846     0310  0842               	movf	?___lmul+2,w
  1847     0311  00A2               	movwf	_speed_control_32+2	;volatile
  1848     0312  0841               	movf	?___lmul+1,w
  1849     0313  00A1               	movwf	_speed_control_32+1	;volatile
  1850     0314  0840               	movf	?___lmul,w
  1851     0315  00A0               	movwf	_speed_control_32	;volatile
  1852                           
  1853                           ;system.c: 78:     speed_control_32 = speed_control_32 >> 10;
  1854     0316  0820               	movf	_speed_control_32,w	;volatile
  1855     0317  00CC               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER
  1856     0318  0821               	movf	_speed_control_32+1,w	;volatile
  1857     0319  00CD               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1
  1858     031A  0822               	movf	_speed_control_32+2,w	;volatile
  1859     031B  00CE               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2
  1860     031C  0823               	movf	_speed_control_32+3,w	;volatile
  1861     031D  00CF               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3
  1862     031E  300A               	movlw	10
  1863     031F                     u285:
  1864     031F  36CF               	lsrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3,f
  1865     0320  0CCE               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2,f
  1866     0321  0CCD               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,f
  1867     0322  0CCC               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER,f
  1868     0323  0B89               	decfsz	9,f
  1869     0324  2B1F               	goto	u285
  1870     0325  084F               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3,w
  1871     0326  00A3               	movwf	_speed_control_32+3	;volatile
  1872     0327  084E               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2,w
  1873     0328  00A2               	movwf	_speed_control_32+2	;volatile
  1874     0329  084D               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,w
  1875     032A  00A1               	movwf	_speed_control_32+1	;volatile
  1876     032B  084C               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER,w
  1877     032C  00A0               	movwf	_speed_control_32	;volatile
  1878                           
  1879                           ;system.c: 79:     speed_control = (uint16_t) speed_control_32;
  1880     032D  0821               	movf	_speed_control_32+1,w	;volatile
  1881     032E  00B2               	movwf	_speed_control+1	;volatile
  1882     032F  0820               	movf	_speed_control_32,w	;volatile
  1883     0330  00B1               	movwf	_speed_control	;volatile
  1884                           
  1885                           ;system.c: 81:         if(speed_control <= (127-12)){
  1886     0331  3000               	movlw	0
  1887     0332  0232               	subwf	_speed_control+1,w	;volatile
  1888     0333  3074               	movlw	116
  1889     0334  1903               	skipnz
  1890     0335  0231               	subwf	_speed_control,w	;volatile
  1891     0336  1803               	skipnc
  1892     0337  2B4A               	goto	l1213
  1893                           
  1894                           ;system.c: 82:             raw_TMR0 = (uint8_t) speed_control + 12;
  1895     0338  0831               	movf	_speed_control,w	;volatile
  1896     0339  3E0C               	addlw	12
  1897     033A  00CC               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER
  1898     033B  3000               	movlw	0
  1899     033C  1803               	skipnc
  1900     033D  3001               	movlw	1
  1901     033E  00CD               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1
  1902     033F  084C               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER,w
  1903     0340  00A8               	movwf	_raw_TMR0	;volatile
  1904     0341  084D               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,w
  1905     0342  00A9               	movwf	_raw_TMR0+1	;volatile
  1906     0343  0D89               	rlf	9,f
  1907     0344  3B89               	subwfb	9,f
  1908     0345  0989               	comf	9,f
  1909     0346  00AA               	movwf	_raw_TMR0+2	;volatile
  1910                           
  1911                           ;system.c: 83:             base_prescaler_bits_index = 1;
  1912     0347  3001               	movlw	1
  1913     0348  00BA               	movwf	_base_prescaler_bits_index	;volatile
  1914                           
  1915                           ;system.c: 84:         }
  1916     0349  0008               	return
  1917     034A                     l1213:
  1918                           
  1919                           ;system.c: 86:             uint16_t speed_control_subtracted;;system.c: 87:             
      +                          speed_control_subtracted = speed_control - (127-12);
  1920     034A  0831               	movf	_speed_control,w	;volatile
  1921     034B  3E8D               	addlw	141
  1922     034C  00D0               	movwf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted
  1923     034D  30FF               	movlw	255
  1924     034E  3D32               	addwfc	_speed_control+1,w	;volatile
  1925     034F  00D1               	movwf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted+1
  1926                           
  1927                           ;system.c: 88:             how_many_128 = (uint8_t)(speed_control_subtracted >> 7);
  1928     0350  0851               	movf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted+1,w
  1929     0351  00CD               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1
  1930     0352  0850               	movf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted,w
  1931     0353  00CC               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER
  1932     0354  3007               	movlw	7
  1933     0355                     u305:
  1934     0355  36CD               	lsrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,f
  1935     0356  0CCC               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER,f
