

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 24 17:47:29 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2
    39                           	psect	text11,local,class=CODE,merge=1,delta=2
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	text14,local,class=CODE,merge=1,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	text16,local,class=CODE,merge=1,delta=2
    45                           	psect	text17,local,class=CODE,merge=1,delta=2
    46                           	psect	text18,local,class=CODE,merge=1,delta=2
    47                           	psect	text19,local,class=CODE,merge=1,delta=2
    48                           	psect	text20,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text22,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 06/07/2023 GMT
  1756     0469  3184  2476         	fcall	_LENGTHEN_PERIOD
  1757                           
  1758                           ;main.c: 511:     }
  1759     046B  0008               	return
  1760     046C                     l1843:
  1761     046C  0345               	decf	_current_halfcycle,w	;volatile
  1762     046D  1903               	btfsc	3,2
  1763     046E  2C66               	goto	l1845
  1764     046F                     l1849:
  1765     046F  0345               	decf	_current_halfcycle,w	;volatile
  1766     0470  1D03               	btfss	3,2
  1767     0471  0008               	return
  1768     0472  0364               	decf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@symmetry_status,w
  1769     0473  1D03               	btfss	3,2
  1770     0474  0008               	return
  1771     0475  2C5C               	goto	l1835
  1772     0476                     __end_of_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST:
  1773                           
  1774                           	psect	text4
  1775     02EE                     __ptext4:	
  1776 ;; *************** function _SHORTEN_PERIOD *****************
  1777 ;; Defined at:
  1778 ;;		line 437 in file "main.c"
  1779 ;; Parameters:    Size  Location     Type
  1780 ;;		None
  1781 ;; Auto vars:     Size  Location     Type
  1782 ;;  TMR0_raw_ext    2   18[BANK0 ] unsigned short 
  1783 ;;  dTMR0_ideal     2   16[BANK0 ] unsigned short 
  1784 ;; Return value:  Size  Location     Type
  1785 ;;                  1    wreg      unsigned char 
  1786 ;; Registers used:
  1787 ;;		wreg, status,2, status,0, pclath, cstack
  1788 ;; Tracked objects:
  1789 ;;		On entry : 1E/0
  1790 ;;		On exit  : 1F/0
  1791 ;;		Unchanged: 0/0
  1792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1793 ;;      Params:         0       0       0       0
  1794 ;;      Locals:         0       4       0       0
  1795 ;;      Temps:          0       4       0       0
  1796 ;;      Totals:         0       8       0       0
  1797 ;;Total ram usage:        8 bytes
  1798 ;; Hardware stack levels used: 1
  1799 ;; Hardware stack levels required when called: 3
  1800 ;; This function calls:
  1801 ;;		___lmul
  1802 ;; This function is called by:
  1803 ;;		_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
  1804 ;; This function uses a non-reentrant model
  1805 ;;
  1806                           
  1807     02EE                     _SHORTEN_PERIOD:	
  1808                           ;psect for function _SHORTEN_PERIOD
  1809                           
  1810                           
  1811                           ;main.c: 438:     uint16_t dTMR0_ideal = (uint16_t)((uint32_t)(symmetry_total * 47926) >
      +                          > 16);
  1812                           
  1813                           ;incstack = 0
  1814                           ; Regs used in _SHORTEN_PERIOD: [wreg+status,2+status,0+pclath+cstack]
  1815     02EE  0020               	movlb	0	; select bank0
  1816     02EF  0823               	movf	_symmetry_total+3,w	;volatile
  1817     02F0  00CB               	movwf	___lmul@multiplier+3
  1818     02F1  0822               	movf	_symmetry_total+2,w	;volatile
  1819     02F2  00CA               	movwf	___lmul@multiplier+2
  1820     02F3  0821               	movf	_symmetry_total+1,w	;volatile
  1821     02F4  00C9               	movwf	___lmul@multiplier+1
  1822     02F5  0820               	movf	_symmetry_total,w	;volatile
  1823     02F6  00C8               	movwf	___lmul@multiplier
  1824     02F7  3000               	movlw	0
  1825     02F8  00CF               	movwf	___lmul@multiplicand+3
  1826     02F9  3000               	movlw	0
  1827     02FA  00CE               	movwf	___lmul@multiplicand+2
  1828     02FB  30BB               	movlw	187
  1829     02FC  00CD               	movwf	___lmul@multiplicand+1
  1830     02FD  3036               	movlw	54
  1831     02FE  00CC               	movwf	___lmul@multiplicand
  1832     02FF  3184  24F6  3182   	fcall	___lmul
  1833     0302  0848               	movf	?___lmul,w
  1834     0303  00D4               	movwf	??_SHORTEN_PERIOD
  1835     0304  0849               	movf	?___lmul+1,w
  1836     0305  00D5               	movwf	??_SHORTEN_PERIOD+1
  1837     0306  084A               	movf	?___lmul+2,w
  1838     0307  00D6               	movwf	??_SHORTEN_PERIOD+2
  1839     0308  084B               	movf	?___lmul+3,w
  1840     0309  00D7               	movwf	??_SHORTEN_PERIOD+3
  1841     030A  3010               	movlw	16
  1842     030B                     u1055:
  1843     030B  36D7               	lsrf	??_SHORTEN_PERIOD+3,f
  1844     030C  0CD6               	rrf	??_SHORTEN_PERIOD+2,f
  1845     030D  0CD5               	rrf	??_SHORTEN_PERIOD+1,f
  1846     030E  0CD4               	rrf	??_SHORTEN_PERIOD,f
  1847     030F  0B89               	decfsz	9,f
  1848     0310  2B0B               	goto	u1055
  1849     0311  0855               	movf	??_SHORTEN_PERIOD+1,w
  1850     0312  00D9               	movwf	SHORTEN_PERIOD@dTMR0_ideal+1
  1851     0313  0854               	movf	??_SHORTEN_PERIOD,w
  1852     0314  00D8               	movwf	SHORTEN_PERIOD@dTMR0_ideal
  1853                           
  1854                           ;main.c: 440:     if((dTMR0_ideal + raw_TMR0) < 128){
  1855     0315  0841               	movf	_raw_TMR0,w	;volatile
  1856     0316  0758               	addwf	SHORTEN_PERIOD@dTMR0_ideal,w
  1857     0317  00D4               	movwf	??_SHORTEN_PERIOD
  1858     0318  0859               	movf	SHORTEN_PERIOD@dTMR0_ideal+1,w
  1859     0319  1803               	skipnc
  1860     031A  0A59               	incf	SHORTEN_PERIOD@dTMR0_ideal+1,w
  1861     031B  00D5               	movwf	??_SHORTEN_PERIOD+1
  1862     031C  3000               	movlw	0
  1863     031D  0255               	subwf	??_SHORTEN_PERIOD+1,w
  1864     031E  3080               	movlw	128
  1865     031F  1903               	skipnz
  1866     0320  0254               	subwf	??_SHORTEN_PERIOD,w
  1867     0321  1803               	skipnc
  1868     0322  2B2A               	goto	l1697
  1869                           
  1870                           ;main.c: 441:         TMR0_offset = (uint8_t)dTMR0_ideal;
  1871     0323  0858               	movf	SHORTEN_PERIOD@dTMR0_ideal,w
  1872     0324  00C4               	movwf	_TMR0_offset	;volatile
  1873                           
  1874                           ;main.c: 442:         TMR0_offset_sign = POSITIVE;
  1875     0325  3001               	movlw	1
  1876     0326  00C3               	movwf	_TMR0_offset_sign	;volatile
  1877                           
  1878                           ;main.c: 443:         prescaler_adjust = DO_NOTHING;
  1879     0327  01C2               	clrf	_prescaler_adjust	;volatile
  1880                           
  1881                           ;main.c: 444:         clear_TMR0_please = NO;
  1882     0328  01BF               	clrf	_clear_TMR0_please	;volatile
  1883                           
  1884                           ;main.c: 445:     }
  1885     0329  0008               	return
  1886     032A                     l1697:
  1887     032A  0841               	movf	_raw_TMR0,w	;volatile
  1888     032B  0758               	addwf	SHORTEN_PERIOD@dTMR0_ideal,w
  1889     032C  00D4               	movwf	??_SHORTEN_PERIOD
  1890     032D  0859               	movf	SHORTEN_PERIOD@dTMR0_ideal+1,w
  1891     032E  1803               	skipnc
  1892     032F  0A59               	incf	SHORTEN_PERIOD@dTMR0_ideal+1,w
  1893     0330  00D5               	movwf	??_SHORTEN_PERIOD+1
  1894     0331  3080               	movlw	128
  1895     0332  0654               	xorwf	??_SHORTEN_PERIOD,w
  1896     0333  0455               	iorwf	??_SHORTEN_PERIOD+1,w
  1897     0334  1D03               	btfss	3,2
  1898     0335  2B3E               	goto	l1707
  1899                           
  1900                           ;main.c: 447:         TMR0_offset = 0;
  1901     0336  01C4               	clrf	_TMR0_offset	;volatile
  1902                           
  1903                           ;main.c: 448:         TMR0_offset_sign = DONT_CARE;
  1904     0337  3004               	movlw	4
  1905     0338  00C3               	movwf	_TMR0_offset_sign	;volatile
  1906                           
  1907                           ;main.c: 449:         prescaler_adjust = DIVIDE_BY_TWO;
  1908     0339  3001               	movlw	1
  1909     033A                     L1:
  1910     033A  00C2               	movwf	_prescaler_adjust	;volatile
  1911                           
  1912                           ;main.c: 450:         clear_TMR0_please = YES;
  1913     033B  3001               	movlw	1
  1914     033C  00BF               	movwf	_clear_TMR0_please	;volatile
  1915                           
  1916                           ;main.c: 451:     }
  1917     033D  0008               	return
  1918     033E                     l1707:
  1919     033E  0841               	movf	_raw_TMR0,w	;volatile
  1920     033F  0758               	addwf	SHORTEN_PERIOD@dTMR0_ideal,w
  1921     0340  00D4               	movwf	??_SHORTEN_PERIOD
  1922     0341  0859               	movf	SHORTEN_PERIOD@dTMR0_ideal+1,w
  1923     0342  1803               	skipnc
  1924     0343  0A59               	incf	SHORTEN_PERIOD@dTMR0_ideal+1,w
  1925     0344  00D5               	movwf	??_SHORTEN_PERIOD+1
  1926     0345  3000               	movlw	0
  1927     0346  0255               	subwf	??_SHORTEN_PERIOD+1,w
  1928     0347  3081               	movlw	129
  1929     0348  1903               	skipnz
  1930     0349  0254               	subwf	??_SHORTEN_PERIOD,w
  1931     034A  1C03               	skipc
  1932     034B  0008               	return
  1933                           
  1934                           ;main.c: 453:         uint16_t TMR0_raw_extra = dTMR0_ideal + raw_TMR0 - 128;
  1935     034C  0841               	movf	_raw_TMR0,w	;volatile
  1936     034D  0758               	addwf	SHORTEN_PERIOD@dTMR0_ideal,w
  1937     034E  00D4               	movwf	??_SHORTEN_PERIOD
  1938     034F  0859               	movf	SHORTEN_PERIOD@dTMR0_ideal+1,w
  1939     0350  1803               	skipnc
  1940     0351  0A59               	incf	SHORTEN_PERIOD@dTMR0_ideal+1,w
  1941     0352  00D5               	movwf	??_SHORTEN_PERIOD+1
  1942     0353  0854               	movf	??_SHORTEN_PERIOD,w
  1943     0354  3E80               	addlw	128
  1944     0355  00DA               	movwf	SHORTEN_PERIOD@TMR0_raw_extra
  1945     0356  30FF               	movlw	255
  1946     0357  3D55               	addwfc	??_SHORTEN_PERIOD+1,w
  1947     0358  00DB               	movwf	SHORTEN_PERIOD@TMR0_raw_extra+1
  1948                           
  1949                           ;main.c: 454:         if(TMR0_raw_extra >> 7 == 0){
  1950     0359  085B               	movf	SHORTEN_PERIOD@TMR0_raw_extra+1,w
  1951     035A  00D5               	movwf	??_SHORTEN_PERIOD+1
  1952     035B  085A               	movf	SHORTEN_PERIOD@TMR0_raw_extra,w
  1953     035C  00D4               	movwf	??_SHORTEN_PERIOD
  1954     035D  3007               	movlw	7
  1955     035E                     u1095:
  1956     035E  36D5               	lsrf	??_SHORTEN_PERIOD+1,f
  1957     035F  0CD4               	rrf	??_SHORTEN_PERIOD,f
  1958     0360  0B89               	decfsz	9,f
  1959     0361  2B5E               	goto	u1095
  1960     0362  0854               	movf	??_SHORTEN_PERIOD,w
  1961     0363  0455               	iorwf	??_SHORTEN_PERIOD+1,w
  1962     0364  1D03               	btfss	3,2
  1963     0365  2B6F               	goto	l1713
  1964                           
  1965                           ;main.c: 455:             TMR0_offset = (uint8_t)TMR0_raw_extra;
  1966     0366  085A               	movf	SHORTEN_PERIOD@TMR0_raw_extra,w
  1967     0367  00C4               	movwf	_TMR0_offset	;volatile
  1968                           
  1969                           ;main.c: 456:             TMR0_offset_sign = POSITIVE;
  1970     0368  3001               	movlw	1
  1971     0369  00C3               	movwf	_TMR0_offset_sign	;volatile
  1972                           
  1973                           ;main.c: 457:             prescaler_adjust = DIVIDE_BY_TWO;
  1974     036A  3001               	movlw	1
  1975     036B  00C2               	movwf	_prescaler_adjust	;volatile
  1976                           
  1977                           ;main.c: 458:             clear_TMR0_please = YES;
  1978     036C  3001               	movlw	1
  1979     036D  00BF               	movwf	_clear_TMR0_please	;volatile
  1980                           
  1981                           ;main.c: 459:         }
  1982     036E  0008               	return
  1983     036F                     l1713:
  1984     036F  085B               	movf	SHORTEN_PERIOD@TMR0_raw_extra+1,w
  1985     0370  00D5               	movwf	??_SHORTEN_PERIOD+1
  1986     0371  085A               	movf	SHORTEN_PERIOD@TMR0_raw_extra,w
  1987     0372  00D4               	movwf	??_SHORTEN_PERIOD
  1988     0373  3007               	movlw	7
  1989     0374                     u1115:
  1990     0374  36D5               	lsrf	??_SHORTEN_PERIOD+1,f
  1991     0375  0CD4               	rrf	??_SHORTEN_PERIOD,f
  1992     0376  0B89               	decfsz	9,f
  1993     0377  2B74               	goto	u1115
  1994     0378  0354               	decf	??_SHORTEN_PERIOD,w
  1995     0379  0455               	iorwf	??_SHORTEN_PERIOD+1,w
  1996     037A  1D03               	btfss	3,2
  1997     037B  0008               	return
  1998                           
  1999                           ;main.c: 461:             TMR0_raw_extra = TMR0_raw_extra - 128;
  2000     037C  085A               	movf	SHORTEN_PERIOD@TMR0_raw_extra,w
  2001     037D  3E80               	addlw	128
  2002     037E  00DA               	movwf	SHORTEN_PERIOD@TMR0_raw_extra
  2003     037F  30FF               	movlw	255
  2004     0380  3D5B               	addwfc	SHORTEN_PERIOD@TMR0_raw_extra+1,w
  2005     0381  00DB               	movwf	SHORTEN_PERIOD@TMR0_raw_extra+1
  2006                           
  2007                           ;main.c: 462:             TMR0_offset = (uint8_t)TMR0_raw_extra;
  2008     0382  085A               	movf	SHORTEN_PERIOD@TMR0_raw_extra,w
  2009     0383  00C4               	movwf	_TMR0_offset	;volatile
  2010                           
  2011                           ;main.c: 463:             TMR0_offset_sign = POSITIVE;
  2012     0384  3001               	movlw	1
  2013     0385  00C3               	movwf	_TMR0_offset_sign	;volatile
  2014                           
  2015                           ;main.c: 464:             prescaler_adjust = DIVIDE_BY_FOUR;
  2016     0386  3003               	movlw	3
  2017     0387  2B3A               	goto	L1
  2018     0388                     __end_of_SHORTEN_PERIOD:
  2019                           
  2020                           	psect	text5
  2021     0476                     __ptext5:	
  2022 ;; *************** function _LENGTHEN_PERIOD *****************
  2023 ;; Defined at:
  2024 ;;		line 471 in file "main.c"
  2025 ;; Parameters:    Size  Location     Type
  2026 ;;		None
  2027 ;; Auto vars:     Size  Location     Type
  2028 ;;  dTMR0_ideal     2   16[BANK0 ] unsigned short 
  2029 ;; Return value:  Size  Location     Type
  2030 ;;                  1    wreg      unsigned char 
  2031 ;; Registers used:
  2032 ;;		wreg, status,2, status,0, pclath, cstack
  2033 ;; Tracked objects:
  2034 ;;		On entry : 1E/0
  2035 ;;		On exit  : 1F/0
  2036 ;;		Unchanged: 0/0
  2037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2038 ;;      Params:         0       0       0       0
  2039 ;;      Locals:         0       2       0       0
  2040 ;;      Temps:          0       4       0       0
  2041 ;;      Totals:         0       6       0       0
  2042 ;;Total ram usage:        6 bytes
  2043 ;; Hardware stack levels used: 1
