

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan 29 20:52:50 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text11,local,class=CODE,merge=1,delta=2
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	text14,local,class=CODE,merge=1,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	text16,local,class=CODE,merge=1,delta=2
    45                           	psect	text17,local,class=CODE,merge=1,delta=2
    46                           	psect	text18,local,class=CODE,merge=1,delta=2
    47                           	psect	text19,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text21,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 06/07/2023 GMT
  1801 ;;                  1    wreg      unsigned char 
  1802 ;; Registers used:
  1803 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1804 ;; Tracked objects:
  1805 ;;		On entry : 1F/0
  1806 ;;		On exit  : 1F/0
  1807 ;;		Unchanged: 0/0
  1808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1809 ;;      Params:         0       0       0       0
  1810 ;;      Locals:         0       1       0       0
  1811 ;;      Temps:          0       4       0       0
  1812 ;;      Totals:         0       5       0       0
  1813 ;;Total ram usage:        5 bytes
  1814 ;; Hardware stack levels used: 1
  1815 ;; Hardware stack levels required when called: 4
  1816 ;; This function calls:
  1817 ;;		_ADJUST_AND_SET_PRESCALER
  1818 ;;		_LENGTHEN_PERIOD
  1819 ;;		_SHORTEN_PERIOD
  1820 ;; This function is called by:
  1821 ;;		_main
  1822 ;; This function uses a non-reentrant model
  1823 ;;
  1824                           
  1825     03A8                     _PROCESS_TMR0_AND_PRESCALER_ADJUST:	
  1826                           ;psect for function _PROCESS_TMR0_AND_PRESCALER_ADJUST
  1827                           
  1828                           
  1829                           ;system.c: 195:         if(current_symmetry == 512){
  1830                           
  1831                           ;incstack = 0
  1832                           ; Regs used in _PROCESS_TMR0_AND_PRESCALER_ADJUST: [wreg-fsr0h+status,2+status,0+pclath+
      +                          cstack]
  1833     03A8  3002               	movlw	2
  1834     03A9  0629               	xorwf	_current_symmetry+1,w	;volatile
  1835     03AA  0428               	iorwf	_current_symmetry,w	;volatile
  1836     03AB  042A               	iorwf	_current_symmetry+2,w	;volatile
  1837     03AC  042B               	iorwf	_current_symmetry+3,w	;volatile
  1838     03AD  1D03               	btfss	3,2
  1839     03AE  2BBA               	goto	l1460
  1840                           
  1841                           ;system.c: 196:             final_TMR0 = raw_TMR0;
  1842     03AF  0020               	movlb	0	; select bank0
  1843     03B0  0827               	movf	_raw_TMR0+3,w	;volatile
  1844     03B1  00B3               	movwf	_final_TMR0+3	;volatile
  1845     03B2  0826               	movf	_raw_TMR0+2,w	;volatile
  1846     03B3  00B2               	movwf	_final_TMR0+2	;volatile
  1847     03B4  0825               	movf	_raw_TMR0+1,w	;volatile
  1848     03B5  00B1               	movwf	_final_TMR0+1	;volatile
  1849     03B6  0824               	movf	_raw_TMR0,w	;volatile
  1850     03B7  00B0               	movwf	_final_TMR0	;volatile
  1851     03B8  01BE               	clrf	_prescaler_adjust	;volatile
  1852                           
  1853                           ;system.c: 198:         }
  1854     03B9  2BF7               	goto	l1484
  1855     03BA                     l1460:
  1856                           
  1857                           ;system.c: 200:             uint8_t symmetry_status = 0;
  1858     03BA  0020               	movlb	0	; select bank0
  1859     03BB  01E3               	clrf	PROCESS_TMR0_AND_PRESCALER_ADJUST@symmetry_status
  1860                           
  1861                           ;system.c: 201:             if(current_symmetry > 512){
  1862     03BC  082B               	movf	_current_symmetry+3,w	;volatile
  1863     03BD  1D03               	btfss	3,2
  1864     03BE  2BC8               	goto	l1464
  1865     03BF  082A               	movf	_current_symmetry+2,w	;volatile
  1866     03C0  1D03               	btfss	3,2
  1867     03C1  2BC8               	goto	l1464
  1868     03C2  3001               	movlw	1
  1869     03C3  0228               	subwf	_current_symmetry,w	;volatile
  1870     03C4  3002               	movlw	2
  1871     03C5  3B29               	subwfb	_current_symmetry+1,w	;volatile
  1872     03C6  1C03               	btfss	3,0
  1873     03C7  2BE3               	goto	l1468
  1874     03C8                     l1464:
  1875                           
  1876                           ;system.c: 202:                 current_symmetry = 1023 -current_symmetry;
  1877     03C8  30FF               	movlw	255
  1878     03C9  0020               	movlb	0	; select bank0
  1879     03CA  00DF               	movwf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST
  1880     03CB  3003               	movlw	3
  1881     03CC  00E0               	movwf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+1
  1882     03CD  3000               	movlw	0
  1883     03CE  00E1               	movwf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+2
  1884     03CF  3000               	movlw	0
  1885     03D0  00E2               	movwf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+3
  1886     03D1  0828               	movf	_current_symmetry,w	;volatile
  1887     03D2  02DF               	subwf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST,f
  1888     03D3  0829               	movf	_current_symmetry+1,w	;volatile
  1889     03D4  3BE0               	subwfb	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+1,f
  1890     03D5  082A               	movf	_current_symmetry+2,w	;volatile
  1891     03D6  3BE1               	subwfb	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+2,f
  1892     03D7  082B               	movf	_current_symmetry+3,w	;volatile
  1893     03D8  3BE2               	subwfb	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+3,f
  1894     03D9  0862               	movf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+3,w
  1895     03DA  00AB               	movwf	_current_symmetry+3	;volatile
  1896     03DB  0861               	movf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+2,w
  1897     03DC  00AA               	movwf	_current_symmetry+2	;volatile
  1898     03DD  0860               	movf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+1,w
  1899     03DE  00A9               	movwf	_current_symmetry+1	;volatile
  1900     03DF  085F               	movf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST,w
  1901     03E0  00A8               	movwf	_current_symmetry	;volatile
  1902                           
  1903                           ;system.c: 203:                 symmetry_status = 1;
  1904     03E1  01E3               	clrf	PROCESS_TMR0_AND_PRESCALER_ADJUST@symmetry_status
  1905     03E2  0AE3               	incf	PROCESS_TMR0_AND_PRESCALER_ADJUST@symmetry_status,f
  1906     03E3                     l1468:
  1907                           
  1908                           ;system.c: 205:             if(current_halfcycle == 0){
  1909     03E3  0876               	movf	_current_halfcycle,w	;volatile
  1910     03E4  1D03               	btfss	3,2
  1911     03E5  2BEE               	goto	l1476
  1912                           
  1913                           ;system.c: 206:                 if(symmetry_status == 0){
  1914     03E6  0020               	movlb	0	; select bank0
  1915     03E7  0863               	movf	PROCESS_TMR0_AND_PRESCALER_ADJUST@symmetry_status,w
  1916     03E8                     L1:
  1917     03E8  1903               	btfsc	3,2
  1918     03E9  2BF4               	goto	l1472
  1919                           
  1920                           ;system.c: 210:                     LENGTHEN_PERIOD();
  1921                           
  1922                           ;system.c: 208:                 }
  1923     03EA  3182  22F5  3183   	fcall	_LENGTHEN_PERIOD
  1924     03ED  2BF7               	goto	l1484
  1925     03EE                     l1476:
  1926     03EE  0376               	decf	_current_halfcycle,w	;volatile
  1927     03EF  1D03               	btfss	3,2
  1928     03F0  2BF7               	goto	l1484
  1929                           
  1930                           ;system.c: 214:                 if(symmetry_status == 1){
  1931     03F1  0020               	movlb	0	; select bank0
  1932     03F2  0363               	decf	PROCESS_TMR0_AND_PRESCALER_ADJUST@symmetry_status,w
  1933     03F3  2BE8               	goto	L1
  1934     03F4                     l1472:
  1935                           
  1936                           ;system.c: 207:                     SHORTEN_PERIOD();
  1937     03F4  3184  24B0  3183   	fcall	_SHORTEN_PERIOD
  1938     03F7                     l1484:
  1939                           
  1940                           ;system.c: 223:         ADJUST_AND_SET_PRESCALER();
  1941     03F7  3185  2523  3183   	fcall	_ADJUST_AND_SET_PRESCALER
  1942                           
  1943                           ;system.c: 226:         if(prescaler_overflow_flag == 1){
  1944     03FA  0020               	movlb	0	; select bank0
  1945     03FB  033B               	decf	_prescaler_overflow_flag,w	;volatile
  1946     03FC  1D03               	btfss	3,2
  1947     03FD  2C17               	goto	l1490
  1948                           
  1949                           ;system.c: 227:             final_TMR0 = final_TMR0 + 2;
  1950     03FE  3002               	movlw	2
  1951     03FF  00DF               	movwf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST
  1952     0400  3000               	movlw	0
  1953     0401  00E0               	movwf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+1
  1954     0402  3000               	movlw	0
  1955     0403  00E1               	movwf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+2
  1956     0404  3000               	movlw	0
  1957     0405  00E2               	movwf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+3
  1958     0406  0830               	movf	_final_TMR0,w	;volatile
  1959     0407  07DF               	addwf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST,f
  1960     0408  0831               	movf	_final_TMR0+1,w	;volatile
  1961     0409  3DE0               	addwfc	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+1,f
  1962     040A  0832               	movf	_final_TMR0+2,w	;volatile
  1963     040B  3DE1               	addwfc	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+2,f
  1964     040C  0833               	movf	_final_TMR0+3,w	;volatile
  1965     040D  3DE2               	addwfc	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+3,f
  1966     040E  0862               	movf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+3,w
  1967     040F  00B3               	movwf	_final_TMR0+3	;volatile
  1968     0410  0861               	movf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+2,w
  1969     0411  00B2               	movwf	_final_TMR0+2	;volatile
  1970     0412  0860               	movf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+1,w
  1971     0413  00B1               	movwf	_final_TMR0+1	;volatile
  1972     0414  085F               	movf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST,w
  1973     0415  00B0               	movwf	_final_TMR0	;volatile
  1974                           
  1975                           ;system.c: 228:         }
  1976     0416  0008               	return
  1977     0417                     l1490:
  1978     0417  3007               	movlw	7
  1979     0418  063A               	xorwf	_prescaler_final_index,w	;volatile
  1980     0419  1D03               	btfss	3,2
  1981     041A  0008               	return
  1982                           
  1983                           ;system.c: 230:             final_TMR0 = final_TMR0 + 1;
  1984     041B  3001               	movlw	1
  1985     041C  00DF               	movwf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST
  1986     041D  3000               	movlw	0
  1987     041E  00E0               	movwf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+1
  1988     041F  3000               	movlw	0
  1989     0420  00E1               	movwf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+2
  1990     0421  3000               	movlw	0
  1991     0422  00E2               	movwf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+3
  1992     0423  0830               	movf	_final_TMR0,w	;volatile
  1993     0424  07DF               	addwf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST,f
  1994     0425  0831               	movf	_final_TMR0+1,w	;volatile
  1995     0426  3DE0               	addwfc	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+1,f
  1996     0427  0832               	movf	_final_TMR0+2,w	;volatile
  1997     0428  3DE1               	addwfc	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+2,f
  1998     0429  0833               	movf	_final_TMR0+3,w	;volatile
  1999     042A  3DE2               	addwfc	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+3,f
  2000     042B  0862               	movf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+3,w
  2001     042C  00B3               	movwf	_final_TMR0+3	;volatile
  2002     042D  0861               	movf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+2,w
  2003     042E  00B2               	movwf	_final_TMR0+2	;volatile
  2004     042F  0860               	movf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+1,w
  2005     0430  00B1               	movwf	_final_TMR0+1	;volatile
  2006     0431  085F               	movf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST,w
  2007     0432  00B0               	movwf	_final_TMR0	;volatile
  2008     0433  0008               	return
  2009     0434                     __end_of_PROCESS_TMR0_AND_PRESCALER_ADJUST:
