

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jan 28 12:22:50 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2
    39                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	text14,local,class=CODE,merge=1,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	text16,local,class=CODE,merge=1,delta=2
    45                           	psect	text17,local,class=CODE,merge=1,delta=2
    46                           	psect	text18,local,class=CODE,merge=1,delta=2
    47                           	psect	text19,local,class=CODE,merge=1,delta=2
    48                           	psect	text20,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text22,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 06/07/2023 GMT
  1953                           ;system.c: 218:         if(prescaler_overflow_flag == 1){
  1954     0440  0020               	movlb	0	; select bank0
  1955     0441  0338               	decf	_prescaler_overflow_flag,w	;volatile
  1956     0442  1D03               	btfss	3,2
  1957     0443  2C4E               	goto	l1531
  1958                           
  1959                           ;system.c: 219:             final_TMR0 = final_TMR0 + 2;
  1960     0444  3002               	movlw	2
  1961     0445  072E               	addwf	_final_TMR0,w	;volatile
  1962     0446  00AE               	movwf	_final_TMR0	;volatile
  1963     0447  3000               	movlw	0
  1964     0448  3D2F               	addwfc	_final_TMR0+1,w	;volatile
  1965     0449  00AF               	movwf	_final_TMR0+1	;volatile
  1966     044A  3000               	movlw	0
  1967     044B  3D30               	addwfc	_final_TMR0+2,w	;volatile
  1968     044C  00B0               	movwf	_final_TMR0+2	;volatile
  1969                           
  1970                           ;system.c: 220:         }
  1971     044D  0008               	return
  1972     044E                     l1531:
  1973     044E  3007               	movlw	7
  1974     044F  0637               	xorwf	_prescaler_final_index,w	;volatile
  1975     0450  1D03               	btfss	3,2
  1976     0451  0008               	return
  1977                           
  1978                           ;system.c: 222:             final_TMR0 = final_TMR0 + 1;
  1979     0452  3001               	movlw	1
  1980     0453  072E               	addwf	_final_TMR0,w	;volatile
  1981     0454  00AE               	movwf	_final_TMR0	;volatile
  1982     0455  3000               	movlw	0
  1983     0456  3D2F               	addwfc	_final_TMR0+1,w	;volatile
  1984     0457  00AF               	movwf	_final_TMR0+1	;volatile
  1985     0458  3000               	movlw	0
  1986     0459  3D30               	addwfc	_final_TMR0+2,w	;volatile
  1987     045A  00B0               	movwf	_final_TMR0+2	;volatile
  1988     045B  0008               	return
  1989     045C                     __end_of_PROCESS_TMR0_AND_PRESCALER_ADJUST:
  1990                           
  1991                           	psect	text3
  1992     04BE                     __ptext3:	
  1993 ;; *************** function _SHORTEN_PERIOD *****************
  1994 ;; Defined at:
  1995 ;;		line 158 in file "system.c"
  1996 ;; Parameters:    Size  Location     Type
  1997 ;;		None
  1998 ;; Auto vars:     Size  Location     Type
  1999 ;;  twofiftysix_    3   12[BANK0 ] unsigned um
  2000 ;; Return value:  Size  Location     Type
  2001 ;;                  1    wreg      unsigned char 
  2002 ;; Registers used:
  2003 ;;		wreg, status,2, status,0, pclath, cstack
  2004 ;; Tracked objects:
  2005 ;;		On entry : 1F/0
  2006 ;;		On exit  : 1F/0
  2007 ;;		Unchanged: 0/0
  2008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2009 ;;      Params:         0       0       0       0
  2010 ;;      Locals:         0       6       0       0
  2011 ;;      Temps:          0       3       0       0
  2012 ;;      Totals:         0       9       0       0
  2013 ;;Total ram usage:        9 bytes
  2014 ;; Hardware stack levels used: 1
  2015 ;; Hardware stack levels required when called: 3
  2016 ;; This function calls:
  2017 ;;		___tmul
  2018 ;; This function is called by:
  2019 ;;		_PROCESS_TMR0_AND_PRESCALER_ADJUST
  2020 ;; This function uses a non-reentrant model
  2021 ;;
  2022                           
  2023     04BE                     _SHORTEN_PERIOD:	
  2024                           ;psect for function _SHORTEN_PERIOD
  2025                           
  2026                           
  2027                           ;system.c: 160:             uint24_t twofiftysix_minus_TMR0_final = (((256-raw_TMR0) * (
      +                          1024 +(24*current_symmetry))) >> 12);
  2028                           
  2029                           ;incstack = 0
  2030                           ; Regs used in _SHORTEN_PERIOD: [wreg+status,2+status,0+pclath+cstack]
  2031     04BE  082B               	movf	_current_symmetry,w	;volatile
  2032     04BF  00C0               	movwf	___tmul@multiplier
  2033     04C0  082C               	movf	_current_symmetry+1,w	;volatile
  2034     04C1  00C1               	movwf	___tmul@multiplier+1
  2035     04C2  082D               	movf	_current_symmetry+2,w	;volatile
  2036     04C3  00C2               	movwf	___tmul@multiplier+2
  2037     04C4  3018               	movlw	24
  2038     04C5  00C3               	movwf	___tmul@multiplicand
  2039     04C6  3000               	movlw	0
  2040     04C7  00C4               	movwf	___tmul@multiplicand+1
  2041     04C8  3000               	movlw	0
  2042     04C9  00C5               	movwf	___tmul@multiplicand+2
  2043     04CA  3185  25D4  3184   	fcall	___tmul
  2044     04CD  3000               	movlw	0
  2045     04CE  0740               	addwf	?___tmul,w
  2046     04CF  00CF               	movwf	_SHORTEN_PERIOD$851	;volatile
  2047     04D0  3004               	movlw	4
  2048     04D1  3D41               	addwfc	?___tmul+1,w
  2049     04D2  00D0               	movwf	_SHORTEN_PERIOD$851+1	;volatile
  2050     04D3  3000               	movlw	0
  2051     04D4  3D42               	addwfc	?___tmul+2,w
  2052     04D5  00D1               	movwf	_SHORTEN_PERIOD$851+2	;volatile
  2053                           
  2054                           ;system.c: 160:             uint24_t twofiftysix_minus_TMR0_final = (((256-raw_TMR0) * (
      +                          1024 +(24*current_symmetry))) >> 12);
  2055     04D6  084F               	movf	_SHORTEN_PERIOD$851,w	;volatile
  2056     04D7  00C0               	movwf	___tmul@multiplier
  2057     04D8  0850               	movf	_SHORTEN_PERIOD$851+1,w	;volatile
  2058     04D9  00C1               	movwf	___tmul@multiplier+1
  2059     04DA  0851               	movf	_SHORTEN_PERIOD$851+2,w	;volatile
  2060     04DB  00C2               	movwf	___tmul@multiplier+2
  2061     04DC  0828               	movf	_raw_TMR0,w	;volatile
  2062     04DD  3C00               	sublw	0
  2063     04DE  00C3               	movwf	___tmul@multiplicand
  2064     04DF  0829               	movf	_raw_TMR0+1,w	;volatile
  2065     04E0  1C03               	skipc
  2066     04E1  0F29               	incfsz	_raw_TMR0+1,w	;volatile
  2067     04E2  3C01               	sublw	1
  2068     04E3  00C4               	movwf	___tmul@multiplicand+1
  2069     04E4  082A               	movf	_raw_TMR0+2,w	;volatile
  2070     04E5  1C03               	skipc
  2071     04E6  0F2A               	incfsz	_raw_TMR0+2,w	;volatile
  2072     04E7  3C00               	sublw	0
  2073     04E8  00C5               	movwf	___tmul@multiplicand+2
  2074     04E9  3185  25D4  3184   	fcall	___tmul
  2075     04EC  0840               	movf	?___tmul,w
  2076     04ED  00C9               	movwf	??_SHORTEN_PERIOD
  2077     04EE  0841               	movf	?___tmul+1,w
  2078     04EF  00CA               	movwf	??_SHORTEN_PERIOD+1
  2079     04F0  0842               	movf	?___tmul+2,w
  2080     04F1  00CB               	movwf	??_SHORTEN_PERIOD+2
  2081     04F2  300C               	movlw	12
  2082     04F3                     u575:
  2083     04F3  36CB               	lsrf	??_SHORTEN_PERIOD+2,f
  2084     04F4  0CCA               	rrf	??_SHORTEN_PERIOD+1,f
  2085     04F5  0CC9               	rrf	??_SHORTEN_PERIOD,f
  2086     04F6  0B89               	decfsz	9,f
  2087     04F7  2CF3               	goto	u575
  2088     04F8  0849               	movf	??_SHORTEN_PERIOD,w
  2089     04F9  00CC               	movwf	SHORTEN_PERIOD@twofiftysix_minus_TMR0_final
  2090     04FA  084A               	movf	??_SHORTEN_PERIOD+1,w
  2091     04FB  00CD               	movwf	SHORTEN_PERIOD@twofiftysix_minus_TMR0_final+1
  2092     04FC  084B               	movf	??_SHORTEN_PERIOD+2,w
  2093     04FD  00CE               	movwf	SHORTEN_PERIOD@twofiftysix_minus_TMR0_final+2
  2094                           
  2095                           ;system.c: 163:         final_TMR0 = (256 - twofiftysix_minus_TMR0_final);
  2096     04FE  084C               	movf	SHORTEN_PERIOD@twofiftysix_minus_TMR0_final,w
  2097     04FF  3C00               	sublw	0
  2098     0500  00AE               	movwf	_final_TMR0	;volatile
  2099     0501  084D               	movf	SHORTEN_PERIOD@twofiftysix_minus_TMR0_final+1,w
  2100     0502  1C03               	skipc
  2101     0503  0F4D               	incfsz	SHORTEN_PERIOD@twofiftysix_minus_TMR0_final+1,w
  2102     0504  3C01               	sublw	1
  2103     0505  00AF               	movwf	_final_TMR0+1	;volatile
  2104     0506  084E               	movf	SHORTEN_PERIOD@twofiftysix_minus_TMR0_final+2,w
  2105     0507  1C03               	skipc
  2106     0508  0F4E               	incfsz	SHORTEN_PERIOD@twofiftysix_minus_TMR0_final+2,w
  2107     0509  3C00               	sublw	0
  2108     050A  00B0               	movwf	_final_TMR0+2	;volatile
  2109     050B  01BB               	clrf	_prescaler_adjust	;volatile
  2110     050C  0008               	return
  2111     050D                     __end_of_SHORTEN_PERIOD:
  2112                           
  2113                           	psect	text4
  2114     02FB                     __ptext4:	
  2115 ;; *************** function _LENGTHEN_PERIOD *****************
  2116 ;; Defined at:
  2117 ;;		line 169 in file "system.c"
  2118 ;; Parameters:    Size  Location     Type
  2119 ;;		None
  2120 ;; Auto vars:     Size  Location     Type
  2121 ;;  twofiftysix_    3   15[BANK0 ] unsigned um
  2122 ;; Return value:  Size  Location     Type
  2123 ;;                  1    wreg      unsigned char 
  2124 ;; Registers used:
  2125 ;;		wreg, status,2, status,0, pclath, cstack
  2126 ;; Tracked objects:
  2127 ;;		On entry : 1F/0
  2128 ;;		On exit  : 1F/0
  2129 ;;		Unchanged: 0/0
  2130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2131 ;;      Params:         0       0       0       0
  2132 ;;      Locals:         0       6       0       0
  2133 ;;      Temps:          0       3       0       0
  2134 ;;      Totals:         0       9       0       0
  2135 ;;Total ram usage:        9 bytes
  2136 ;; Hardware stack levels used: 1
  2137 ;; Hardware stack levels required when called: 3
  2138 ;; This function calls:
  2139 ;;		___tmul
  2140 ;; This function is called by:
  2141 ;;		_PROCESS_TMR0_AND_PRESCALER_ADJUST
  2142 ;; This function uses a non-reentrant model
  2143 ;;
  2144                           
  2145     02FB                     _LENGTHEN_PERIOD:	
  2146                           ;psect for function _LENGTHEN_PERIOD
  2147                           
  2148                           
  2149                           ;system.c: 171:             uint24_t twofiftysix_minus_TMR0_final = (((256-raw_TMR0) * (
      +                          896 -(3*current_symmetry))) >> 9);
  2150                           
  2151                           ;incstack = 0
  2152                           ; Regs used in _LENGTHEN_PERIOD: [wreg+status,2+status,0+pclath+cstack]
  2153     02FB  082B               	movf	_current_symmetry,w	;volatile
  2154     02FC  00C0               	movwf	___tmul@multiplier
  2155     02FD  082C               	movf	_current_symmetry+1,w	;volatile
  2156     02FE  00C1               	movwf	___tmul@multiplier+1
  2157     02FF  082D               	movf	_current_symmetry+2,w	;volatile
  2158     0300  00C2               	movwf	___tmul@multiplier+2
  2159     0301  30FD               	movlw	253
  2160     0302  00C3               	movwf	___tmul@multiplicand
  2161     0303  30FF               	movlw	255
  2162     0304  00C4               	movwf	___tmul@multiplicand+1
  2163     0305  30FF               	movlw	255
  2164     0306  00C5               	movwf	___tmul@multiplicand+2
  2165     0307  3185  25D4  3182   	fcall	___tmul
  2166     030A  3080               	movlw	128
  2167     030B  0740               	addwf	?___tmul,w
  2168     030C  00CC               	movwf	_LENGTHEN_PERIOD$852	;volatile
  2169     030D  3003               	movlw	3
  2170     030E  3D41               	addwfc	?___tmul+1,w
  2171     030F  00CD               	movwf	_LENGTHEN_PERIOD$852+1	;volatile
  2172     0310  3000               	movlw	0
  2173     0311  3D42               	addwfc	?___tmul+2,w
  2174     0312  00CE               	movwf	_LENGTHEN_PERIOD$852+2	;volatile
  2175                           
  2176                           ;system.c: 171:             uint24_t twofiftysix_minus_TMR0_final = (((256-raw_TMR0) * (
      +                          896 -(3*current_symmetry))) >> 9);
  2177     0313  084C               	movf	_LENGTHEN_PERIOD$852,w	;volatile
  2178     0314  00C0               	movwf	___tmul@multiplier
  2179     0315  084D               	movf	_LENGTHEN_PERIOD$852+1,w	;volatile
  2180     0316  00C1               	movwf	___tmul@multiplier+1
  2181     0317  084E               	movf	_LENGTHEN_PERIOD$852+2,w	;volatile
  2182     0318  00C2               	movwf	___tmul@multiplier+2
  2183     0319  0828               	movf	_raw_TMR0,w	;volatile
  2184     031A  3C00               	sublw	0
  2185     031B  00C3               	movwf	___tmul@multiplicand
  2186     031C  0829               	movf	_raw_TMR0+1,w	;volatile
  2187     031D  1C03               	skipc
  2188     031E  0F29               	incfsz	_raw_TMR0+1,w	;volatile
  2189     031F  3C01               	sublw	1
  2190     0320  00C4               	movwf	___tmul@multiplicand+1
  2191     0321  082A               	movf	_raw_TMR0+2,w	;volatile
