

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jan 28 10:57:39 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2
    39                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	text14,local,class=CODE,merge=1,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	text16,local,class=CODE,merge=1,delta=2
    45                           	psect	text17,local,class=CODE,merge=1,delta=2
    46                           	psect	text18,local,class=CODE,merge=1,delta=2
    47                           	psect	text19,local,class=CODE,merge=1,delta=2
    48                           	psect	text20,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text22,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 06/07/2023 GMT
  1759 ;;                  1    wreg      unsigned char 
  1760 ;; Registers used:
  1761 ;;		None
  1762 ;; Tracked objects:
  1763 ;;		On entry : B1F/0
  1764 ;;		On exit  : B1F/1
  1765 ;;		Unchanged: B00/0
  1766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1767 ;;      Params:         0       0       0       0
  1768 ;;      Locals:         0       0       0       0
  1769 ;;      Temps:          0       0       0       0
  1770 ;;      Totals:         0       0       0       0
  1771 ;;Total ram usage:        0 bytes
  1772 ;; Hardware stack levels used: 1
  1773 ;; Hardware stack levels required when called: 2
  1774 ;; This function calls:
  1775 ;;		Nothing
  1776 ;; This function is called by:
  1777 ;;		_main
  1778 ;; This function uses a non-reentrant model
  1779 ;;
  1780                           
  1781     0654                     _TURN_ON_CCP3_PWM:	
  1782                           ;psect for function _TURN_ON_CCP3_PWM
  1783                           
  1784                           
  1785                           ;config.c: 75:     TMR2IF = 0;
  1786                           
  1787                           ;incstack = 0
  1788                           ; Regs used in _TURN_ON_CCP3_PWM: []
  1789     0654  1091               	bcf	17,1	;volatile
  1790                           
  1791                           ;config.c: 76:     TMR2ON = 1;
  1792     0655  151C               	bsf	28,2	;volatile
  1793     0656                     l175:	
  1794                           ;config.c: 77:     while(TMR2IF == 0){}
  1795                           
  1796     0656  1C91               	btfss	17,1	;volatile
  1797     0657  2E56               	goto	l175
  1798                           
  1799                           ;config.c: 78:     TMR2IF = 0;
  1800     0658  1091               	bcf	17,1	;volatile
  1801                           
  1802                           ;config.c: 79:     TRISA2 = 0;
  1803     0659  0021               	movlb	1	; select bank1
  1804     065A  110C               	bcf	12,2	;volatile
  1805                           
  1806                           ;config.c: 80:     return 1;;	Return value of _TURN_ON_CCP3_PWM is never used
  1807     065B  0008               	return
  1808     065C                     __end_of_TURN_ON_CCP3_PWM:
  1809                           
  1810                           	psect	text2
  1811     0496                     __ptext2:	
  1812 ;; *************** function _PROCESS_TMR0_AND_PRESCALER_ADJUST *****************
  1813 ;; Defined at:
  1814 ;;		line 180 in file "system.c"
  1815 ;; Parameters:    Size  Location     Type
  1816 ;;		None
  1817 ;; Auto vars:     Size  Location     Type
  1818 ;;  symmetry_sta    1   18[BANK0 ] unsigned char 
  1819 ;; Return value:  Size  Location     Type
  1820 ;;                  1    wreg      unsigned char 
  1821 ;; Registers used:
  1822 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1823 ;; Tracked objects:
  1824 ;;		On entry : 1F/0
  1825 ;;		On exit  : 1E/0
  1826 ;;		Unchanged: 0/0
  1827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1828 ;;      Params:         0       0       0       0
  1829 ;;      Locals:         0       1       0       0
  1830 ;;      Temps:          0       0       0       0
  1831 ;;      Totals:         0       1       0       0
  1832 ;;Total ram usage:        1 bytes
  1833 ;; Hardware stack levels used: 1
  1834 ;; Hardware stack levels required when called: 4
  1835 ;; This function calls:
  1836 ;;		_ADJUST_AND_SET_PRESCALER
  1837 ;;		_LENGTHEN_PERIOD
  1838 ;;		_SHORTEN_PERIOD
  1839 ;; This function is called by:
  1840 ;;		_main
  1841 ;; This function uses a non-reentrant model
  1842 ;;
  1843                           
  1844     0496                     _PROCESS_TMR0_AND_PRESCALER_ADJUST:	
  1845                           ;psect for function _PROCESS_TMR0_AND_PRESCALER_ADJUST
  1846                           
  1847                           
  1848                           ;system.c: 182:         if(current_symmetry == 128){
  1849                           
  1850                           ;incstack = 0
  1851                           ; Regs used in _PROCESS_TMR0_AND_PRESCALER_ADJUST: [wreg-fsr0h+status,2+status,0+pclath+
      +                          cstack]
  1852     0496  3080               	movlw	128
  1853     0497  062B               	xorwf	_current_symmetry,w	;volatile
  1854     0498  042C               	iorwf	_current_symmetry+1,w	;volatile
  1855     0499  042D               	iorwf	_current_symmetry+2,w	;volatile
  1856     049A  1D03               	btfss	3,2
  1857     049B  2CA5               	goto	l1466
  1858                           
  1859                           ;system.c: 183:             final_TMR0 = raw_TMR0;
  1860     049C  0020               	movlb	0	; select bank0
  1861     049D  0828               	movf	_raw_TMR0,w	;volatile
  1862     049E  00AE               	movwf	_final_TMR0	;volatile
  1863     049F  0829               	movf	_raw_TMR0+1,w	;volatile
  1864     04A0  00AF               	movwf	_final_TMR0+1	;volatile
  1865     04A1  082A               	movf	_raw_TMR0+2,w	;volatile
  1866     04A2  00B0               	movwf	_final_TMR0+2	;volatile
  1867     04A3  01B9               	clrf	_prescaler_adjust	;volatile
  1868                           
  1869                           ;system.c: 185:         }
  1870     04A4  2CDF               	goto	l1496
  1871     04A5                     l1466:
  1872                           
  1873                           ;system.c: 187:         uint8_t symmetry_status = 0;
  1874     04A5  0020               	movlb	0	; select bank0
  1875     04A6  01D0               	clrf	PROCESS_TMR0_AND_PRESCALER_ADJUST@symmetry_status
  1876                           
  1877                           ;system.c: 188:         if(current_symmetry > 128){
  1878     04A7  3000               	movlw	0
  1879     04A8  022D               	subwf	_current_symmetry+2,w	;volatile
  1880     04A9  1D03               	skipz
  1881     04AA  2CB1               	goto	u715
  1882     04AB  3000               	movlw	0
  1883     04AC  022C               	subwf	_current_symmetry+1,w	;volatile
  1884     04AD  1D03               	skipz
  1885     04AE  2CB1               	goto	u715
  1886     04AF  3081               	movlw	129
  1887     04B0  022B               	subwf	_current_symmetry,w	;volatile
  1888     04B1                     u715:
  1889     04B1  1C03               	skipc
  1890     04B2  2CC2               	goto	l308
  1891                           
  1892                           ;system.c: 189:             current_symmetry = 255 - current_symmetry;
  1893     04B3  082B               	movf	_current_symmetry,w	;volatile
  1894     04B4  3CFF               	sublw	255
  1895     04B5  00AB               	movwf	_current_symmetry	;volatile
  1896     04B6  082C               	movf	_current_symmetry+1,w	;volatile
  1897     04B7  1C03               	skipc
  1898     04B8  0F2C               	incfsz	_current_symmetry+1,w	;volatile
  1899     04B9  3C00               	sublw	0
  1900     04BA  00AC               	movwf	_current_symmetry+1	;volatile
  1901     04BB  082D               	movf	_current_symmetry+2,w	;volatile
  1902     04BC  1C03               	skipc
  1903     04BD  0F2D               	incfsz	_current_symmetry+2,w	;volatile
  1904     04BE  3C00               	sublw	0
  1905     04BF  00AD               	movwf	_current_symmetry+2	;volatile
  1906                           
  1907                           ;system.c: 190:             symmetry_status = 1;
  1908     04C0  01D0               	clrf	PROCESS_TMR0_AND_PRESCALER_ADJUST@symmetry_status
  1909     04C1  0AD0               	incf	PROCESS_TMR0_AND_PRESCALER_ADJUST@symmetry_status,f
  1910     04C2                     l308:	
  1911                           ;system.c: 191:         }
  1912                           
  1913                           
  1914                           ;system.c: 193:         if((current_halfcycle == 0) && (symmetry_status == 0)){
  1915     04C2  0876               	movf	_current_halfcycle,w	;volatile
  1916     04C3  1903               	btfsc	3,2
  1917     04C4  0850               	movf	PROCESS_TMR0_AND_PRESCALER_ADJUST@symmetry_status,w
  1918     04C5  1903               	btfsc	3,2
  1919     04C6  2CDC               	goto	l1476
  1920                           
  1921                           ;system.c: 195:         }
  1922     04C7  0876               	movf	_current_halfcycle,w	;volatile
  1923     04C8  1D03               	btfss	3,2
  1924     04C9  2CD1               	goto	l1484
  1925     04CA  0350               	decf	PROCESS_TMR0_AND_PRESCALER_ADJUST@symmetry_status,w
  1926     04CB  1D03               	btfss	3,2
  1927     04CC  2CD1               	goto	l1484
  1928     04CD                     l1482:
  1929                           
  1930                           ;system.c: 197:             LENGTHEN_PERIOD();
  1931     04CD  3182  22FB  3184   	fcall	_LENGTHEN_PERIOD
  1932                           
  1933                           ;system.c: 198:         }
  1934     04D0  2CDF               	goto	l1496
  1935     04D1                     l1484:
  1936     04D1  0376               	decf	_current_halfcycle,w	;volatile
  1937     04D2  1903               	btfsc	3,2
  1938     04D3  0850               	movf	PROCESS_TMR0_AND_PRESCALER_ADJUST@symmetry_status,w
  1939     04D4  1903               	btfsc	3,2
  1940     04D5  2CCD               	goto	l1482
  1941     04D6  0376               	decf	_current_halfcycle,w	;volatile
  1942     04D7  1D03               	btfss	3,2
  1943     04D8  2CDF               	goto	l1496
  1944     04D9  0350               	decf	PROCESS_TMR0_AND_PRESCALER_ADJUST@symmetry_status,w
  1945     04DA  1D03               	btfss	3,2
  1946     04DB  2CDF               	goto	l1496
  1947     04DC                     l1476:
  1948                           
  1949                           ;system.c: 194:             SHORTEN_PERIOD();
  1950     04DC  3184  2447  3184   	fcall	_SHORTEN_PERIOD
  1951     04DF                     l1496:
  1952                           
  1953                           ;system.c: 213:     ADJUST_AND_SET_PRESCALER();
  1954     04DF  3183  23F4         	fcall	_ADJUST_AND_SET_PRESCALER
  1955     04E1  0008               	return
  1956     04E2                     __end_of_PROCESS_TMR0_AND_PRESCALER_ADJUST:
  1957                           
  1958                           	psect	text3
  1959     0447                     __ptext3:	
  1960 ;; *************** function _SHORTEN_PERIOD *****************
  1961 ;; Defined at:
  1962 ;;		line 152 in file "system.c"
  1963 ;; Parameters:    Size  Location     Type
  1964 ;;		None
  1965 ;; Auto vars:     Size  Location     Type
  1966 ;;  twofiftysix_    3   12[BANK0 ] unsigned um
  1967 ;; Return value:  Size  Location     Type
  1968 ;;                  1    wreg      unsigned char 
  1969 ;; Registers used:
  1970 ;;		wreg, status,2, status,0, pclath, cstack
  1971 ;; Tracked objects:
  1972 ;;		On entry : 1F/0
  1973 ;;		On exit  : 1F/0
  1974 ;;		Unchanged: 0/0
  1975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1976 ;;      Params:         0       0       0       0
  1977 ;;      Locals:         0       6       0       0
  1978 ;;      Temps:          0       3       0       0
  1979 ;;      Totals:         0       9       0       0
  1980 ;;Total ram usage:        9 bytes
  1981 ;; Hardware stack levels used: 1
  1982 ;; Hardware stack levels required when called: 3
  1983 ;; This function calls:
  1984 ;;		___tmul
  1985 ;; This function is called by:
  1986 ;;		_PROCESS_TMR0_AND_PRESCALER_ADJUST
  1987 ;; This function uses a non-reentrant model
  1988 ;;
  1989                           
  1990     0447                     _SHORTEN_PERIOD:	
  1991                           ;psect for function _SHORTEN_PERIOD
  1992                           
  1993                           
  1994                           ;system.c: 154:             uint24_t twofiftysix_minus_TMR0_final = (((256-raw_TMR0) * (
      +                          1024 +(24*current_symmetry))) >> 12);
  1995                           
  1996                           ;incstack = 0
  1997                           ; Regs used in _SHORTEN_PERIOD: [wreg+status,2+status,0+pclath+cstack]
  1998     0447  082B               	movf	_current_symmetry,w	;volatile
