

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 24 13:05:34 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    27                           	psect	clrtext,global,class=CODE,delta=2
    28                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    29                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    30                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    31                           	psect	text1,local,class=CODE,merge=1,delta=2
    32                           	psect	text2,local,class=CODE,merge=1,delta=2
    33                           	psect	text3,local,class=CODE,merge=1,delta=2
    34                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text5,local,class=CODE,merge=1,delta=2
    36                           	psect	text6,local,class=CODE,merge=1,delta=2
    37                           	psect	text7,local,class=CODE,merge=1,delta=2
    38                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text9,local,class=CODE,merge=1,delta=2
    40                           	psect	text10,local,class=CODE,merge=1,delta=2
    41                           	psect	text11,local,class=CODE,merge=1,delta=2
    42                           	psect	text12,local,class=CODE,merge=1,delta=2
    43                           	psect	text13,local,class=CODE,merge=1,delta=2
    44                           	psect	text14,local,class=CODE,merge=1,delta=2
    45                           	psect	text15,local,class=CODE,merge=1,delta=2
    46                           	psect	text16,local,class=CODE,merge=1,delta=2
    47                           	psect	text17,local,class=CODE,merge=1,delta=2
    48                           	psect	text18,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text20,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 06/07/2023 GMT
  1855 ;; Defined at:
  1856 ;;		line 228 in file "main.c"
  1857 ;; Parameters:    Size  Location     Type
  1858 ;;		None
  1859 ;; Auto vars:     Size  Location     Type
  1860 ;;		None
  1861 ;; Return value:  Size  Location     Type
  1862 ;;                  1    wreg      unsigned char 
  1863 ;; Registers used:
  1864 ;;		None
  1865 ;; Tracked objects:
  1866 ;;		On entry : B1F/0
  1867 ;;		On exit  : B1F/1
  1868 ;;		Unchanged: B00/0
  1869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1870 ;;      Params:         0       0       0       0
  1871 ;;      Locals:         0       0       0       0
  1872 ;;      Temps:          0       0       0       0
  1873 ;;      Totals:         0       0       0       0
  1874 ;;Total ram usage:        0 bytes
  1875 ;; Hardware stack levels used: 1
  1876 ;; Hardware stack levels required when called: 2
  1877 ;; This function calls:
  1878 ;;		Nothing
  1879 ;; This function is called by:
  1880 ;;		_main
  1881 ;; This function uses a non-reentrant model
  1882 ;;
  1883                           
  1884     07B9                     _TURN_ON_CCP3_PWM:	
  1885                           ;psect for function _TURN_ON_CCP3_PWM
  1886                           
  1887                           
  1888                           ;main.c: 230:     TMR2IF = 0;
  1889                           
  1890                           ;incstack = 0
  1891                           ; Regs used in _TURN_ON_CCP3_PWM: []
  1892     07B9  1091               	bcf	17,1	;volatile
  1893                           
  1894                           ;main.c: 231:     TMR2ON = 1;
  1895     07BA  151C               	bsf	28,2	;volatile
  1896     07BB                     l177:	
  1897                           ;main.c: 232:     while(TMR2IF == 0){}
  1898                           
  1899     07BB  1C91               	btfss	17,1	;volatile
  1900     07BC  2FBB               	goto	l177
  1901                           
  1902                           ;main.c: 233:     TMR2IF = 0;
  1903     07BD  1091               	bcf	17,1	;volatile
  1904                           
  1905                           ;main.c: 234:     TRISA2 = 0;
  1906     07BE  0021               	movlb	1	; select bank1
  1907     07BF  110C               	bcf	12,2	;volatile
  1908                           
  1909                           ;main.c: 235:     return 1;;	Return value of _TURN_ON_CCP3_PWM is never used
  1910     07C0  0008               	return
  1911     07C1                     __end_of_TURN_ON_CCP3_PWM:
  1912                           
  1913                           	psect	text2
  1914     07C1                     __ptext2:	
  1915 ;; *************** function _TMR0_WRITE *****************
  1916 ;; Defined at:
  1917 ;;		line 251 in file "main.c"
  1918 ;; Parameters:    Size  Location     Type
  1919 ;;  timer_value_    1    wreg     PTR volatile unsigned ch
  1920 ;;		 -> final_TMR0(1), 
  1921 ;; Auto vars:     Size  Location     Type
  1922 ;;  timer_value_    1    0[BANK0 ] PTR volatile unsigned ch
  1923 ;;		 -> final_TMR0(1), 
  1924 ;; Return value:  Size  Location     Type
  1925 ;;                  1    wreg      unsigned char 
  1926 ;; Registers used:
  1927 ;;		wreg, fsr1l, fsr1h
  1928 ;; Tracked objects:
  1929 ;;		On entry : 1E/0
  1930 ;;		On exit  : 1F/0
  1931 ;;		Unchanged: 0/0
  1932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1933 ;;      Params:         0       0       0       0
  1934 ;;      Locals:         0       1       0       0
  1935 ;;      Temps:          0       0       0       0
  1936 ;;      Totals:         0       1       0       0
  1937 ;;Total ram usage:        1 bytes
  1938 ;; Hardware stack levels used: 1
  1939 ;; Hardware stack levels required when called: 2
  1940 ;; This function calls:
  1941 ;;		Nothing
  1942 ;; This function is called by:
  1943 ;;		_main
  1944 ;; This function uses a non-reentrant model
  1945 ;;
  1946                           
  1947     07C1                     _TMR0_WRITE:	
  1948                           ;psect for function _TMR0_WRITE
  1949                           
  1950                           
  1951                           ;incstack = 0
  1952                           ; Regs used in _TMR0_WRITE: [wregfsr1]
  1953                           ;TMR0_WRITE@timer_value_ptr stored from wreg
  1954     07C1  0020               	movlb	0	; select bank0
  1955     07C2  00C8               	movwf	TMR0_WRITE@timer_value_ptr
  1956                           
  1957                           ;main.c: 252:     TMR0 = (uint8_t) *timer_value_ptr;
  1958     07C3  0848               	movf	TMR0_WRITE@timer_value_ptr,w
  1959     07C4  0086               	movwf	6
  1960     07C5  0187               	clrf	7
  1961     07C6  0801               	movf	1,w
  1962     07C7  0095               	movwf	21	;volatile
  1963     07C8  0008               	return
  1964     07C9                     __end_of_TMR0_WRITE:
  1965                           
  1966                           	psect	text3
  1967     0578                     __ptext3:	
  1968 ;; *************** function _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST *****************
  1969 ;; Defined at:
  1970 ;;		line 363 in file "main.c"
  1971 ;; Parameters:    Size  Location     Type
  1972 ;;		None
  1973 ;; Auto vars:     Size  Location     Type
  1974 ;;  temp            2   22[BANK0 ] unsigned short 
  1975 ;;  symmetry_sta    1   24[BANK0 ] unsigned char 
  1976 ;; Return value:  Size  Location     Type
  1977 ;;                  1    wreg      unsigned char 
  1978 ;; Registers used:
  1979 ;;		wreg, status,2, status,0, pclath, cstack
  1980 ;; Tracked objects:
  1981 ;;		On entry : 1F/0
  1982 ;;		On exit  : 1F/0
  1983 ;;		Unchanged: 0/0
  1984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1985 ;;      Params:         0       0       0       0
  1986 ;;      Locals:         0       3       0       0
  1987 ;;      Temps:          0       2       0       0
  1988 ;;      Totals:         0       5       0       0
  1989 ;;Total ram usage:        5 bytes
  1990 ;; Hardware stack levels used: 1
  1991 ;; Hardware stack levels required when called: 4
  1992 ;; This function calls:
  1993 ;;		_LENGTHEN_PERIOD
  1994 ;;		_SHORTEN_PERIOD
  1995 ;;		___wmul
  1996 ;; This function is called by:
  1997 ;;		_main
  1998 ;; This function uses a non-reentrant model
  1999 ;;
  2000                           
  2001     0578                     _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST:	
  2002                           ;psect for function _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
  2003                           
  2004                           
  2005                           ;main.c: 364:     if(current_symmetry == 128){
  2006                           
  2007                           ;incstack = 0
  2008                           ; Regs used in _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST: [wreg+status,2+status,0+pclath
      +                          +cstack]
  2009     0578  3080               	movlw	128
  2010     0579  0632               	xorwf	_current_symmetry,w	;volatile
  2011     057A  0433               	iorwf	_current_symmetry+1,w	;volatile
  2012     057B  1D03               	btfss	3,2
  2013     057C  2D83               	goto	l1821
  2014                           
  2015                           ;main.c: 365:         TMR0_offset = 0;
  2016     057D  01C3               	clrf	_TMR0_offset	;volatile
  2017                           
  2018                           ;main.c: 366:         TMR0_offset_sign = POSITIVE;
  2019     057E  3001               	movlw	1
  2020     057F  00C2               	movwf	_TMR0_offset_sign	;volatile
  2021                           
  2022                           ;main.c: 367:         prescaler_adjust = DO_NOTHING;
  2023     0580  01C1               	clrf	_prescaler_adjust	;volatile
  2024                           
  2025                           ;main.c: 368:         clear_TMR0_please = NO;
  2026     0581  01BF               	clrf	_clear_TMR0_please	;volatile
  2027                           
  2028                           ;main.c: 369:         return 1;;	Return value of _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJU
      +                          ST is never used
  2029     0582  0008               	return
  2030     0583                     l1821:
  2031                           
  2032                           ;main.c: 371:     uint8_t symmetry_status = 0;
  2033     0583  01E0               	clrf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@symmetry_status
  2034                           
  2035                           ;main.c: 372:     if(current_symmetry > 128){
  2036     0584  3000               	movlw	0
  2037     0585  0233               	subwf	_current_symmetry+1,w	;volatile
  2038     0586  3081               	movlw	129
  2039     0587  1903               	skipnz
  2040     0588  0232               	subwf	_current_symmetry,w	;volatile
  2041     0589  1C03               	skipc
  2042     058A  2D96               	goto	l1829
  2043                           
  2044                           ;main.c: 373:         current_symmetry = 255 - current_symmetry;
  2045     058B  30FF               	movlw	255
  2046     058C  00DC               	movwf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
  2047     058D  0832               	movf	_current_symmetry,w	;volatile
  2048     058E  025C               	subwf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST,w
  2049     058F  00B2               	movwf	_current_symmetry	;volatile
  2050     0590  0933               	comf	_current_symmetry+1,w	;volatile
  2051     0591  1803               	skipnc
  2052     0592  0A89               	incf	9,f
  2053     0593  00B3               	movwf	_current_symmetry+1	;volatile
  2054                           
  2055                           ;main.c: 374:         symmetry_status = 1;
  2056     0594  01E0               	clrf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@symmetry_status
  2057     0595  0AE0               	incf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@symmetry_status,f
  2058     0596                     l1829:
  2059                           
  2060                           ;main.c: 377:     uint16_t temp = (uint16_t)(361 * (128 - current_symmetry));
  2061     0596  3080               	movlw	128
  2062     0597  00DC               	movwf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
  2063     0598  0832               	movf	_current_symmetry,w	;volatile
  2064     0599  025C               	subwf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST,w
  2065     059A  00C8               	movwf	___wmul@multiplier
  2066     059B  0933               	comf	_current_symmetry+1,w	;volatile
  2067     059C  1803               	skipnc
  2068     059D  0A89               	incf	9,f
  2069     059E  00C9               	movwf	___wmul@multiplier+1
  2070     059F  3069               	movlw	105
  2071     05A0  00CA               	movwf	___wmul@multiplicand
  2072     05A1  3001               	movlw	1
  2073     05A2  00CB               	movwf	___wmul@multiplicand+1
  2074     05A3  3187  276E  3185   	fcall	___wmul
  2075     05A6  0849               	movf	?___wmul+1,w
  2076     05A7  00DF               	movwf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@temp+1
  2077     05A8  0848               	movf	?___wmul,w
  2078     05A9  00DE               	movwf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@temp
  2079                           
  2080                           ;main.c: 378:     symmetry_total = (uint32_t)(temp >> 7);
  2081     05AA  085F               	movf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@temp+1,w
  2082     05AB  00DD               	movwf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST+1
  2083     05AC  085E               	movf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@temp,w
  2084     05AD  00DC               	movwf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
  2085     05AE  3007               	movlw	7
  2086     05AF                     u1545:
  2087     05AF  36DD               	lsrf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST+1,f
  2088     05B0  0CDC               	rrf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST,f
  2089     05B1  0B89               	decfsz	9,f
  2090     05B2  2DAF               	goto	u1545
  2091     05B3  085C               	movf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST,w
  2092     05B4  00A0               	movwf	_symmetry_total	;volatile
  2093     05B5  085D               	movf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST+1,w
  2094     05B6  00A1               	movwf	_symmetry_total+1	;volatile
  2095     05B7  01A2               	clrf	_symmetry_total+2	;volatile
