

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 24 15:09:57 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    27                           	psect	clrtext,global,class=CODE,delta=2
    28                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    29                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    30                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    31                           	psect	text1,local,class=CODE,merge=1,delta=2
    32                           	psect	text2,local,class=CODE,merge=1,delta=2
    33                           	psect	text3,local,class=CODE,merge=1,delta=2
    34                           	psect	text4,local,class=CODE,merge=1,delta=2
    35                           	psect	text5,local,class=CODE,merge=1,delta=2
    36                           	psect	text6,local,class=CODE,merge=1,delta=2
    37                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text8,local,class=CODE,merge=1,delta=2
    39                           	psect	text9,local,class=CODE,merge=1,delta=2
    40                           	psect	text10,local,class=CODE,merge=1,delta=2
    41                           	psect	text11,local,class=CODE,merge=1,delta=2
    42                           	psect	text12,local,class=CODE,merge=1,delta=2
    43                           	psect	text13,local,class=CODE,merge=1,delta=2
    44                           	psect	text14,local,class=CODE,merge=1,delta=2
    45                           	psect	text15,local,class=CODE,merge=1,delta=2
    46                           	psect	text16,local,class=CODE,merge=1,delta=2
    47                           	psect	text17,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text19,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 06/07/2023 GMT
  1779     0642  3402               	retlw	2
  1780     0643  34A0               	retlw	160
  1781     0644  3402               	retlw	2
  1782     0645  34A4               	retlw	164
  1783     0646  3402               	retlw	2
  1784     0647  34A8               	retlw	168
  1785     0648  3402               	retlw	2
  1786     0649  34AC               	retlw	172
  1787     064A  3402               	retlw	2
  1788     064B  34B0               	retlw	176
  1789     064C  3402               	retlw	2
  1790     064D  34B4               	retlw	180
  1791     064E  3402               	retlw	2
  1792     064F  34B8               	retlw	184
  1793     0650  3402               	retlw	2
  1794     0651  34BC               	retlw	188
  1795     0652  3402               	retlw	2
  1796     0653  34C0               	retlw	192
  1797     0654  3402               	retlw	2
  1798     0655  34C4               	retlw	196
  1799     0656  3402               	retlw	2
  1800     0657  34C8               	retlw	200
  1801     0658  3402               	retlw	2
  1802     0659  34CC               	retlw	204
  1803     065A  3402               	retlw	2
  1804     065B  34D0               	retlw	208
  1805     065C  3402               	retlw	2
  1806     065D  34D4               	retlw	212
  1807     065E  3402               	retlw	2
  1808     065F  34D8               	retlw	216
  1809     0660  3402               	retlw	2
  1810     0661  34DC               	retlw	220
  1811     0662  3402               	retlw	2
  1812     0663  34E0               	retlw	224
  1813     0664  3402               	retlw	2
  1814     0665  34E4               	retlw	228
  1815     0666  3402               	retlw	2
  1816     0667  34E8               	retlw	232
  1817     0668  3402               	retlw	2
  1818     0669  34EC               	retlw	236
  1819     066A  3402               	retlw	2
  1820     066B  34F0               	retlw	240
  1821     066C  3402               	retlw	2
  1822     066D  34F4               	retlw	244
  1823     066E  3402               	retlw	2
  1824     066F  34F8               	retlw	248
  1825     0670  3402               	retlw	2
  1826     0671  34FB               	retlw	251
  1827     0672  3402               	retlw	2
  1828     0673  34FF               	retlw	255
  1829     0674  3402               	retlw	2
  1830     0675  3403               	retlw	3
  1831     0676  3403               	retlw	3
  1832     0677  3407               	retlw	7
  1833     0678  3403               	retlw	3
  1834     0679  340B               	retlw	11
  1835     067A  3403               	retlw	3
  1836     067B  340F               	retlw	15
  1837     067C  3403               	retlw	3
  1838     067D  3413               	retlw	19
  1839     067E  3403               	retlw	3
  1840     067F  3417               	retlw	23
  1841     0680  3403               	retlw	3
  1842     0681  341B               	retlw	27
  1843     0682  3403               	retlw	3
  1844     0683  341F               	retlw	31
  1845     0684  3403               	retlw	3
  1846     0685  3423               	retlw	35
  1847     0686  3403               	retlw	3
  1848     0687  3427               	retlw	39
  1849     0688  3403               	retlw	3
  1850     0689  342B               	retlw	43
  1851     068A  3403               	retlw	3
  1852     068B  342F               	retlw	47
  1853     068C  3403               	retlw	3
  1854     068D  3433               	retlw	51
  1855     068E  3403               	retlw	3
  1856     068F  3437               	retlw	55
  1857     0690  3403               	retlw	3
  1858     0691  343B               	retlw	59
  1859     0692  3403               	retlw	3
  1860     0693  343F               	retlw	63
  1861     0694  3403               	retlw	3
  1862     0695  3443               	retlw	67
  1863     0696  3403               	retlw	3
  1864     0697  3447               	retlw	71
  1865     0698  3403               	retlw	3
  1866     0699  344B               	retlw	75
  1867     069A  3403               	retlw	3
  1868     069B  344F               	retlw	79
  1869     069C  3403               	retlw	3
  1870     069D  3453               	retlw	83
  1871     069E  3403               	retlw	3
  1872     069F  3457               	retlw	87
  1873     06A0  3403               	retlw	3
  1874     06A1  345B               	retlw	91
  1875     06A2  3403               	retlw	3
  1876     06A3  345F               	retlw	95
  1877     06A4  3403               	retlw	3
  1878     06A5  3463               	retlw	99
  1879     06A6  3403               	retlw	3
  1880     06A7  3467               	retlw	103
  1881     06A8  3403               	retlw	3
  1882     06A9  346B               	retlw	107
  1883     06AA  3403               	retlw	3
  1884     06AB  346F               	retlw	111
  1885     06AC  3403               	retlw	3
  1886     06AD  3473               	retlw	115
  1887     06AE  3403               	retlw	3
  1888     06AF  3477               	retlw	119
  1889     06B0  3403               	retlw	3
  1890     06B1  347B               	retlw	123
  1891     06B2  3403               	retlw	3
  1892     06B3  347F               	retlw	127
  1893     06B4  3403               	retlw	3
  1894     06B5  3483               	retlw	131
  1895     06B6  3403               	retlw	3
  1896     06B7  3487               	retlw	135
  1897     06B8  3403               	retlw	3
  1898     06B9  348B               	retlw	139
  1899     06BA  3403               	retlw	3
  1900     06BB  348F               	retlw	143
  1901     06BC  3403               	retlw	3
  1902     06BD  3493               	retlw	147
  1903     06BE  3403               	retlw	3
  1904     06BF  3497               	retlw	151
  1905     06C0  3403               	retlw	3
  1906     06C1  349B               	retlw	155
  1907     06C2  3403               	retlw	3
  1908     06C3  349F               	retlw	159
  1909     06C4  3403               	retlw	3
  1910     06C5  34A3               	retlw	163
  1911     06C6  3403               	retlw	3
  1912     06C7  34A7               	retlw	167
  1913     06C8  3403               	retlw	3
  1914     06C9  34AB               	retlw	171
  1915     06CA  3403               	retlw	3
  1916     06CB  34AF               	retlw	175
  1917     06CC  3403               	retlw	3
  1918     06CD  34B3               	retlw	179
  1919     06CE  3403               	retlw	3
  1920     06CF  34B7               	retlw	183
  1921     06D0  3403               	retlw	3
  1922     06D1  34BB               	retlw	187
  1923     06D2  3403               	retlw	3
  1924     06D3  34BF               	retlw	191
  1925     06D4  3403               	retlw	3
  1926     06D5  34C3               	retlw	195
  1927     06D6  3403               	retlw	3
  1928     06D7  34C7               	retlw	199
  1929     06D8  3403               	retlw	3
  1930     06D9  34CB               	retlw	203
  1931     06DA  3403               	retlw	3
  1932     06DB  34CF               	retlw	207
  1933     06DC  3403               	retlw	3
  1934     06DD  34D3               	retlw	211
  1935     06DE  3403               	retlw	3
  1936     06DF  34D7               	retlw	215
  1937     06E0  3403               	retlw	3
  1938     06E1  34DB               	retlw	219
  1939     06E2  3403               	retlw	3
  1940     06E3  34DF               	retlw	223
  1941     06E4  3403               	retlw	3
  1942     06E5  34E3               	retlw	227
  1943     06E6  3403               	retlw	3
  1944     06E7  34E7               	retlw	231
  1945     06E8  3403               	retlw	3
  1946     06E9  34EB               	retlw	235
  1947     06EA  3403               	retlw	3
  1948     06EB  34EF               	retlw	239
  1949     06EC  3403               	retlw	3
  1950     06ED  34F3               	retlw	243
  1951     06EE  3403               	retlw	3
  1952     06EF  34F7               	retlw	247
  1953     06F0  3403               	retlw	3
  1954     06F1  34FB               	retlw	251
  1955     06F2  3403               	retlw	3
  1956     06F3  34FF               	retlw	255
  1957     06F4  3403               	retlw	3
  1958     06F5                     __end_of_tri_table_one_quadrant:
  1959                           
  1960                           	psect	stringtext4
  1961     078E                     __pstringtext4:
  1962     078E                     _lengthen_period_log_table:
  1963     078E  3461               	retlw	97
  1964     078F  3461               	retlw	97
  1965     0790  3461               	retlw	97
  1966     0791  3461               	retlw	97
  1967     0792  3460               	retlw	96
  1968     0793  3460               	retlw	96
  1969     0794  3460               	retlw	96
  1970     0795  3460               	retlw	96
  1971     0796  3460               	retlw	96
  1972     0797  3460               	retlw	96
  1973     0798  345F               	retlw	95
  1974     0799  345F               	retlw	95
  1975     079A  345F               	retlw	95
  1976     079B  345F               	retlw	95
  1977     079C  345F               	retlw	95
  1978     079D  345F               	retlw	95
  1979     079E  345E               	retlw	94
  1980     079F  345E               	retlw	94
  1981     07A0  345E               	retlw	94
  1982     07A1  345E               	retlw	94
  1983     07A2  345E               	retlw	94
  1984     07A3  345D               	retlw	93
  1985     07A4  345D               	retlw	93
  1986     07A5  345D               	retlw	93
  1987     07A6  345D               	retlw	93
  1988     07A7  345D               	retlw	93
  1989     07A8  345D               	retlw	93
  1990     07A9  345C               	retlw	92
  1991     07AA  345C               	retlw	92
  1992     07AB  345C               	retlw	92
  1993     07AC  345C               	retlw	92
  1994     07AD  345C               	retlw	92
  1995     07AE  345B               	retlw	91
  1996     07AF  345B               	retlw	91
  1997     07B0  345B               	retlw	91
  1998     07B1  345B               	retlw	91
  1999     07B2  345A               	retlw	90
  2000     07B3  345A               	retlw	90
  2001     07B4  345A               	retlw	90
  2002     07B5  345A               	retlw	90
  2003     07B6  345A               	retlw	90
  2004     07B7  3459               	retlw	89
  2005     07B8  3459               	retlw	89
  2006     07B9  3459               	retlw	89
  2007     07BA  3459               	retlw	89
  2008     07BB  3458               	retlw	88
  2009     07BC  3458               	retlw	88
  2010     07BD  3458               	retlw	88
  2011     07BE  3458               	retlw	88
  2012     07BF  3457               	retlw	87
  2013     07C0  3457               	retlw	87
  2014     07C1  3457               	retlw	87
  2015     07C2  3457               	retlw	87
  2016     07C3  3456               	retlw	86
  2017     07C4  3456               	retlw	86
  2018     07C5  3456               	retlw	86
  2019     07C6  3456               	retlw	86
  2020     07C7  3455               	retlw	85
  2021     07C8  3455               	retlw	85
  2022     07C9  3455               	retlw	85
  2023     07CA  3455               	retlw	85
  2024     07CB  3454               	retlw	84
  2025     07CC  3454               	retlw	84
  2026     07CD  3454               	retlw	84
  2027     07CE  3453               	retlw	83
  2028     07CF  3453               	retlw	83
  2029     07D0  3453               	retlw	83
  2030     07D1  3452               	retlw	82
  2031     07D2  3452               	retlw	82
  2032     07D3  3452               	retlw	82
  2033     07D4  3451               	retlw	81
  2034     07D5  3451               	retlw	81
  2035     07D6  3451               	retlw	81
  2036     07D7  3450               	retlw	80
  2037     07D8  3450               	retlw	80
  2038     07D9  3450               	retlw	80
  2039     07DA  344F               	retlw	79
  2040     07DB  344F               	retlw	79
  2041     07DC  344E               	retlw	78
  2042     07DD  344E               	retlw	78
  2043     07DE  344E               	retlw	78
  2044     07DF  344D               	retlw	77
  2045     07E0  344D               	retlw	77
  2046     07E1  344C               	retlw	76
  2047     07E2  344C               	retlw	76
  2048     07E3  344C               	retlw	76
  2049     07E4  344B               	retlw	75
  2050     07E5  344B               	retlw	75
  2051     07E6  344A               	retlw	74
  2052     07E7  344A               	retlw	74
  2053     07E8  3449               	retlw	73
  2054     07E9  3449               	retlw	73
  2055     07EA  3448               	retlw	72
  2056     07EB  3448               	retlw	72
  2057     07EC  3447               	retlw	71
  2058     07ED  3446               	retlw	70
  2059     07EE  3446               	retlw	70
  2060     07EF  3445               	retlw	69
  2061     07F0  3445               	retlw	69
  2062     07F1  3444               	retlw	68
  2063     07F2  3443               	retlw	67
