

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jan 28 18:51:09 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2
    39                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	text14,local,class=CODE,merge=1,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	text16,local,class=CODE,merge=1,delta=2
    45                           	psect	text17,local,class=CODE,merge=1,delta=2
    46                           	psect	text18,local,class=CODE,merge=1,delta=2
    47                           	psect	text19,local,class=CODE,merge=1,delta=2
    48                           	psect	text20,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text22,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 06/07/2023 GMT
  2015 ;; This function calls:
  2016 ;;		___tmul
  2017 ;; This function is called by:
  2018 ;;		_PROCESS_TMR0_AND_PRESCALER_ADJUST
  2019 ;; This function uses a non-reentrant model
  2020 ;;
  2021                           
  2022     04B8                     _SHORTEN_PERIOD:	
  2023                           ;psect for function _SHORTEN_PERIOD
  2024                           
  2025                           
  2026                           ;system.c: 160:             uint24_t twofiftysix_minus_TMR0_final = (((256-raw_TMR0) * (
      +                          1024 +(24*current_symmetry))) >> 12);
  2027                           
  2028                           ;incstack = 0
  2029                           ; Regs used in _SHORTEN_PERIOD: [wreg+status,2+status,0+pclath+cstack]
  2030     04B8  082B               	movf	_current_symmetry,w	;volatile
  2031     04B9  00C0               	movwf	___tmul@multiplier
  2032     04BA  082C               	movf	_current_symmetry+1,w	;volatile
  2033     04BB  00C1               	movwf	___tmul@multiplier+1
  2034     04BC  082D               	movf	_current_symmetry+2,w	;volatile
  2035     04BD  00C2               	movwf	___tmul@multiplier+2
  2036     04BE  3018               	movlw	24
  2037     04BF  00C3               	movwf	___tmul@multiplicand
  2038     04C0  3000               	movlw	0
  2039     04C1  00C4               	movwf	___tmul@multiplicand+1
  2040     04C2  3000               	movlw	0
  2041     04C3  00C5               	movwf	___tmul@multiplicand+2
  2042     04C4  3185  25CE  3184   	fcall	___tmul
  2043     04C7  3000               	movlw	0
  2044     04C8  0740               	addwf	?___tmul,w
  2045     04C9  00CF               	movwf	_SHORTEN_PERIOD$850	;volatile
  2046     04CA  3004               	movlw	4
  2047     04CB  3D41               	addwfc	?___tmul+1,w
  2048     04CC  00D0               	movwf	_SHORTEN_PERIOD$850+1	;volatile
  2049     04CD  3000               	movlw	0
  2050     04CE  3D42               	addwfc	?___tmul+2,w
  2051     04CF  00D1               	movwf	_SHORTEN_PERIOD$850+2	;volatile
  2052                           
  2053                           ;system.c: 160:             uint24_t twofiftysix_minus_TMR0_final = (((256-raw_TMR0) * (
      +                          1024 +(24*current_symmetry))) >> 12);
  2054     04D0  084F               	movf	_SHORTEN_PERIOD$850,w	;volatile
  2055     04D1  00C0               	movwf	___tmul@multiplier
  2056     04D2  0850               	movf	_SHORTEN_PERIOD$850+1,w	;volatile
  2057     04D3  00C1               	movwf	___tmul@multiplier+1
  2058     04D4  0851               	movf	_SHORTEN_PERIOD$850+2,w	;volatile
  2059     04D5  00C2               	movwf	___tmul@multiplier+2
  2060     04D6  0828               	movf	_raw_TMR0,w	;volatile
  2061     04D7  3C00               	sublw	0
  2062     04D8  00C3               	movwf	___tmul@multiplicand
  2063     04D9  0829               	movf	_raw_TMR0+1,w	;volatile
  2064     04DA  1C03               	skipc
  2065     04DB  0F29               	incfsz	_raw_TMR0+1,w	;volatile
  2066     04DC  3C01               	sublw	1
  2067     04DD  00C4               	movwf	___tmul@multiplicand+1
  2068     04DE  082A               	movf	_raw_TMR0+2,w	;volatile
  2069     04DF  1C03               	skipc
  2070     04E0  0F2A               	incfsz	_raw_TMR0+2,w	;volatile
  2071     04E1  3C00               	sublw	0
  2072     04E2  00C5               	movwf	___tmul@multiplicand+2
  2073     04E3  3185  25CE  3184   	fcall	___tmul
  2074     04E6  0840               	movf	?___tmul,w
  2075     04E7  00C9               	movwf	??_SHORTEN_PERIOD
  2076     04E8  0841               	movf	?___tmul+1,w
  2077     04E9  00CA               	movwf	??_SHORTEN_PERIOD+1
  2078     04EA  0842               	movf	?___tmul+2,w
  2079     04EB  00CB               	movwf	??_SHORTEN_PERIOD+2
  2080     04EC  300C               	movlw	12
  2081     04ED                     u575:
  2082     04ED  36CB               	lsrf	??_SHORTEN_PERIOD+2,f
  2083     04EE  0CCA               	rrf	??_SHORTEN_PERIOD+1,f
  2084     04EF  0CC9               	rrf	??_SHORTEN_PERIOD,f
  2085     04F0  0B89               	decfsz	9,f
  2086     04F1  2CED               	goto	u575
  2087     04F2  0849               	movf	??_SHORTEN_PERIOD,w
  2088     04F3  00CC               	movwf	SHORTEN_PERIOD@twofiftysix_minus_TMR0_final
  2089     04F4  084A               	movf	??_SHORTEN_PERIOD+1,w
  2090     04F5  00CD               	movwf	SHORTEN_PERIOD@twofiftysix_minus_TMR0_final+1
  2091     04F6  084B               	movf	??_SHORTEN_PERIOD+2,w
  2092     04F7  00CE               	movwf	SHORTEN_PERIOD@twofiftysix_minus_TMR0_final+2
  2093                           
  2094                           ;system.c: 163:         final_TMR0 = (256 - twofiftysix_minus_TMR0_final);
  2095     04F8  084C               	movf	SHORTEN_PERIOD@twofiftysix_minus_TMR0_final,w
  2096     04F9  3C00               	sublw	0
  2097     04FA  00AE               	movwf	_final_TMR0	;volatile
  2098     04FB  084D               	movf	SHORTEN_PERIOD@twofiftysix_minus_TMR0_final+1,w
  2099     04FC  1C03               	skipc
  2100     04FD  0F4D               	incfsz	SHORTEN_PERIOD@twofiftysix_minus_TMR0_final+1,w
  2101     04FE  3C01               	sublw	1
  2102     04FF  00AF               	movwf	_final_TMR0+1	;volatile
  2103     0500  084E               	movf	SHORTEN_PERIOD@twofiftysix_minus_TMR0_final+2,w
  2104     0501  1C03               	skipc
  2105     0502  0F4E               	incfsz	SHORTEN_PERIOD@twofiftysix_minus_TMR0_final+2,w
  2106     0503  3C00               	sublw	0
  2107     0504  00B0               	movwf	_final_TMR0+2	;volatile
  2108     0505  01BB               	clrf	_prescaler_adjust	;volatile
  2109     0506  0008               	return
  2110     0507                     __end_of_SHORTEN_PERIOD:
  2111                           
  2112                           	psect	text4
  2113     02F5                     __ptext4:	
  2114 ;; *************** function _LENGTHEN_PERIOD *****************
  2115 ;; Defined at:
  2116 ;;		line 169 in file "system.c"
  2117 ;; Parameters:    Size  Location     Type
  2118 ;;		None
  2119 ;; Auto vars:     Size  Location     Type
  2120 ;;  twofiftysix_    3   15[BANK0 ] unsigned um
  2121 ;; Return value:  Size  Location     Type
  2122 ;;                  1    wreg      unsigned char 
  2123 ;; Registers used:
  2124 ;;		wreg, status,2, status,0, pclath, cstack
  2125 ;; Tracked objects:
  2126 ;;		On entry : 1F/0
  2127 ;;		On exit  : 1F/0
  2128 ;;		Unchanged: 0/0
  2129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2130 ;;      Params:         0       0       0       0
  2131 ;;      Locals:         0       6       0       0
  2132 ;;      Temps:          0       3       0       0
  2133 ;;      Totals:         0       9       0       0
  2134 ;;Total ram usage:        9 bytes
  2135 ;; Hardware stack levels used: 1
  2136 ;; Hardware stack levels required when called: 3
  2137 ;; This function calls:
  2138 ;;		___tmul
  2139 ;; This function is called by:
  2140 ;;		_PROCESS_TMR0_AND_PRESCALER_ADJUST
  2141 ;; This function uses a non-reentrant model
  2142 ;;
  2143                           
  2144     02F5                     _LENGTHEN_PERIOD:	
  2145                           ;psect for function _LENGTHEN_PERIOD
  2146                           
  2147                           
  2148                           ;system.c: 171:             uint24_t twofiftysix_minus_TMR0_final = (((256-raw_TMR0) * (
      +                          896 -(3*current_symmetry))) >> 9);
  2149                           
  2150                           ;incstack = 0
  2151                           ; Regs used in _LENGTHEN_PERIOD: [wreg+status,2+status,0+pclath+cstack]
  2152     02F5  082B               	movf	_current_symmetry,w	;volatile
  2153     02F6  00C0               	movwf	___tmul@multiplier
  2154     02F7  082C               	movf	_current_symmetry+1,w	;volatile
  2155     02F8  00C1               	movwf	___tmul@multiplier+1
  2156     02F9  082D               	movf	_current_symmetry+2,w	;volatile
  2157     02FA  00C2               	movwf	___tmul@multiplier+2
  2158     02FB  30FD               	movlw	253
  2159     02FC  00C3               	movwf	___tmul@multiplicand
  2160     02FD  30FF               	movlw	255
  2161     02FE  00C4               	movwf	___tmul@multiplicand+1
  2162     02FF  30FF               	movlw	255
  2163     0300  00C5               	movwf	___tmul@multiplicand+2
  2164     0301  3185  25CE  3182   	fcall	___tmul
  2165     0304  3080               	movlw	128
  2166     0305  0740               	addwf	?___tmul,w
  2167     0306  00CC               	movwf	_LENGTHEN_PERIOD$851	;volatile
  2168     0307  3003               	movlw	3
  2169     0308  3D41               	addwfc	?___tmul+1,w
  2170     0309  00CD               	movwf	_LENGTHEN_PERIOD$851+1	;volatile
  2171     030A  3000               	movlw	0
  2172     030B  3D42               	addwfc	?___tmul+2,w
  2173     030C  00CE               	movwf	_LENGTHEN_PERIOD$851+2	;volatile
  2174                           
  2175                           ;system.c: 171:             uint24_t twofiftysix_minus_TMR0_final = (((256-raw_TMR0) * (
      +                          896 -(3*current_symmetry))) >> 9);
  2176     030D  084C               	movf	_LENGTHEN_PERIOD$851,w	;volatile
  2177     030E  00C0               	movwf	___tmul@multiplier
  2178     030F  084D               	movf	_LENGTHEN_PERIOD$851+1,w	;volatile
  2179     0310  00C1               	movwf	___tmul@multiplier+1
  2180     0311  084E               	movf	_LENGTHEN_PERIOD$851+2,w	;volatile
  2181     0312  00C2               	movwf	___tmul@multiplier+2
  2182     0313  0828               	movf	_raw_TMR0,w	;volatile
  2183     0314  3C00               	sublw	0
  2184     0315  00C3               	movwf	___tmul@multiplicand
  2185     0316  0829               	movf	_raw_TMR0+1,w	;volatile
  2186     0317  1C03               	skipc
  2187     0318  0F29               	incfsz	_raw_TMR0+1,w	;volatile
  2188     0319  3C01               	sublw	1
  2189     031A  00C4               	movwf	___tmul@multiplicand+1
  2190     031B  082A               	movf	_raw_TMR0+2,w	;volatile
  2191     031C  1C03               	skipc
  2192     031D  0F2A               	incfsz	_raw_TMR0+2,w	;volatile
  2193     031E  3C00               	sublw	0
  2194     031F  00C5               	movwf	___tmul@multiplicand+2
  2195     0320  3185  25CE  3182   	fcall	___tmul
  2196     0323  0840               	movf	?___tmul,w
  2197     0324  00C9               	movwf	??_LENGTHEN_PERIOD
  2198     0325  0841               	movf	?___tmul+1,w
  2199     0326  00CA               	movwf	??_LENGTHEN_PERIOD+1
  2200     0327  0842               	movf	?___tmul+2,w
  2201     0328  00CB               	movwf	??_LENGTHEN_PERIOD+2
  2202     0329  3009               	movlw	9
  2203     032A                     u585:
  2204     032A  36CB               	lsrf	??_LENGTHEN_PERIOD+2,f
  2205     032B  0CCA               	rrf	??_LENGTHEN_PERIOD+1,f
  2206     032C  0CC9               	rrf	??_LENGTHEN_PERIOD,f
  2207     032D  0B89               	decfsz	9,f
  2208     032E  2B2A               	goto	u585
  2209     032F  0849               	movf	??_LENGTHEN_PERIOD,w
  2210     0330  00CF               	movwf	LENGTHEN_PERIOD@twofiftysix_minus_TMR0_final
  2211     0331  084A               	movf	??_LENGTHEN_PERIOD+1,w
  2212     0332  00D0               	movwf	LENGTHEN_PERIOD@twofiftysix_minus_TMR0_final+1
  2213     0333  084B               	movf	??_LENGTHEN_PERIOD+2,w
  2214     0334  00D1               	movwf	LENGTHEN_PERIOD@twofiftysix_minus_TMR0_final+2
  2215                           
  2216                           ;system.c: 174:         if(twofiftysix_minus_TMR0_final > 256){
  2217     0335  3000               	movlw	0
  2218     0336  0251               	subwf	LENGTHEN_PERIOD@twofiftysix_minus_TMR0_final+2,w
  2219     0337  1D03               	skipz
  2220     0338  2B3F               	goto	u595
  2221     0339  3001               	movlw	1
  2222     033A  0250               	subwf	LENGTHEN_PERIOD@twofiftysix_minus_TMR0_final+1,w
  2223     033B  1D03               	skipz
  2224     033C  2B3F               	goto	u595
  2225     033D  3001               	movlw	1
  2226     033E  024F               	subwf	LENGTHEN_PERIOD@twofiftysix_minus_TMR0_final,w
  2227     033F                     u595:
  2228     033F  1C03               	skipc
  2229     0340  2B63               	goto	l1426
  2230                           
  2231                           ;system.c: 175:             twofiftysix_minus_TMR0_final = (twofiftysix_minus_TMR0_final
      +                           >> 1);
  2232     0341  084F               	movf	LENGTHEN_PERIOD@twofiftysix_minus_TMR0_final,w
  2233     0342  00C9               	movwf	??_LENGTHEN_PERIOD
  2234     0343  0850               	movf	LENGTHEN_PERIOD@twofiftysix_minus_TMR0_final+1,w
  2235     0344  00CA               	movwf	??_LENGTHEN_PERIOD+1
  2236     0345  0851               	movf	LENGTHEN_PERIOD@twofiftysix_minus_TMR0_final+2,w
  2237     0346  00CB               	movwf	??_LENGTHEN_PERIOD+2
  2238     0347  3001               	movlw	1
  2239     0348                     u605:
  2240     0348  36CB               	lsrf	??_LENGTHEN_PERIOD+2,f
  2241     0349  0CCA               	rrf	??_LENGTHEN_PERIOD+1,f
  2242     034A  0CC9               	rrf	??_LENGTHEN_PERIOD,f
  2243     034B  0B89               	decfsz	9,f
  2244     034C  2B48               	goto	u605
  2245     034D  0849               	movf	??_LENGTHEN_PERIOD,w
  2246     034E  00CF               	movwf	LENGTHEN_PERIOD@twofiftysix_minus_TMR0_final
  2247     034F  084A               	movf	??_LENGTHEN_PERIOD+1,w
  2248     0350  00D0               	movwf	LENGTHEN_PERIOD@twofiftysix_minus_TMR0_final+1
  2249     0351  084B               	movf	??_LENGTHEN_PERIOD+2,w
