

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Jan 27 22:31:55 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2
    39                           	psect	text11,local,class=CODE,merge=1,delta=2
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	text14,local,class=CODE,merge=1,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	text16,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text18,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 06/07/2023 GMT
  1892     04B7  1903               	btfsc	3,2
  1893     04B8  2CD2               	goto	l1345
  1894     04B9                     l1347:	
  1895                           ;system.c: 188:         }
  1896                           
  1897     04B9  0876               	movf	_current_halfcycle,w	;volatile
  1898     04BA  1D03               	btfss	3,2
  1899     04BB  2CC4               	goto	l1353
  1900     04BC  0020               	movlb	0	; select bank0
  1901     04BD  0360               	decf	PROCESS_TMR0_AND_PRESCALER_ADJUST@symmetry_status,w
  1902     04BE  1D03               	btfss	3,2
  1903     04BF  2CC4               	goto	l1353
  1904     04C0                     l1351:
  1905                           
  1906                           ;system.c: 190:             LENGTHEN_PERIOD();
  1907     04C0  3182  22EE  3184   	fcall	_LENGTHEN_PERIOD
  1908                           
  1909                           ;system.c: 191:         }
  1910     04C3  2CD5               	goto	l1365
  1911     04C4                     l1353:
  1912     04C4  0376               	decf	_current_halfcycle,w	;volatile
  1913     04C5  1D03               	btfss	3,2
  1914     04C6  2CCB               	goto	l1359
  1915     04C7  0020               	movlb	0	; select bank0
  1916     04C8  0860               	movf	PROCESS_TMR0_AND_PRESCALER_ADJUST@symmetry_status,w
  1917     04C9  1903               	btfsc	3,2
  1918     04CA  2CC0               	goto	l1351
  1919     04CB                     l1359:
  1920     04CB  0376               	decf	_current_halfcycle,w	;volatile
  1921     04CC  1D03               	btfss	3,2
  1922     04CD  2CD5               	goto	l1365
  1923     04CE  0020               	movlb	0	; select bank0
  1924     04CF  0360               	decf	PROCESS_TMR0_AND_PRESCALER_ADJUST@symmetry_status,w
  1925     04D0  1D03               	btfss	3,2
  1926     04D1  2CD5               	goto	l1365
  1927     04D2                     l1345:
  1928                           
  1929                           ;system.c: 187:             SHORTEN_PERIOD();
  1930     04D2  3184  240A  3184   	fcall	_SHORTEN_PERIOD
  1931     04D5                     l1365:
  1932                           
  1933                           ;system.c: 206:     ADJUST_AND_SET_PRESCALER();
  1934     04D5  3185  2523         	fcall	_ADJUST_AND_SET_PRESCALER
  1935     04D7  0008               	return
  1936     04D8                     __end_of_PROCESS_TMR0_AND_PRESCALER_ADJUST:
  1937                           
  1938                           	psect	text3
  1939     040A                     __ptext3:	
  1940 ;; *************** function _SHORTEN_PERIOD *****************
  1941 ;; Defined at:
  1942 ;;		line 145 in file "system.c"
  1943 ;; Parameters:    Size  Location     Type
  1944 ;;		None
  1945 ;; Auto vars:     Size  Location     Type
  1946 ;;  twofiftysix_    3   24[BANK0 ] unsigned um
  1947 ;; Return value:  Size  Location     Type
  1948 ;;                  1    wreg      unsigned char 
  1949 ;; Registers used:
  1950 ;;		wreg, status,2, status,0, pclath, cstack
  1951 ;; Tracked objects:
  1952 ;;		On entry : 1F/0
  1953 ;;		On exit  : 1F/0
  1954 ;;		Unchanged: 0/0
  1955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1956 ;;      Params:         0       0       0       0
  1957 ;;      Locals:         0       7       0       0
  1958 ;;      Temps:          0       8       0       0
  1959 ;;      Totals:         0      15       0       0
  1960 ;;Total ram usage:       15 bytes
  1961 ;; Hardware stack levels used: 1
  1962 ;; Hardware stack levels required when called: 3
  1963 ;; This function calls:
  1964 ;;		___lmul
  1965 ;; This function is called by:
  1966 ;;		_PROCESS_TMR0_AND_PRESCALER_ADJUST
  1967 ;; This function uses a non-reentrant model
  1968 ;;
  1969                           
  1970     040A                     _SHORTEN_PERIOD:	
  1971                           ;psect for function _SHORTEN_PERIOD
  1972                           
  1973                           
  1974                           ;system.c: 147:             uint24_t twofiftysix_minus_TMR0_final = (((256-raw_TMR0) * (
      +                          1024 +(24*current_symmetry))) >> 12);
  1975                           
  1976                           ;incstack = 0
  1977                           ; Regs used in _SHORTEN_PERIOD: [wreg+status,2+status,0+pclath+cstack]
  1978     040A  082B               	movf	_current_symmetry+3,w	;volatile
  1979     040B  00C4               	movwf	___lmul@multiplier+3
  1980     040C  082A               	movf	_current_symmetry+2,w	;volatile
  1981     040D  00C3               	movwf	___lmul@multiplier+2
  1982     040E  0829               	movf	_current_symmetry+1,w	;volatile
  1983     040F  00C2               	movwf	___lmul@multiplier+1
  1984     0410  0828               	movf	_current_symmetry,w	;volatile
  1985     0411  00C1               	movwf	___lmul@multiplier
  1986     0412  3000               	movlw	0
  1987     0413  00C8               	movwf	___lmul@multiplicand+3
  1988     0414  3000               	movlw	0
  1989     0415  00C7               	movwf	___lmul@multiplicand+2
  1990     0416  3000               	movlw	0
  1991     0417  00C6               	movwf	___lmul@multiplicand+1
  1992     0418  3018               	movlw	24
  1993     0419  00C5               	movwf	___lmul@multiplicand
  1994     041A  3185  255E  3184   	fcall	___lmul
  1995     041D  3000               	movlw	0
  1996     041E  0741               	addwf	?___lmul,w
  1997     041F  00D5               	movwf	_SHORTEN_PERIOD$837	;volatile
  1998     0420  3004               	movlw	4
  1999     0421  3D42               	addwfc	?___lmul+1,w
  2000     0422  00D6               	movwf	_SHORTEN_PERIOD$837+1	;volatile
  2001     0423  3000               	movlw	0
  2002     0424  3D43               	addwfc	?___lmul+2,w
  2003     0425  00D7               	movwf	_SHORTEN_PERIOD$837+2	;volatile
  2004     0426  3000               	movlw	0
  2005     0427  3D44               	addwfc	?___lmul+3,w
  2006     0428  00D8               	movwf	_SHORTEN_PERIOD$837+3	;volatile
  2007                           
  2008                           ;system.c: 147:             uint24_t twofiftysix_minus_TMR0_final = (((256-raw_TMR0) * (
      +                          1024 +(24*current_symmetry))) >> 12);
  2009     0429  0858               	movf	_SHORTEN_PERIOD$837+3,w	;volatile
  2010     042A  00C4               	movwf	___lmul@multiplier+3
  2011     042B  0857               	movf	_SHORTEN_PERIOD$837+2,w	;volatile
  2012     042C  00C3               	movwf	___lmul@multiplier+2
  2013     042D  0856               	movf	_SHORTEN_PERIOD$837+1,w	;volatile
  2014     042E  00C2               	movwf	___lmul@multiplier+1
  2015     042F  0855               	movf	_SHORTEN_PERIOD$837,w	;volatile
  2016     0430  00C1               	movwf	___lmul@multiplier
  2017     0431  3000               	movlw	0
  2018     0432  00CD               	movwf	??_SHORTEN_PERIOD
  2019     0433  3001               	movlw	1
  2020     0434  00CE               	movwf	??_SHORTEN_PERIOD+1
  2021     0435  3000               	movlw	0
  2022     0436  00CF               	movwf	??_SHORTEN_PERIOD+2
  2023     0437  3000               	movlw	0
  2024     0438  00D0               	movwf	??_SHORTEN_PERIOD+3
  2025     0439  0824               	movf	_raw_TMR0,w	;volatile
  2026     043A  02CD               	subwf	??_SHORTEN_PERIOD,f
  2027     043B  0825               	movf	_raw_TMR0+1,w	;volatile
  2028     043C  3BCE               	subwfb	??_SHORTEN_PERIOD+1,f
  2029     043D  0826               	movf	_raw_TMR0+2,w	;volatile
  2030     043E  3BCF               	subwfb	??_SHORTEN_PERIOD+2,f
  2031     043F  0827               	movf	_raw_TMR0+3,w	;volatile
  2032     0440  3BD0               	subwfb	??_SHORTEN_PERIOD+3,f
  2033     0441  0850               	movf	??_SHORTEN_PERIOD+3,w
  2034     0442  00C8               	movwf	___lmul@multiplicand+3
  2035     0443  084F               	movf	??_SHORTEN_PERIOD+2,w
  2036     0444  00C7               	movwf	___lmul@multiplicand+2
  2037     0445  084E               	movf	??_SHORTEN_PERIOD+1,w
  2038     0446  00C6               	movwf	___lmul@multiplicand+1
  2039     0447  084D               	movf	??_SHORTEN_PERIOD,w
  2040     0448  00C5               	movwf	___lmul@multiplicand
  2041     0449  3185  255E  3184   	fcall	___lmul
  2042     044C  0841               	movf	?___lmul,w
  2043     044D  00D1               	movwf	??_SHORTEN_PERIOD+4
  2044     044E  0842               	movf	?___lmul+1,w
  2045     044F  00D2               	movwf	??_SHORTEN_PERIOD+5
  2046     0450  0843               	movf	?___lmul+2,w
  2047     0451  00D3               	movwf	??_SHORTEN_PERIOD+6
  2048     0452  0844               	movf	?___lmul+3,w
  2049     0453  00D4               	movwf	??_SHORTEN_PERIOD+7
  2050     0454  300C               	movlw	12
  2051     0455                     u455:
  2052     0455  36D4               	lsrf	??_SHORTEN_PERIOD+7,f
  2053     0456  0CD3               	rrf	??_SHORTEN_PERIOD+6,f
  2054     0457  0CD2               	rrf	??_SHORTEN_PERIOD+5,f
  2055     0458  0CD1               	rrf	??_SHORTEN_PERIOD+4,f
  2056     0459  0B89               	decfsz	9,f
  2057     045A  2C55               	goto	u455
  2058     045B  0853               	movf	??_SHORTEN_PERIOD+6,w
  2059     045C  00DB               	movwf	SHORTEN_PERIOD@twofiftysix_minus_TMR0_final+2
  2060     045D  0852               	movf	??_SHORTEN_PERIOD+5,w
  2061     045E  00DA               	movwf	SHORTEN_PERIOD@twofiftysix_minus_TMR0_final+1
  2062     045F  0851               	movf	??_SHORTEN_PERIOD+4,w
  2063     0460  00D9               	movwf	SHORTEN_PERIOD@twofiftysix_minus_TMR0_final
  2064                           
  2065                           ;system.c: 150:         final_TMR0 = (256 - twofiftysix_minus_TMR0_final);
  2066     0461  3000               	movlw	0
  2067     0462  00CD               	movwf	??_SHORTEN_PERIOD
  2068     0463  3001               	movlw	1
  2069     0464  00CE               	movwf	??_SHORTEN_PERIOD+1
  2070     0465  3000               	movlw	0
  2071     0466  00CF               	movwf	??_SHORTEN_PERIOD+2
  2072     0467  0859               	movf	SHORTEN_PERIOD@twofiftysix_minus_TMR0_final,w
  2073     0468  02CD               	subwf	??_SHORTEN_PERIOD,f
  2074     0469  085A               	movf	SHORTEN_PERIOD@twofiftysix_minus_TMR0_final+1,w
  2075     046A  3BCE               	subwfb	??_SHORTEN_PERIOD+1,f
  2076     046B  085B               	movf	SHORTEN_PERIOD@twofiftysix_minus_TMR0_final+2,w
  2077     046C  3BCF               	subwfb	??_SHORTEN_PERIOD+2,f
  2078     046D  084D               	movf	??_SHORTEN_PERIOD,w
  2079     046E  00B0               	movwf	_final_TMR0	;volatile
  2080     046F  084E               	movf	??_SHORTEN_PERIOD+1,w
  2081     0470  00B1               	movwf	_final_TMR0+1	;volatile
  2082     0471  084F               	movf	??_SHORTEN_PERIOD+2,w
  2083     0472  00B2               	movwf	_final_TMR0+2	;volatile
  2084     0473  01B3               	clrf	_final_TMR0+3	;volatile
  2085     0474  01BC               	clrf	_prescaler_adjust	;volatile
  2086     0475  0008               	return
  2087     0476                     __end_of_SHORTEN_PERIOD:
  2088                           
  2089                           	psect	text4
  2090     02EE                     __ptext4:	
  2091 ;; *************** function _LENGTHEN_PERIOD *****************
  2092 ;; Defined at:
  2093 ;;		line 156 in file "system.c"
  2094 ;; Parameters:    Size  Location     Type
  2095 ;;		None
  2096 ;; Auto vars:     Size  Location     Type
  2097 ;;  twofiftysix_    3   24[BANK0 ] unsigned um
  2098 ;; Return value:  Size  Location     Type
  2099 ;;                  1    wreg      unsigned char 
  2100 ;; Registers used:
  2101 ;;		wreg, status,2, status,0, pclath, cstack
  2102 ;; Tracked objects:
  2103 ;;		On entry : 1F/0
  2104 ;;		On exit  : 1F/0
  2105 ;;		Unchanged: 0/0
  2106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2107 ;;      Params:         0       0       0       0
  2108 ;;      Locals:         0       7       0       0
  2109 ;;      Temps:          0       8       0       0
  2110 ;;      Totals:         0      15       0       0
  2111 ;;Total ram usage:       15 bytes
  2112 ;; Hardware stack levels used: 1
  2113 ;; Hardware stack levels required when called: 3
  2114 ;; This function calls:
  2115 ;;		___lmul
  2116 ;; This function is called by:
  2117 ;;		_PROCESS_TMR0_AND_PRESCALER_ADJUST
  2118 ;; This function uses a non-reentrant model
  2119 ;;
  2120                           
  2121     02EE                     _LENGTHEN_PERIOD:	
  2122                           ;psect for function _LENGTHEN_PERIOD
  2123                           
  2124                           
  2125                           ;system.c: 157:         uint24_t twofiftysix_minus_TMR0_final = (((256-raw_TMR0) * (896 
      +                          -(3*current_symmetry))) >> 9);
  2126                           
  2127                           ;incstack = 0
  2128                           ; Regs used in _LENGTHEN_PERIOD: [wreg+status,2+status,0+pclath+cstack]
  2129     02EE  082B               	movf	_current_symmetry+3,w	;volatile
  2130     02EF  00C4               	movwf	___lmul@multiplier+3
  2131     02F0  082A               	movf	_current_symmetry+2,w	;volatile
  2132     02F1  00C3               	movwf	___lmul@multiplier+2
